	Type III secretion system orphans	Trans-envelope signaling system VreARI in Pseudomonas	Acyclic terpene utilization	mag_3096	Adenylylsulfate reductase	Quorum sensing regulation in Pseudomonas	Rhamnolipids in Pseudomonas	Salmochelin-mediated Iron Acquisition	Sulfur transfer pathway CsdAEL	Stress proteins YciF, YciE	Outer membrane porins in Pseudomonas and Acinetobacter	tRNA modification, 5-oxyacetyl uridine (cmo5U34)	mag_2909	Phenazine biosynthesis	Type III secretion system	MexXY System of Pseudomonas aeruginosa	Siderophore Pyoverdine	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Two partner secretion pathway (TPS)	ABC-type iron transport system	Type 4 conjugative transfer system, IncI1 type	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	mag_457	Type VI secretion system	Type III secretion systems	Potential DNA repair cluster	Taurine and alkanesulfonate utilization as sulfur sources	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_129	Lipotidae	Biogenesis of cbb3-type cytochrome c oxidases	Cytochrome c oxidase EC 1.9.3.1	Coenzyme PQQ synthesis	Capitellidae	IbrA and IbrB: co-activators of prophage gene expression	Pseudomonadaceae	Marinobacteraceae	Edwardsiidae	Acytosteliaceae	Sulfate assimilation related cluster	Aestuariirhabdaceae	Heme and heme d1 biosynthesis from siroheme	Cholera toxin	mag_167	Geothermobacteraceae	CMP-pseudaminic acid synthesis	Malonate decarboxylase	EnvZ and OmpR regulon	Onchocercidae	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Beta-lactamases Ambler class D	Colwelliaceae	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	mag_118	mag_12	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
1068841_20180306_S	0.0	2.37315376918081	2.37315376918081	0.0	34.4107296531217	0.0	0.0	0.0	207.057666361025	0.0	2.37315376918081	41.5301909606641	0.0	0.0	1.1865768845904	0.0	0.1977628140984	0.0	289.524759840058	34.4107296531217	2.37315376918081	0.0	0.0	75.3476321714906	1.1865768845904	289.129234211861	0.593288442295201	0.0	0.019005	0.0	3.95525628196801	4.54854472426321	0.0	0.0	0.0	3071.1942997340093	111.85130622111576	0.0	0.8085636594297524	34.4107296531217	0.0	8.50380100623122	0.0	0.0	0.0	0.0	205.475563848238	52.8026713642729	1.0780848792396698	1.1865768845904	0.0	2.6952121980991746	0.0	0.0	0.0	0.0	1.0		
1447437_20171212_S	53.4382583882852	254.507502985452	119.768236699036	0.9988	28.6944733758107	22.4565443810692	49.9034319579317	6.23792899474146	37.4275739684488	0.0	299.42059174759	16.2186153863278	0.3513	49.6955009914403	69.8648047411043	30.5658520742331	30.3579211077418	19.3375798836985	311.896449737073	14.9710295873795	2.49517159789658	7.48551479368975	1.904	560.789816627257	84.8358343284838	231.6350966714	145.96753847695	0.0	0.1086	8.262692608131633	155.532362935554	159.898913231873	29.942059174759	1.9067752172611463	27.4468875768624	23043.378500600957	24.7880778243949	12.076243042653925	3.8135504345222926	28.6944733758107	1.2711834781740974	3.32689546386211	22.4565443810692	4.89	0.0	2.49517159789658	190.880627239089	51.15101775688	34.95754564978768	89.826177524277	18.7137869842244	0.0	54.8937751537248	1.484	4.755	1.0	1.0	1.0	
1128691_20171206_S	1023.55658914378	7698.99754289728	4028.08376600038	232.3	416.698320620729	558.904890356375	1686.63605965533	446.462486379353	1051.66719013803	783.789698310419	10973.0557763459	545.676372241431	41.2	1832.14975891971	2902.00616146579	724.261366793172	1564.2722670921	709.379283913861	6637.40896417305	754.025532551796	277.79888041382	446.462486379353	304.3	11612.9853401563	3814.77391139692	4213.2830196096	3680.83516548311	381.973460569002	10.68	257.99516259070145	3755.24557987967	3904.06640867279	1269.9377390346	68.08205679476843	942.531915689745	498342.7394069695	419.2421392098898	343.99355012093525	21.499596882558453	2361.29048351747	14.3330645883723	89.2924972758706	932.610527103537	425.6	28.6661291767446	2430.74020362092	2734.99612026463	1726.32161400016	723.8197617128012	5317.8642822074	1091.35274448286	50.165726059303054	2847.43852424165	1885.0	819.5	1.0	1.0	1.0	
1128691_20171218_S	698.144619646664	5331.28618639271	3354.02345242838	107.7	248.988640573286	805.55148420769	1259.58959348839	219.69585932937	849.490656073564	893.429827939438	8839.09674035165	468.684499902656	19.99	1615.9850986227	2116.40344487293	732.3195310979	1454.87480178116	512.62367176853	5184.82228017313	629.794796744194	336.866984305034	424.745328036782	151.2	10633.2795915415	2541.14877290971	2602.1754005012	2878.01575721475	168.433492152517	5.605	265.2025978569373	3832.47221274568	3934.99694709938	673.733968610068	16.92782539512366	864.137046695522	431952.96321583545	445.7660687382563	293.4156401821434	33.85565079024732	1435.34628095188	16.92782539512366	39.0570416585547	395.452546792866	172.9	39.49825925528854	2270.19054640349	1716.06876787275	1288.8823747323	840.7486612911416	4086.34298352628	878.78343731748	33.85565079024732	2372.7152807572	1013.0	401.1	1.0	1.0	1.0	
1128691_20180116_S	1069.03044316707	8310.9274182108	4372.64822351858	262.5	296.818836364672	564.679737474253	1780.91301818803	289.579352550899	1404.45985987186	897.695992907787	12299.8829995994	651.553543239523	45.24	2321.46114294971	3496.67068205211	781.864251887427	1809.87095344312	658.793027053295	7123.65207275212	694.990446122158	173.747611530539	506.763866964073	421.2	14044.5985987186	4510.19841598025	3836.92642129941	3634.22087451378	354.734706874851	15.725	218.5110035898236	4167.52951546169	4355.75609461977	977.330314859284	72.83700119660787	752.906316632338	503787.5240622236	426.6167212944176	369.3876489256543	20.810571770459397	2555.53778626168	52.02642942614848	159.268643902995	752.906316632338	461.1	67.63435825399303	2881.31455788145	2444.53236778384	2244.23998226947	650.3303678268561	4879.41209048265	752.906316632338	52.02642942614848	3764.53158316169	2402.0	1116.0	1.0	1.0	1.0	
1162967_20180116_S	592.074998182544	5626.36632351122	2123.53155772734	23.07	138.922625271882	277.845250543764	1041.91968953911	138.922625271882	744.228349670796	451.498532133616	5834.75026141904	287.768295206041	9.696	1017.11207788342	1905.22457515724	451.498532133616	790.53589142809	267.922205881487	4911.90710782725	327.46047385515	59.5382679736637	545.767456425251	65.72	9506.27678646164	2718.91423746398	2933.91353847998	2446.03050925135	243.114594225793	2.9235	179.37425101709016	2308.76172475651	2492.33805100864	540.805934094112	22.89884055537321	615.228769061191	287681.9503705796	240.43782583141876	255.7037195350009	11.449420277686606	1220.53449346011	11.449420277686606	72.7689941900334	793.843572982183	53.12	45.79768111074642	0.0	1516.57199255138	922.843153591787	366.3814488859714	3016.60557733229	208.383937907823	30.53178740716428	1925.07066448179	34.9	172.6	1.0	1.0	1.0	
1590009_20171212_S	3.93298267442466	0.0	2.62198844961644	0.0	23.5978960465479	0.0	0.0	5.24397689923287	31.4638613953973	0.0	20.9759075969315	13.1099422480822	0.0	2.62198844961644	5.24397689923287	0.0	1.74799229974429	0.0	191.405156822	5.24397689923287	0.0	0.0	0.0	98.3245668606164	5.24397689923287	294.536702506913	13.1099422480822	0.0	0.0	0.0	10.4879537984657	13.1099422480822	3.93298267442466	0.0	34.0858498450137	2419.8629166661867	13.821206568298068	2.303534428049678	0.0	34.0858498450137	0.0	13.1099422480822	0.0	0.0	0.0	10.4879537984657	270.501808385429	34.0858498450137	2.303534428049678	0.0	0.0	1.151767214024839	0.0	0.4099	0.2138	0.0	1.0		
1282052_20180206_S	51.0576425555868	552.664482257095	193.53606401138	0.8552	22.7689487072212	18.9741239226843	54.8524673401237	22.7689487072212	54.8524673401237	0.0	499.364443237919	34.1534230608317	14.86	90.3858266862416	140.236024992203	20.699044279292	62.787100980519	30.0136142049733	300.136142049733	21.7339964932566	0.0	19.6640920653274	2.4	608.551901811184	175.424400266999	220.099837503138	287.716715482158	14.4893309955044	0.33525	7.477912833996663	106.600078038354	117.467076284982	66.2369416937343	4.601792513228716	42.4330407725485	32030.77678832848	34.51344384921536	13.805377539686146	1.150448128307179	99.3554125406014	0.5752240641535895	6.55469735510912	0.0	6.502	2.300896256614358	0.0	163.694941842067	74.5165594054511	25.885082886911523	220.444821574459	12.4194265675752	2.300896256614358	117.984552391964	1.35	5.584	1.0	1.0		
1316935_20180417_S	0.0	146.886694104364	46.8787321609671	0.7299	14.0636196482901	10.4174960357705	40.6282345395048	18.7514928643868	65.6302250253539	29.6898637019458	112.508957186321	18.7514928643868	1.18	42.1908589448704	57.8171029985261	15.6262440536557	31.2524881073114	7.81312202682785	212.516919129717	43.753483350236	34.3777369180425	9.37574643219342	1.132	610.986142497938	57.8171029985261	313.566630676691	106.258459564859	10.938370837559	7.278	13.689291414897784	93.7574643219342	98.4453375380309	9.37574643219342	0.0	12.5009952429246	12010.984287431314	45.17466166916268	4.106787424469334	0.0	42.1908589448704	0.0	4.16699841430819	0.0	2.054	0.0	0.0	256.791277281742	75.0059714575473	13.689291414897784	46.8787321609671	18.7514928643868	2.7378582829795564	34.3777369180425	2.337	2.623	1.0	1.0		
1651490_20171215_S	0.0	2.82581372359068	1.41290686179534	0.0	0.0	0.0	0.94193790786356	0.0	24.9613545583843	1.88387581572712	13.6580996640216	10.3613169864992	0.0	0.94193790786356	0.94193790786356	0.0	0.313979302621187	0.0	178.026264586213	4.7096895393178	0.0	0.0	0.04919	100.787356141401	0.94193790786356	49.2947505115263	108.793828358241	0.0	0.010445	0.0	0.313979302621187	0.784948256552967	0.94193790786356	0.0	0.0	4203.983410774677	18.71903559528613	0.5199732109801704	0.0	0.0	0.0	0.0	0.0	0.0242	0.0	0.0	82.812041066338	59.3420881954043	3.8997990823512776	0.0	0.0	0.5199732109801704	0.94193790786356	0.02923	0.04767	0.0	1.0	0.0	1.0
1447437_20171006_S	1.750780709593	21.009368515116	20.1339781603195	0.1045	17.50780709593	0.0	7.00312283837201	2.6261710643895	32.3894431274705	0.0	41.1433466754355	7.00312283837201	0.07192	2.6261710643895	14.006245676744	0.875390354796501	3.501561419186	0.875390354796501	109.423794349563	5.25234212877901	3.501561419186	0.0	0.2998	112.48766059135	15.757026386337	158.445654218167	54.2742019973831	0.0	0.015895	0.0	18.0914006657943	19.8421813753874	1.750780709593	0.8623306382626452	0.875390354796501	4810.942630867298	12.503794254808357	2.1558265956566127	1.2934959573939675	17.50780709593	0.0	0.583593569864334	0.0	0.4337	0.4311653191313226	5.25234212877901	214.908332102541	53.3988116425866	0.8623306382626452	12.255464967151	0.0	0.4311653191313226	3.501561419186	0.2439	0.4139	1.0	1.0		
1465461_20180406_S	0.0	72.6610995823604	9.68814661098138	0.05018	13.3212015900994	0.0	0.0	0.0	226.702630696964	0.968814661098138	42.6278450883181	9.20373928043231	0.0	1.45322199164721	1.93762932219628	1.93762932219628	1.29175288146418	0.0	331.334614095563	13.0789979248249	45.5342890716125	0.968814661098138	0.03449	117.226573992875	1.93762932219628	426.601389103547	4.35966597494162	0.484407330549069	0.2411	0.4274831480799487	4.52113508512465	7.18537540314452	2.42203665274535	0.0	23.7359591969044	2015.3693016229183	25.43524731075695	0.6412247221199231	1.0687078701998718	13.3212015900994	0.0	4.03672775457558	0.0	0.05804	0.4274831480799487	0.968814661098138	321.081325598941	36.3305497911802	0.8549662961598975	4.35966597494162	0.968814661098138	0.6412247221199231	1.93762932219628	0.0	0.11	1.0	1.0		
1470026_20180502_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.04010996458404	0.0	22.1103024026061	0.0	0.0	0.0	2.01002749114601	0.0	0.0	0.0	78.3910721546944	0.0	0.0	0.0	0.0	42.2105773140662	2.01002749114601	170.852336747411	6.03008247343803	0.0	0.0	0.0	0.0	6.03008247343803	0.0	0.0	20.1002749114601	404.3022143381549	3.917657115679796	0.0	0.0	0.0	0.0	1.34001832743067	0.0	0.0	0.0	0.0	209.7128682429	8.04010996458404	2.3505942694078774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1565754_20171128_S	15.3554282216282	122.843425773026	40.9478085910086	8.882	12.2843425773026	6.82463476516809	14.331733006853	18.4265138659539	321.440297439417	28.663466013706	235.449899398299	51.1847607387607	0.3219	26.2748438458972	67.5638841751641	17.4028186511786	30.7108564432564	10.2369521477521	337.819420875821	36.8530277319077	16.3791234364034	0.0	6.174	573.26932027412	71.658665034265	288.68205056661	85.990398041118	4.09478085910086	0.030205	3.799771063793407	413.572866769186	370.577667748628	27.6397707989308	0.0	30.7108564432564	13977.457858164044	86.44479170129999	7.599542127586814	1.8998855318967036	40.9478085910086	0.9499427659483516	0.0	26.6160755841556	1.587	0.9499427659483516	24.5686851546051	209.51628729066	49.1373703092103	21.848683616812085	77.8008363229163	8.18956171820171	8.549484893535164	63.4691033160633	2.392	3.463	1.0	1.0	1.0	
1565754_20180403_S	88.8008532130969	888.008532130969	418.632593718885	40.12	50.7433446931982	65.543486895381	152.230034079595	44.4004266065484	133.201279819645	82.4579351264471	1271.75507637328	25.3716723465991	5.125	189.230389585052	313.974445289164	38.0575085198987	186.058930541727	79.2864760831222	1167.09692794356	69.7720989531475	6.34291808664978	50.7433446931982	30.51	1579.38660357579	358.374871895712	814.007821120055	234.687969206042	38.0575085198987	0.834	14.12676796501082	431.318429892185	431.318429892185	79.2864760831222	0.0	38.0575085198987	57987.557142776415	62.15777904604761	42.38030389503246	2.8253535930021645	272.74547772594	0.0	8.45722411553304	69.7720989531475	7.929	5.650707186004329	12.6858361732996	359.432024910154	196.630460686143	79.1099006040606	513.776365018632	114.172525559696	5.650707186004329	272.74547772594	5.834	18.18	1.0	1.0	1.0	
1586713_20180309_S	0.0	0.0	0.376297937597734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.2993216287139	0.0	0.0	0.0	0.0	3.19853246958074	0.0	25.0865291731823	0.0	0.0	0.00883	0.0	0.376297937597734	0.376297937597734	0.0	0.0	0.0	5851.892153242306	0.5328783262931225	0.3552522175287483	0.5328783262931225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	249.924546887829	0.752595875195469	0.5328783262931225	1.50519175039094	0.752595875195469	4.973531045402477	0.0	0.0	0.0	0.0	1.0		
1593967_20180424_S	50.1020120765072	345.479545960393	118.898804778577	19.61	13.4602420504049	20.9381543006299	47.1108471764173	22.4337367506749	170.496399305129	22.4337367506749	435.214492963093	40.3807261512148	2.068	65.8056278019797	117.777117941043	23.5554235882086	99.456232927992	19.0686762380736	513.732571590455	33.6506051260123	13.4602420504049	33.6506051260123	16.92	1014.0049011305	126.750612641313	278.178335708369	159.279530929792	8.97349470026995	0.4075	11.904761904761903	292.386368983796	292.386368983796	52.719281364086	0.0	15.7036157254724	25366.071428571428	94.24603174603176	13.88888888888889	1.984126984126984	71.7879576021596	0.0	6.73012102520246	13.4602420504049	3.531	0.0	6.73012102520246	315.567896959493	85.2481996525646	32.73809523809524	139.089167854184	22.4337367506749	6.944444444444445	62.8144629018897	4.244	7.45	1.0	1.0	0.0	0.0
1593973_20180427_S	7.16881812349989	67.408289817984	30.815218202507	0.1777	5.13586970041783	2.56793485020892	8.9877719757312	3.85190227531337	14.7656253887013	4.4938859878656	50.7167132916261	5.13586970041783	0.2066	17.868546666037	23.1114136518802	4.81487784414172	6.63383169637303	6.41983712552229	283.756800948085	4.4938859878656	1.28396742510446	5.13586970041783	0.1425	170.767667538893	26.3213322146414	279.690904101921	33.0621611964398	3.53091041903726	1.9705	1.126799287186771	27.926291496022	28.8892670648503	8.66678011945509	0.0	7.06182083807452	5760.47965592057	10.14119358468094	1.9718987525768488	2.535298396170235	12.8396742510446	0.0	1.06997285425371	0.0	1.079	0.5633996435933855	1.28396742510446	321.09885356154	105.285328858566	6.479095901323933	47.5067947288649	1.28396742510446	2.535298396170235	24.3953810769847	0.555	1.018	1.0	1.0	0.0	0.0
1593973_20180504_S	13.2017584549064	93.0562974016574	35.0973578435317	0.4313	7.56686155342197	3.32727245611462	17.3876818674377	3.21994108656254	9.65982325968762	5.31290279282819	87.421400500173	4.50791752118756	0.2678	20.3929602148961	32.5214049742817	12.2357761289377	14.2750721504273	3.86392930387505	238.91962862294	11.5917879116251	2.89794697790629	9.01583504237511	0.3747	148.278287036205	37.6733107127817	125.041045528179	44.9181781575474	3.70293224954692	2.3015	2.379612786432876	40.7322547450161	42.9862135056099	13.5237525635627	0.594903196608219	17.0656877587815	8833.122663238833	8.179918953363009	3.866870777953423	0.8923547949123283	27.2085021814535	0.2974515983041095	0.858650956416678	0.0	1.176	0.594903196608219	1.28797643462502	373.03017487827	99.1741854661262	11.00570913725205	47.6551280811256	4.82991162984381	3.123241782193149	40.571257690688	0.4707	1.29	1.0	1.0	0.0	0.0
1588281_20180508_S	4.21768778756954	42.1768778756954	25.3061267254173	0.1467	16.8707511502782	0.937263952793232	11.2471674335188	4.21768778756954	18.276647079468	2.8117918583797	59.0476290259736	2.8117918583797	0.0	7.96674359874247	15.4648552210883	2.8117918583797	7.96674359874247	3.51473982297462	320.544271855285	14.0589592918985	2.8117918583797	4.21768778756954	0.4206	875.873163885275	18.276647079468	398.80581191352	22.4943348670376	2.8117918583797	0.5005	2.5333066491699623	171.284987372963	169.879091443773	12.6530633627086	3.799959973754943	2.8117918583797	5402.276429354944	8.866573272094866	1.2666533245849811	0.6333266622924906	22.4943348670376	0.0	3.74905581117293	0.0	0.3022	1.2666533245849811	8.43537557513909	242.28273179705	104.036298760049	5.066613298339925	7.02947964594924	5.62358371675939	3.799959973754943	26.7120226546071	1.152	1.188	1.0	1.0		
1651490_20171010_S	0.0	0.0	51.34111550553	0.0	25.670557752765	0.0	0.0	0.0	0.0	0.0	282.376135280415	0.0	0.0	0.0	77.011673258295	0.0	0.0	0.0	718.77561707742	51.34111550553	0.0	0.0	1.35	295.211414156798	77.011673258295	239.59187235914	102.68223101106	0.0	0.0	0.0	154.02334651659	154.02334651659	0.0	0.0	0.0	10096.014667567308	0.0	0.0	0.0	77.011673258295	0.0	17.11370516851	0.0	0.0	0.0	0.0	149.744920224463	410.72892404424	48.24857666698833	0.0	0.0	0.0	51.34111550553	1.295	1.554	0.0	1.0	0.0	1.0
1651490_20180206_S	0.0	19.1460703701053	0.0	0.0	0.0	0.0	0.0	0.0	134.022492590737	0.0	12.7640469134035	6.38202345670177	0.0	12.7640469134035	25.5280938268071	0.0	0.0	0.0	255.280938268071	12.7640469134035	0.0	0.0	0.4603	510.561876536142	25.5280938268071	95.7303518505266	140.404516047439	0.0	0.0	0.0	13.8277174895205	13.8277174895205	0.0	0.0	0.0	6692.664418212478	28.10567734682406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.9475757192516	25.5280938268071	24.592467678471053	12.7640469134035	0.0	0.0	31.9101172835089	0.8988	0.3435	0.0	1.0	0.0	1.0
1658447_20171006_S	3.12132440246871	18.7279464148123	16.3869531129608	0.9409	0.0	0.520220733744786	1.56066220123436	0.0	17.1672842135779	0.780331100617179	42.1378794333277	4.68198660370307	0.1936	5.98253843806504	6.24264880493743	0.780331100617179	3.38143476934111	2.34099330185154	171.672842135779	0.0	1.56066220123436	0.0	0.6239	147.092412466338	6.24264880493743	211.469728267255	7.02297990555461	3.12132440246871	0.018935	0.0	8.58364210678897	8.58364210678897	3.90165550308589	0.0	7.02297990555461	3530.3464886419283	8.566203187484206	0.7138502656236839	1.0707753984355255	9.36397320740615	0.0	0.0	1.56066220123436	0.09681	0.0	0.0	278.968368470641	109.246354086405	1.4277005312473678	15.6066220123436	1.56066220123436	2.855401062494736	5.46231770432025	0.1385	0.3653	1.0	1.0	1.0	0.0
