	Type III secretion system orphans	Trans-envelope signaling system VreARI in Pseudomonas	Acyclic terpene utilization	mag_3096	Adenylylsulfate reductase	Quorum sensing regulation in Pseudomonas	Rhamnolipids in Pseudomonas	Salmochelin-mediated Iron Acquisition	Sulfur transfer pathway CsdAEL	Stress proteins YciF, YciE	Outer membrane porins in Pseudomonas and Acinetobacter	tRNA modification, 5-oxyacetyl uridine (cmo5U34)	mag_2909	Phenazine biosynthesis	Type III secretion system	MexXY System of Pseudomonas aeruginosa	Siderophore Pyoverdine	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Two partner secretion pathway (TPS)	ABC-type iron transport system	Type 4 conjugative transfer system, IncI1 type	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	mag_457	Type VI secretion system	Type III secretion systems	Potential DNA repair cluster	Taurine and alkanesulfonate utilization as sulfur sources	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_129	Lipotidae	Biogenesis of cbb3-type cytochrome c oxidases	Cytochrome c oxidase EC 1.9.3.1	Coenzyme PQQ synthesis	Capitellidae	IbrA and IbrB: co-activators of prophage gene expression	Pseudomonadaceae	Marinobacteraceae	Edwardsiidae	Acytosteliaceae	Sulfate assimilation related cluster	Aestuariirhabdaceae	Heme and heme d1 biosynthesis from siroheme	Cholera toxin	mag_167	Geothermobacteraceae	CMP-pseudaminic acid synthesis	Malonate decarboxylase	EnvZ and OmpR regulon	Onchocercidae	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Beta-lactamases Ambler class D	Colwelliaceae	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	mag_118	mag_12	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
1664053_20180406_S	26.5476310889331	135.511788543509	104.605591156393	0.7073	7.13219939702679	6.33973279735715	14.2643987940536	4.75479959801786	19.0191983920714	7.13219939702679	194.946783518732	19.0191983920714	0.2673	42.7931963821607	34.4722970856295	13.0756988945491	28.5287975881072	9.50959919603572	437.441563017643	26.1513977890982	0.0	4.75479959801786	5.18	402.969265932014	43.9818962816652	367.704502246715	83.2089929653126	2.37739979900893	0.038935	7.921301865961671	46.755529380509	56.2651285765447	17.830498492567	1.9803254664904175	28.5287975881072	9610.519488877995	4.950813666226044	9.901627332452088	1.9803254664904175	35.660996985134	0.0	4.75479959801786	23.7739979900893	1.171	2.9704881997356263	0.0	175.531351826826	66.56719437225	8.91146459920688	64.1897945732411	0.0	1.9803254664904175	23.7739979900893	1.586	3.287	1.0	1.0	1.0	
1690154_20180406_S	1.0352021705843	9.31681953525874	42.4432889939565	0.1394	0.0	0.0	6.21121302350582	0.0	4.14080868233722	0.0	39.3376824822036	0.0	0.2292	1.0352021705843	7.24641519409013	1.0352021705843	0.0	0.0	272.258170863672	1.0352021705843	0.0	2.07040434116861	0.0444	53.8305128703838	7.24641519409013	191.857468948291	10.352021705843	0.0	0.0	0.0	8.45415105977182	8.45415105977182	1.0352021705843	1.31110514801066	2.07040434116861	2652.3657144255653	3.059245345358207	0.4370350493368867	0.0	2.07040434116861	0.0	1.0352021705843	0.0	0.3169	1.7481401973475468	2.07040434116861	167.185150549365	12.4224260470116	2.1851752466844334	10.352021705843	0.0	2.6222102960213203	4.14080868233722	0.03179	0.2422	1.0	1.0		
1085876_20180227_S	0.600103144013833	0.0	6.60113458415216	0.0	2.70046414806225	0.0	0.0	7.201237728166	98.4169156182686	0.0	2.40041257605533	7.80134087217983	0.0	1.8003094320415	0.600103144013833	0.0	0.0	1.20020628802767	496.885403243454	7.201237728166	0.600103144013833	0.0	0.0	1542.86518325956	0.600103144013833	178.230633772108	0.0	0.300051572006917	0.0	0.0	317.25452880198	271.346638284921	5.10087672411758	1.1340234243878542	0.0	2278.253059595199	32.31966759505384	5.386611265842308	0.5670117121939271	2.70046414806225	0.0	0.800137525351777	0.0	0.0	0.0	1.20020628802767	251.543234532465	90.6155747460888	7.371152258521052	0.600103144013833	0.0	7.371152258521052	0.0	0.0	0.03138	1.0	1.0	1.0	
1834617_20180501_S	0.0	1.75550274771082	3.51100549542164	0.0	0.0	0.0	0.0	0.0	5.26650824313245	0.0	13.1662706078311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.4083915071071	0.0	0.0	0.0	0.0	7.89976236469868	0.0	189.301712961483	49.1540769359029	0.0	0.0	0.423674059072874	1.46291895642568	2.34067033028109	0.877751373855409	0.0	1.75550274771082	2443.751972732337	6.355110886093112	0.8473481181457481	0.423674059072874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	384.747685539954	50.0318283097583	0.0	0.0	0.0	0.423674059072874	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1845116_20180403_S	0.0	60.653588305331	9.5473240850984	0.0	3.93125109386405	0.0	0.0	1.12321459824687	172.975048130018	0.0	2.24642919649374	13.4785751789625	0.0	0.561607299123436	0.0	0.0	2.62083406257603	0.0	341.457237867049	4.49285839298748	24.7107211614312	0.0	0.0	283.050078758212	0.0	222.022085586798	2.24642919649374	0.0	0.0047125	0.0	52.3230800350001	44.7413814968337	0.0	0.0	2.24642919649374	1346.3600078333675	24.73163650752952	1.7665454648235372	2.5236363783193387	3.93125109386405	0.0	2.62083406257603	0.0	0.0	1.5141818269916034	1.68482189737031	232.0374157545	62.9000175018248	1.2618181891596694	0.0	0.0	2.2712727404874054	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1862551_20180123_S	4.14834669519096	0.0	20.7417334759548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.29669339038192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.3735471230553	0.0	0.0	0.0	0.0	24.8900801711458	0.0	106.474231843235	8.29669339038192	0.0	0.0	0.0	8.29669339038192	8.29669339038192	0.0	0.0	0.0	859.8494286398256	0.0	0.0	0.0	0.0	0.0	2.76556446346064	0.0	0.0	0.0	0.0	230.924632698963	8.29669339038192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
623361_20180123_S	3.1466344699032	11.5376597229784	20.977563132688	0.3245	47.7239561268652	1.39850420884587	6.29326893980641	2.0977563132688	47.199517048548	3.1466344699032	33.5641010123008	6.29326893980641	0.01431	5.59401683538347	7.34214709644081	2.622195391586	6.29326893980641	0.0	1091.88216105641	13.6354160362472	0.0	6.29326893980641	0.0	246.486366809084	8.39102525307521	205.929744752554	10.488781566344	1.0488781566344	0.0	0.9437020392929218	45.9758258658079	42.3047523175875	1.0488781566344	0.0	4.1955126265376	3648.823934926082	20.76144486444428	3.3029571375252265	0.0	54.0172250666716	0.0	0.699252104422934	0.0	0.4532	0.0	2.0977563132688	191.070637533567	25.1730757592256	3.774808157171688	14.6842941928816	0.0	12.268126510807985	10.488781566344	0.3762	0.5876	1.0	1.0	1.0	
634207_20180510_S	1.26378128505888	0.0	5.95782605813471	0.0	0.0	0.722160734319358	0.0	0.0	1.62486165221856	0.0	5.41620550739519	1.62486165221856	0.0	0.0	0.812430826109278	0.0	0.361080367159679	0.0	365.052251198436	6.49944660887422	0.0	0.0	0.0	14.623754869967	0.812430826109278	312.695597960282	0.270810275369759	0.0	0.0	0.0	0.541620550739519	0.541620550739519	0.541620550739519	0.0	0.0	609.6715639540396	8.534940547218866	3.6907851015000506	1.1533703442187655	0.0	0.0	0.361080367159679	0.0	0.0183	0.0	1.08324110147904	174.040736970965	198.233121570664	0.0	0.0	0.0	4.152133239187556	0.541620550739519	0.0	0.0	0.0	0.0	0.0	0.0
634207_20180517_S	0.0	0.0	19.4715841531491	0.0	0.885072006961322	0.0	0.0	0.0	0.0	0.0	5.31043204176793	0.0	0.0	0.0	0.885072006961322	0.0	0.0	0.0	351.373586763645	0.885072006961322	0.0	0.0	0.0	47.7938883759114	0.885072006961322	295.319026322761	1.77014401392264	0.0	0.0	0.0	3.24526402552485	3.24526402552485	0.0	0.0	0.0	798.7521733331104	5.055393502108293	3.4998878091518955	4.277640655630094	0.885072006961322	0.0	0.0	0.0	0.0	0.0	1.77014401392264	165.803489304088	40.7133123202208	0.3888764232390995	0.0	1.77014401392264	2.722134962673697	1.77014401392264	0.0	0.0	0.0	0.0	0.0	0.0
639354_20171206_S	598.045133521293	1247.17512380876	1976.45549281558	41.42	248.378096690728	251.90119026081	871.96565859511	253.66273704585	708.141807586332	475.617631960969	6148.67905318431	280.08593882146	1.216	1102.72828743543	1632.95386973266	303.866820419508	905.435047510882	335.574662550239	6050.91320661455	465.048351250725	285.370579176582	364.64018450341	307.4	7435.48897965649	2039.87117707705	2238.92596378664	2182.55646666534	155.896890476095	1.8305	164.87837049438147	1955.3169313951	2055.72509814241	642.083803147308	29.593553678478724	454.479070540482	281081.6866634537	240.97607995332675	245.2037304788237	21.138252627484803	1220.75192203315	6.34147578824544	91.6004328221126	470.332991605847	61.04	21.138252627484803	0.0	1358.15257126632	1009.36630782828	353.0088188789962	2785.00546714923	253.66273704585	31.7073789412272	1474.414659079	55.18	190.2	1.0	1.0		
642660_20180601_S	0.0	0.0	0.0	0.0	4.70999363646221	1.04666525254716	0.0	0.0	6.27999151528295	0.0	6.27999151528295	0.0	0.0	1.04666525254716	0.0	0.0	0.0	1.56999787882074	150.719796366791	0.0	0.0	1.56999787882074	0.0	73.7899003045747	0.0	83.7332202037727	6.27999151528295	1.56999787882074	0.0	0.0	10.9899851517452	14.1299809093866	0.0	0.0	0.0	5014.825661271843	3.587142819221633	4.30457138306596	0.0	4.70999363646221	0.0	2.09333050509432	0.0	0.0	0.0	0.0	241.25634071212	50.2399321222636	4.30457138306596	6.27999151528295	0.0	2.8697142553773065	0.0	0.1873	0.05673	0.0	1.0	0.0	0.0
650003_20180207_S	12.922647067953	5.46027340899423	19.6569842723792	0.4086	3.27616404539654	1.09205468179885	4.36821872719538	2.18410936359769	12.0126014997873	0.0	55.6947887717411	2.18410936359769	1.87	11.1025559316216	8.19041011349134	3.27616404539654	6.91634631805936	6.55232809079308	128.862452452264	4.36821872719538	4.36821872719538	0.0	0.5685	70.4375269760256	8.19041011349134	112.117613998015	84.6342378394106	2.73013670449711	0.1978	0.3490888170968343	28.39342172677	234.245729245852	6.00630074989365	1.3963552683873373	2.18410936359769	1694.302573779485	1.3963552683873373	1.22181085983892	1.22181085983892	7.64438277259192	0.0	1.45607290906513	4.36821872719538	0.811	0.3490888170968343	2.18410936359769	193.111669564763	19.6569842723792	6.1090542991946	37.1298591811608	4.36821872719538	0.0	10.9205468179885	0.1692	1.871	1.0	1.0		
650003_20180213_S	0.0	0.0	0.996370329643073	0.0	0.0	0.0	0.0	0.0	1.99274065928615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.332123443214358	0.0	56.7931087896552	0.0	0.0	0.0	0.0	17.4364807687538	0.0	34.2087146510788	9.46551813160919	0.0	0.0	0.0	2.65698754571486	35.5372084239363	0.0	0.0	0.0	1198.7985234771932	1.5752937233603064	0.3938234308400766	1.5752937233603064	0.0	0.0	0.664246886428715	0.0	0.0	0.0	0.0	211.728695049153	21.9201472521476	2.3629405850404592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0		
715927_20180226_S	0.0	0.0	45.7664717899194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.7265168257624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.194066968763	0.0	0.0	0.0	0.0	160.182651264718	0.0	167.810396563038	2.86040448686996	0.0	0.0	0.3105310391300162	1.19183520286248	1.90693632457997	0.0	2.48424831304013	0.0	980.0359594943312	7.763275978250406	0.6210620782600325	0.9315931173900488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	190.097714856566	118.706786205103	0.0	0.0	0.0	1.5526551956500811	0.0	0.0	0.0	0.0	0.0	0.0	0.0
658355_20170925_S	11.2706451552093	33.8119354656278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.63532257760463	22.5412903104185	0.0	0.0	0.0	5.63532257760463	0.0	3.75688171840309	5.63532257760463	61.988548353651	0.0	11.2706451552093	11.2706451552093	0.0	61.988548353651	5.63532257760463	820.878655471075	22.5412903104185	0.0	0.0	4.3115249216919285	22.5412903104185	50.7179031984417	0.0	0.0	56.3532257760463	2459.724967825245	17.246099686767714	0.0	2.155762460845964	0.0	0.0	0.0	0.0	0.0	0.0	33.8119354656278	216.020698808178	101.435806396883	4.3115249216919285	0.0	0.0	0.0	11.2706451552093	0.0	0.0	0.0	1.0	0.0	0.0
658355_20171204_S	0.470201232021265	0.705301848031897	4.93711293622328	0.0	0.0	0.117550308005316	0.0	8.46362217638276	199.600422993027	0.0	6.34771663228707	35.6177433256108	0.0	0.0	0.0	0.0	0.0	0.0	306.806303893875	32.4438850094673	0.0	0.0	0.0	20.630079054933	0.0	252.262960979408	1.41060369606379	0.0	0.0	0.1631138565710498	334.959602661148	301.810415803649	6.34771663228707	0.1631138565710498	3.52650924015949	2268.913744903304	94.27980909806682	0.4893415697131495	0.3262277131420997	0.0	0.0	0.235100616010632	0.0	0.0	0.0	2.11590554409569	248.677676585246	77.2305523594927	5.872098836557796	0.0	0.0	7.666351258839344	0.0	0.0	0.004258	0.0	1.0	0.0	0.0
658355_20180122_S	0.0	0.0	3.42376916609171	0.0	0.0	0.0	0.0	0.0	36.8055185354858	0.0	1.71188458304585	10.2713074982751	0.0	0.0	0.0	0.0	0.0	0.0	62.4837872811736	8.55942291522926	0.0	0.0	0.0	14.1230478101283	0.0	133.812311574751	1.71188458304585	0.0	0.0	0.0	8.84473701240357	9.7006793039265	0.855942291522926	0.0	72.7550947794487	3069.662137654775	23.143169632650064	0.0	0.7980403321603471	0.0	0.0	0.0	0.0	0.02111	0.0	0.0	270.763078218419	35.09363395244	4.389221826881909	0.0	0.0	0.7980403321603471	0.0	0.0	0.0	0.0	1.0	0.0	0.0
658355_20180327_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.21694577205933	0.0	41.2982826286798	0.0	0.0	0.0	0.0	31.3067626378702	0.0	476.92855422798	2.66440533088257	0.0	0.0	0.0	25.3118506433844	30.6406613051495	0.0	0.0	0.0	3357.071433797527	0.6097114845255226	1.2194229690510452	0.0	0.0	0.0	5.77287821691223	0.0	0.0	0.0	0.0	236.243939338254	0.0	2.4388459381020904	0.0	0.0	0.6097114845255226	0.0	0.0	0.0	0.0	1.0	0.0	0.0
658355_20180321_S	0.0	1.2299207926617	1.2299207926617	0.0	0.614960396330852	0.0	0.0	0.0	1.2299207926617	0.0	1.2299207926617	0.0	0.01344	0.0	1.2299207926617	0.307480198165426	0.0	0.0	11.0692871339553	0.0	0.0	0.0	0.0	25.2133762495649	1.2299207926617	188.382868076018	3.68976237798511	0.0	0.02111	0.0	4.09973597553901	5.32965676820071	0.0	0.2650799335285558	0.0	2550.8642003452933	0.5301598670571117	0.0	0.0	0.614960396330852	0.0	0.0	0.0	0.0	0.0	0.0	270.685067784963	3.68976237798511	0.5301598670571117	0.0	0.0	2.650799335285559	0.0	0.06455	0.04212	1.0	1.0	0.0	0.0
670829_20170922_S	0.0	0.0	14.7323649924654	0.0	0.0	0.0	0.0	0.0	1.4030823802348	0.0	2.8061647604696	0.0	0.0	0.0	2.1046235703522	0.0	0.0	0.0	123.471249460662	0.0	1.4030823802348	0.0	0.0	51.5632774736289	2.1046235703522	144.283638100812	7.7169530912914	0.0	0.0	0.0	15.6677532459553	21.6308533619532	0.0	0.2864464428221391	0.0	532.5039372063566	3.1509108710435303	0.8593393284664174	1.1457857712885564	0.0	0.0	0.467694126744934	0.0	0.0	0.0	0.0	202.277709817184	2.8061647604696	0.0	0.0	1.4030823802348	1.4322322141106956	0.0	0.0	0.0	0.0	0.0	0.0	0.0
670829_20171001_S	0.0	0.0	0.0	0.0	0.0	2.09249747585018	0.0	0.0	18.8324772826516	0.0	25.1099697102021	0.0	0.0	2.09249747585018	4.7081193206629	0.0	0.0	0.0	464.534439638739	0.0	0.0	0.0	0.0	43.9424469928537	4.7081193206629	215.527240012568	9.4162386413258	0.0	0.0	0.0	13.6012335930262	13.6012335930262	0.0	0.0	59.6361780617301	1899.2355980238267	10.76054163186304	2.69013540796576	0.0	0.0	0.0	5.23124368962544	0.0	0.0	0.0	6.27749242755053	240.63720972277	47.081193206629	2.69013540796576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
670829_20171005_S	0.0	1.91454790582567	1.91454790582567	0.0	0.0	0.0	0.0	0.0	6.70091767038983	0.0	11.487287434954	0.0	0.0	0.0	0.957273952912833	0.0	0.0	0.0	256.549419380639	1.91454790582567	1.91454790582567	1.91454790582567	0.0	20.1027530111695	0.957273952912833	348.766810177909	8.6154655762155	0.0	0.0	0.0	4.78636976456417	5.743643717477	0.957273952912833	0.0	22.0173009169952	2261.917751946443	3.423258043051749	0.4279072553814686	0.0	0.0	0.0	2.8718218587385	0.0	0.0	0.0	0.0	227.352563816798	31.5900404461235	2.567443532288812	0.0	0.0	3.851165298433217	1.91454790582567	0.0	0.0	0.0	0.0	0.0	0.0
670829_20180201_S	0.0	2.67297699681821	10.6919079872728	0.0	1.3364884984091	0.0	0.0	0.0	0.0	2.67297699681821	2.67297699681821	5.34595399363642	0.0	0.0	0.0	0.0	2.67297699681821	0.0	5.34595399363642	0.0	0.0	1.3364884984091	0.0	18.0425947285229	0.0	130.08488051182	322.093728116594	0.0	0.0	4.13483133678408	8.01893099045463	10.6919079872728	3.34122124602276	0.0	2.67297699681821	2779.984935431163	12.40449401035224	5.513108449045439	2.7565542245227195	1.3364884984091	0.0	0.890992332272737	0.0	0.06775	0.0	2.67297699681821	204.037244090457	338.131590097504	0.0	2.67297699681821	0.0	1.3782771122613595	1.3364884984091	0.0	0.0	0.0	1.0	0.0	1.0
673895_20180122_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	330.604381866805	470.475466502761	10.1724425189786	0.0	0.0	0.0	144.957305895445	0.0	113.592274795261	0.0	50.8622125948931	218.70751415804	0.0	0.0	2.142	2868.62879035197	144.957305895445	89.8565755843111	1388.53840384058	5.08622125948931	0.0	0.0	8.47703543248218	275.503651555671	195.819518490338	0.0	0.0	4477.302815929045	42.64097919932424	22.33575100916984	6.09156845704632	0.0	0.0	0.0	0.0	0.4837	0.0	518.794568467909	484.038723194732	50.8622125948931	64.97673020849408	0.0	10.1724425189786	4.06104563803088	0.0	0.0	2.024	0.0	0.0	0.0	1.0
673895_20180205_S	4.49134185984106	0.0	3.3685063948808	0.0	3.3685063948808	4.49134185984106	0.0	0.0	33.685063948808	0.0	26.9480511590464	0.0	0.0	0.0	11.7897723820828	0.0	6.73701278976159	3.3685063948808	13.4740255795232	13.4740255795232	0.0	0.0	0.3632	129.687496202911	18.5267851718444	159.442636024358	16.842531974404	0.0	0.0	0.0	8.98268371968212	19.0882029043245	15.1582787769636	0.0	0.0	3929.303671342071	0.0	0.0	0.0	3.3685063948808	0.0	0.0	0.0	0.0	0.0	33.685063948808	363.798690647126	0.0	5.987966582356097	0.0	0.0	1.1975933164712194	3.3685063948808	0.9854	0.7938	0.0	0.0	0.0	1.0
676138_20171001_S	8.49489206438178	0.0	80.7014746116269	0.0	0.0	0.0	0.0	0.0	322.805898446508	0.0	82.8251976277224	0.0	0.0	0.0	2.12372301609545	404.569234566182	0.0	0.0	390.765034961562	0.0	8.49489206438178	0.0	0.0	7909.80637344749	2.12372301609545	1017.97123238175	2390.25025461542	0.0	0.0	0.0	592.164767654613	967.00187999546	465.095340524903	0.0	530.930754023861	12047.610214446408	29.01132056893837	1.7582618526629314	0.8791309263314657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	151.492241814808	1070.3564001121	116.92441320208492	0.0	0.0	2.6373927789943976	4.24744603219089	0.0	2.257	0.0	1.0	0.0	0.0
676138_20171009_S	0.0	0.0	22.2156911784377	0.0	0.0	0.0	0.0	0.0	24.3314712906698	0.0	7.40523039281256	0.0	0.0	0.0	0.0	21.1578011223216	0.0	0.0	23.2735812345538	1.05789005611608	0.0	0.0	0.0	431.090197867303	0.0	200.64648064335	136.467817238974	0.0	0.0	0.0	41.4340271978798	53.5997628432147	23.2735812345538	0.0	46.5471624691075	872.3854012113554	2.455118389900625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	169.438723987926	70.8786337597774	6.546982373068333	2.11578011223216	0.0	0.0	2.11578011223216	0.0	0.07159	0.0	1.0	0.0	0.0
676138_20180130_S	0.0	1.29962680056045	36.3895504156925	0.0	0.0	0.0	0.0	0.0	61.7322730266212	0.0	17.544961807566	0.0	0.0	0.0	0.0	77.6527013334866	0.0	0.0	90.324062638951	0.0	0.0	1.29962680056045	0.0	1944.89150703871	0.0	318.841775070829	493.208370812689	0.0	0.0	0.0	120.323781285221	196.027042417867	100.071263643154	0.0	102.670517244275	3304.130926541151	8.193928242662336	0.8476477492409314	0.0	0.649813400280223	0.0	0.866417867040297	0.0	0.0	0.0	0.0	236.965286635521	294.365470326941	27.124727975709806	0.0	0.0	1.1301969989879086	0.0	0.0261	0.2391	0.0	1.0	0.0	0.0
676138_20180323_S	0.0	0.0	55.5731306106179	0.0	0.0	0.0	0.0	0.0	164.734637167189	0.0	57.5578852752828	1.98475466466492	0.0	0.0	0.0	180.612674484508	0.661584888221641	0.0	152.826109179199	0.0	0.0	0.0	0.0	4207.67988908964	0.0	582.194701635045	1127.34064952968	0.0	0.0	0.0	302.013501473179	474.687157299028	291.758935705744	0.0	218.323013113142	5532.915334714231	13.161856282400787	0.0	0.0	0.0	0.0	1.32316977644328	0.0	0.0	0.0	3.96950932932985	139.594411414766	541.838023453524	54.29265716490325	0.0	0.0	1.6452320353000984	0.0	0.0	0.4617	1.0	1.0	0.0	0.0
676138_20180405_S	0.433883925492091	0.0	58.1404460159402	0.0	0.0	0.0	0.0	0.0	5.64049103139719	0.0	2.60330355295255	1.73553570196837	0.0	0.0	0.433883925492091	5.64049103139719	0.0	0.0	24.7313837530492	0.0	0.0	0.867767850984183	0.0	137.975088306485	0.433883925492091	201.611397378658	51.6321871335589	0.0	0.0	0.0	7.80991065885764	11.0640401000483	4.33883925492091	0.1741998218284222	9.11156243533392	640.5327448631085	3.483996436568445	0.0	0.8709991091421112	0.433883925492091	0.0	0.0	0.0	0.0	0.0	0.0	66.6734965506181	59.4420977924165	2.438797505597911	0.0	0.867767850984183	2.090397861941067	0.0	0.0	0.03688		1.0	0.0	0.0
698564_20171001_S	67.0281444338875	3791.87788511706	689.432342748557	0.0	0.0	38.3017968193643	0.0	0.0	229.810780916186	229.810780916186	1781.03355210044	0.0	0.0	0.0	57.4526952290464	0.0	191.508984096821	0.0	631.979647519511	0.0	0.0	114.905390458093	0.0	603.253299904987	57.4526952290464	727.734139567921	574.526952290464	0.0	0.0	30.41593795148658	545.800604675941	976.695818893789	114.905390458093	0.0	229.810780916186	25047.5249030492	45.62390692722987	0.0	0.0	229.810780916186	0.0	0.0	0.0	0.0	0.0	114.905390458093	593.677850700146	1034.14851412284	167.2876587331762	0.0	0.0	30.41593795148658	0.0	0.0	8.257	1.0	1.0	0.0	0.0
698564_20180215_S	0.0	11.0188830598998	11.0188830598998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.50944152994989	5.50944152994989	0.0	0.0	5.50944152994989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0566491796994	5.50944152994989	198.339895078196	0.0	0.0	0.0	0.0	11.0188830598998	16.5283245898497	0.0	0.0	22.0377661197996	11608.72197229575	11.869858867378069	5.9349294336890335	5.9349294336890335	0.0	0.0	0.0	0.0	0.0	0.0	11.0188830598998	213.031739158063	33.0566491796994	0.0	0.0	11.0188830598998	0.0	22.0377661197996	0.0	0.0	0.0	1.0	0.0	0.0
698564_20181205_S	1.3032373383604	929.208222250962	5.21294935344158	0.0	0.0	0.0	0.0	7.81942403016237	63.8586295796594	107.517080414733	334.931995958622	7.81942403016237	0.0	0.0	0.0	0.0	38.6627077046917	0.0	41.7035948275326	0.0	0.0	0.0	0.0	31.2776961206495	0.0	115.988123114075	35.1874081357307	0.0	0.04088	0.0	30.6260774514693	78.8458589708039	1.3032373383604	0.0	0.0	8266.862319665088	17.65585213027665	2.615681797078022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	500.877550376512	188.969414062257	77.81653346307115	0.0	0.0	0.6539204492695055	0.0	0.0	0.2009	1.0	1.0	0.0	0.0
