	Type III secretion system orphans	Trans-envelope signaling system VreARI in Pseudomonas	Acyclic terpene utilization	mag_3096	Adenylylsulfate reductase	Quorum sensing regulation in Pseudomonas	Rhamnolipids in Pseudomonas	Salmochelin-mediated Iron Acquisition	Sulfur transfer pathway CsdAEL	Stress proteins YciF, YciE	Outer membrane porins in Pseudomonas and Acinetobacter	tRNA modification, 5-oxyacetyl uridine (cmo5U34)	mag_2909	Phenazine biosynthesis	Type III secretion system	MexXY System of Pseudomonas aeruginosa	Siderophore Pyoverdine	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Two partner secretion pathway (TPS)	ABC-type iron transport system	Type 4 conjugative transfer system, IncI1 type	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	mag_457	Type VI secretion system	Type III secretion systems	Potential DNA repair cluster	Taurine and alkanesulfonate utilization as sulfur sources	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_129	Lipotidae	Biogenesis of cbb3-type cytochrome c oxidases	Cytochrome c oxidase EC 1.9.3.1	Coenzyme PQQ synthesis	Capitellidae	IbrA and IbrB: co-activators of prophage gene expression	Pseudomonadaceae	Marinobacteraceae	Edwardsiidae	Acytosteliaceae	Sulfate assimilation related cluster	Aestuariirhabdaceae	Heme and heme d1 biosynthesis from siroheme	Cholera toxin	mag_167	Geothermobacteraceae	CMP-pseudaminic acid synthesis	Malonate decarboxylase	EnvZ and OmpR regulon	Onchocercidae	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Beta-lactamases Ambler class D	Colwelliaceae	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	mag_118	mag_12	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
698917_20171207_S	101.865321954865	783.579399652811	329.10334785418	8.023	54.8505579756967	0.0	219.402231902787	0.0	203.730643909731	78.357939965281	720.893047680586	62.6863519722248	3.964	211.566437906259	235.073819895843	70.522145968753	245.521545224547	125.37270394445	611.191931729192	62.6863519722248	0.0	219.402231902787	35.0	1120.51854150352	266.416995881956	449.252189134278	297.760171868068	31.3431759861124	2.176	0.0	378.730043165525	394.401631158581	164.55167392709	0.0	94.0295279583373	41976.63488653149	26.856452262656106	6.7141130656640255	0.0	399.625493822933	0.0	26.1193133217603	0.0	4.912	0.0	0.0	255.969270553251	250.745407888899	87.28346985363233	219.402231902787	0.0	0.0	109.701115951393	6.258	18.09	0.0	1.0	0.0	0.0
698917_20180119_S	0.0	176.706004438475	176.706004438475	0.0	44.1765011096188	0.0	0.0	0.0	0.0	0.0	132.529503328856	0.0	0.0	44.1765011096188	0.0	0.0	88.3530022192375	0.0	176.706004438475	88.3530022192375	88.3530022192375	44.1765011096188	0.0	220.882505548094	0.0	574.294514425044	132.529503328856	0.0	0.0	0.0	176.706004438475	176.706004438475	176.706004438475	0.0	0.0	11373.039545848167	38.4874434715674	0.0	0.0	44.1765011096188	0.0	0.0	0.0	2.038	0.0	88.3530022192375	242.970756102903	0.0	76.9748869431348	0.0	0.0	0.0	0.0	5.47	2.136	0.0	1.0	0.0	0.0
698917_20180128_S	0.0	628.740867819586	0.0	0.0	0.0	0.0	0.0	0.0	392.963042387241	0.0	0.0	0.0	0.0	0.0	235.777825432345	0.0	0.0	0.0	785.926084774483	157.185216954897	0.0	0.0	0.0	392.963042387241	235.777825432345	157.185216954897	78.5926084774483	0.0	0.0	0.0	288.172897750644	288.172897750644	0.0	0.0	0.0	6464.793462442628	0.0	0.0	0.0	0.0	0.0	26.1975361591494	0.0	0.0	0.0	0.0	170.283985034471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
698917_20180329_S	0.0	597.036566357416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1492.59141589354	597.036566357416	0.0	0.0	0.0	0.0	0.0	0.0	1194.07313271483	0.0	0.0	0.0	0.0	4179.25596450191	0.0	1791.10969907225	1194.07313271483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33060.639284810655	168.67673104495233	168.67673104495233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	348.271330375159	0.0	0.0	0.0	0.0	0.0	597.036566357416	0.0	0.0	0.0	1.0	0.0	0.0
701099_20180504_S	1.38192208680501	0.0	2.76384417361002	0.0	0.0	0.0	0.0	0.0	8.29153252083006	0.0	5.52768834722004	0.0	0.0	1.38192208680501	0.0	1.38192208680501	3.22448486921169	0.0	78.7695589478856	0.0	0.0	2.76384417361002	0.0	34.5480521701253	0.0	269.014166231375	16.5830650416601	0.0	0.0	0.0	13.8192208680501	22.1107533888802	0.0	1.1078288603819906	6.90961043402505	894.0178903282663	2.215657720763981	1.1078288603819906	0.0	0.0	0.0	1.84256278240668	0.0	0.0	0.0	2.76384417361002	401.678686564656	11.0553766944401	0.5539144301909953	0.0	0.0	0.0	0.0	0.0	0.0	0.0			
701099_20180517_S	1.5685455819813	0.0	23.5281837297195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.7640918648597	3.1370911639626	0.0	0.0	0.0	0.0	0.0	0.0	96.4655532918499	1.5685455819813	0.0	0.0	0.0	200.381698098111	0.0	214.106471940447	5.48990953693455	0.0	0.0	0.0	4.83634887777567	7.18916725074762	0.0	0.9801522437808524	0.0	1044.8422918703886	8.167935364840435	1.9603044875617048	1.6335870729680873	0.0	0.0	0.0	0.0	0.0	0.0	1.5685455819813	217.504987368074	158.423103780111	0.3267174145936175	0.0	0.0	1.30686965837447	0.0	0.0	0.0	0.0			
715927_20180205_S	0.0	0.0	22.6494858136382	0.0	0.0	0.0	0.0	0.0	8.15381489290975	1.81195886509106	2.71793829763658	0.0	0.0	0.0	0.905979432545528	0.0	0.603986288363685	0.0	57.0767042503683	0.0	0.0	0.905979432545528	0.0	73.8373237524605	0.905979432545528	220.153002108563	8.15381489290975	0.0	0.0	0.0	12.6837120556374	10.8717531905463	0.0	0.0	0.0	2192.428463617264	4.773932419417015	0.0	0.3978277016180846	0.0	0.0	0.603986288363685	0.0	0.0	0.3978277016180846	1.81195886509106	205.657331187835	5.43587659527317	1.1934831048542538	0.0	0.0	0.7956554032361692	0.0	0.0	0.0	0.0	0.0	0.0	0.0
715927_20180213_S	0.0	0.0	51.6826380779034	0.0	0.0	0.0	0.0	0.0	1.45584895994094	0.0	1.45584895994094	0.0	0.0	0.0	2.54773567989665	0.0	0.0	0.0	98.997729275984	0.0	0.0	1.45584895994094	0.0	80.0716927967517	2.54773567989665	251.619228576459	3.63962239985235	0.0	0.0	0.0	3.51830165319061	4.24622613316108	0.0	0.6101938372253022	1.45584895994094	1002.5484745611714	0.6101938372253022	0.0	0.0	0.0	0.0	1.45584895994094	1.45584895994094	0.0	0.0	4.36754687982282	128.721312208112	42.2196198382873	0.3050969186126511	0.0	0.0	0.6101938372253022	0.0	0.0	0.0	1.0	0.0	0.0	0.0
717449_20180606_S	0.963230823694571	0.0	37.5660021240883	0.0	0.0	0.963230823694571	0.0	0.0	5.77938494216743	0.0	5.77938494216743	0.0	0.0	7.22423117770929	0.0	0.0	27.9336938871426	11.5587698843349	46.2350795373394	0.0	0.0	26.0072322397534	0.0	46.2350795373394	0.0	68.3893884823146	20.227847297586	0.0	0.0	0.0	17.3381548265023	24.5623860042116	0.0	0.0	11.5587698843349	3353.805600817372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.5587698843349	272.112707693716	20.227847297586	3.798194338411519	0.0	0.0	7.596388676823038	0.0	0.0	0.0	0.0			
720054_20170925_S	1.55920972524248	2.33881458786373	4.67762917572745	0.0	4.28782674441683	0.0	0.0	8.96545592014428	275.590318936609	0.0	4.67762917572745	52.2335257956232	0.0	0.0	0.19490121565531	0.19490121565531	0.389802431310621	0.0	69.3848327732905	56.9111549713507	1.55920972524248	0.0	0.0	108.559977120008	0.19490121565531	435.149447486423	7.01644376359118	0.0	0.0	0.0	50.9341843579211	49.3749746326787	0.0	0.0	96.671002965034	3539.684847912212	170.14699076039096	0.3690824094585487	0.1845412047292743	4.28782674441683	0.0	0.779604862621242	0.0	0.0	0.0	1.55920972524248	216.40531644928	24.1677507412585	3.137200480397664	0.0	0.0	4.798071322961134	0.0	0.0	0.0	0.0	0.0	0.0	0.0
720054_20171120_S	2.26002418188207	6.78007254564622	3.39003627282311	0.0	2.26002418188207	0.0	2.26002418188207	2.26002418188207	134.471438821983	0.0	2.26002418188207	27.1202901825849	0.0	0.0	1.13001209094104	0.0	1.50668278792138	0.0	82.4908826386957	18.0801934550566	4.52004836376415	0.0	0.0	371.773977919601	1.13001209094104	601.166432380632	0.0	0.0	0.0	0.0	139.744828579708	127.879701624827	2.26002418188207	0.0	151.421620186099	2853.994764224409	52.29562249395234	0.0	0.5177784405341816	2.26002418188207	0.0	1.13001209094104	0.0	0.0	0.0	2.26002418188207	255.382732552674	14.6901571822335	2.0711137621367266	0.0	0.0	4.660005964807636	0.0	0.0	0.02212	0.0	0.0	0.0	0.0
748160_20180321_S	0.0	0.0	7.58606499104697	0.0	0.0	0.0	0.0	0.0	2.52868833034899	0.0	17.7008183124429	0.0	0.0	0.0	0.0	0.0	6.74316888093064	0.0	166.893429803033	5.05737666069798	0.0	5.05737666069798	0.0	17.7008183124429	0.0	557.99722489701	0.0	0.0	0.0	0.0	5.05737666069798	3.79303249552348	0.0	0.0	0.0	783.7254061504585	0.0	0.0	0.0	0.0	0.0	5.90027277081431	0.0	0.2055	0.0	5.05737666069798	88.5040915622146	113.790974865704	8.404561996251566	0.0	0.0	0.0	0.0	0.0	0.2087	1.0	1.0	0.0	0.0
748160_20180329_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.81879996759186	0.0	11.2751998703675	0.0	0.0	2.81879996759186	0.0	0.0	0.0	0.0	197.31599773143	0.0	0.0	0.0	0.0	8.45639990277559	0.0	616.377592913421	16.9127998055512	0.0	0.17505	0.0	0.0	52.1477994004495	0.0	0.0	0.0	616.567703767588	6.619591911615209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.9733990115518	70.4699991897966	2.8369679621208035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
748699_20180329_S	0.980871759192389	4.70818444412347	2.35409222206173	0.0	4.70818444412347	0.784697407353911	1.17704611103087	1.17704611103087	14.1245533323704	0.588523055515433	5.88523055515433	2.35409222206173	0.0	0.980871759192389	0.588523055515433	1.17704611103087	0.392348703676956	0.0	191.269993042516	0.0	0.0	0.0	0.0	73.5653819394292	0.588523055515433	445.708127377022	2.94261527757717	0.0	0.009945	0.0	43.4526189322228	43.4526189322228	0.588523055515433	0.0	17.0671686099476	2512.8117161312657	4.43176669511687	1.564152951217719	0.0	5.88523055515433	0.0	0.392348703676956	0.0	0.1233	0.0	1.17704611103087	260.813800769256	15.3015994434013	2.085537268290292	0.588523055515433	0.588523055515433	3.388998060971725	0.0	0.0	0.1148	0.0	1.0	1.0	0.0
748699_20180410_S	0.0	53.3594676148053	91.473373053952	2.607	5.33594676148053	3.04911243513173	10.6718935229611	3.04911243513173	3.04911243513173	6.09822487026347	64.0313611377664	3.04911243513173	0.3077	9.1473373053952	18.2946746107904	6.09822487026347	11.6882643346716	4.5736686526976	416.203847395481	6.09822487026347	4.5736686526976	7.62278108782933	1.771	126.538166057967	30.4911243513173	253.076332115934	36.5893492215808	4.5736686526976	0.1326	1.315188986081355	32.7779586776661	35.8270711127979	15.2455621756587	9.863917395610162	15.2455621756587	4044.863726693208	17.097456819057612	3.287972465203388	0.0	20.5815089371392	0.0	0.0	0.0	0.5239	1.315188986081355	0.0	130.603649304809	335.402367864491	7.233539423447453	13.7210059580928	3.04911243513173	0.0	6.09822487026347	0.8926	1.271	0.0	1.0	1.0	0.0
748699_20190101_S	0.0	5.4195547678333	5.4195547678333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.2586643034999	0.0	0.0	0.0	2.70977738391665	0.0	0.0	0.0	70.4542119818329	0.0	0.0	0.0	0.0	65.0346572139996	2.70977738391665	222.201745481165	16.2586643034999	0.0	0.0	0.0	17.6135529954582	14.9037756115416	0.0	0.0	5.4195547678333	2608.76415011283	4.633684103219947	0.0	0.0	0.0	0.0	1.80651825594443	0.0	0.0	0.0	5.4195547678333	207.74959943361	16.2586643034999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0
748699_20190109_S	0.0	0.0	1.0664981423545	0.0	0.0	0.0	0.0	0.0	2.13299628470899	0.0	14.9309739929629	0.0	0.0	0.0	1.0664981423545	1.0664981423545	0.0	0.0	6.39898885412697	1.0664981423545	0.0	0.0	0.0	45.326171050066	1.0664981423545	79.9873606765871	2.13299628470899	0.0	0.0	0.0	2.13299628470899	2.13299628470899	0.0	0.0	0.0	3922.4973726668554	0.9867917918658752	0.9867917918658752	1.4801876877988127	0.0	0.0	0.710998761569663	0.0	0.0	0.0	0.0	221.831613609735	15.9974721353174	0.0	1.0664981423545	0.0	2.466979479664688	0.0	0.0	0.0	1.0	1.0	1.0	0.0
748699_20190114_S	2.93917421549075	5.03858436941271	12.5964609235318	0.0	0.0	1.67952812313757	0.0	0.0	0.0	0.0	5.03858436941271	2.51929218470635	0.0	0.0	0.0	0.0	0.0	0.0	10.0771687388254	0.0	0.0	0.0	0.0	10.0771687388254	0.0	159.555171698069	0.0	0.0	0.0	0.0	1.67952812313757	4.19882030784392	0.0	0.0	0.0	2422.942525668721	1.026235716081627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.03858436941271	212.040425546118	20.1543374776508	1.026235716081627	0.0	0.0	3.0787071482448805	0.0	0.0	0.0	1.0	1.0	1.0	0.0
752797_20170918_S	9.11594322531348	27.3478296759405	14.9169980050584	0.0	0.0	1.65744422278427	0.0	0.0	14.9169980050584	0.0	14.9169980050584	4.97233266835281	0.0	0.0	0.0	0.0	3.31488844556854	2.48616633417641	42.2648276809989	0.0	4.97233266835281	9.94466533670562	0.0	75.8280731923804	0.0	864.357162181997	24.8616633417641	0.0	0.0	0.0	32.3201623442933	32.3201623442933	0.0	0.0	9.94466533670562	7710.197293590443	14.355852881219672	11.042963754784363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.94466533670562	224.169331131573	34.8063286784697	13.251556505741236	9.94466533670562	4.97233266835281	0.0	0.0	0.0	0.03897	0.0	0.0	0.0	0.0
752797_20170927_S	23.5223405669758	47.0446811339517	23.5223405669758	0.0	5.88058514174396	0.0	0.0	0.0	0.0	0.0	23.5223405669758	0.0	0.0	0.0	0.0	0.0	23.5223405669758	23.5223405669758	152.895213685343	23.5223405669758	0.0	0.0	0.0	264.626331378478	0.0	654.705145780828	0.0	0.0	0.0	0.0	78.4078018899195	78.4078018899195	23.5223405669758	0.0	47.0446811339517	2945.8637175834256	8.780517787133908	0.0	0.0	5.88058514174396	0.0	0.0	0.0	0.0	0.0	0.0	245.024380905998	199.939894819295	13.17077668070086	0.0	0.0	21.951294467834767	11.7611702834879	0.0	0.0	0.0	0.0	0.0	0.0
752797_20180306_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.839120583168192	0.0	0.0	0.0	0.0	0.839120583168192	0.279706861056064	0.0	16.7824116633638	0.0	0.0	0.0	0.0	7.97164554009782	0.0	148.804050081826	1.67824116633638	0.0	0.0	0.0	1.67824116633638	4.61516320742506	0.0	0.0	0.0	3513.518001500275	1.082970718637709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	254.952803852602	8.39120583168192	0.7219804790918064	0.839120583168192	0.0	1.082970718637709	0.0	0.0	0.0	0.0	0.0	0.0	0.0
753522_20180606_S	0.0	0.0	5.46718648044604	0.0	10.6858644845082	0.0	0.0	0.0	9.94033905535644	0.0	32.8031188826762	1.98806781107129	0.0	0.0	0.497016952767822	0.0	1.32537854071419	0.0	470.178037318359	2.98210171660693	0.0	0.0	0.0	15.4075255358025	1.49105085830347	100.066079823921	0.994033905535644	0.0	0.0	0.0	4.22464409852649	3.47911866937475	0.0	0.0	43.2404748908005	2726.6651380413077	8.212846801329238	1.5537818272785044	1.3318129948101467	10.6858644845082	0.0	8.44928819705297	0.0	0.0	0.4439376649367155	3.97613562214257	314.611731102031	83.0018311122262	0.2219688324683577	0.994033905535644	0.994033905535644	0.0	0.0	0.0	0.01306	0.0	0.0	0.0	0.0
756934_20181205_S	0.0	0.0	1.48668607839758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.4068025487831	0.0	0.0	0.0	0.0	0.74334303919879	0.0	0.0	679.415537827694	0.0	2.97337215679516	0.0	0.0	110.014769801421	0.0	229.940780125492	1.48668607839758	0.0	0.0	0.0	4.46005823519274	4.46005823519274	0.0	0.0	5.94674431359032	469.7423209314793	0.5184793829265777	1.0369587658531554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	218.790634537511	5.94674431359032	1.0369587658531554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
756934_20181218_S	0.0	0.0	1.99554726412001	0.0	0.997773632060007	0.0	0.0	1.99554726412001	0.0	0.0	16.9621517450201	0.0	0.0	0.997773632060007	0.0	0.0	0.0	0.0	82.8152114609806	0.0	0.0	0.0	0.04318	288.855466481372	0.0	400.772408877436	7.98218905648006	0.0	0.030825	0.0	1.66295605343334	1.66295605343334	0.0	0.0	0.0	2577.955247704286	0.8684370044481343	3.4737480177925373	0.0	0.997773632060007	0.0	0.0	0.0	0.0	0.0	0.0	239.798262905088	10.9755099526601	1.3026555066722014	0.0	0.0	0.4342185022240671	0.0	0.1024	0.05365	0.0	1.0	0.0	0.0
763742_20170925_S	10.2536795612078	5.59291612429517	11.1858322485903	0.0	0.0	1.86430537476506	0.0	2.79645806214759	36.3539548079186	0.0	11.1858322485903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.3362451186565	0.0	0.0	5.59291612429517	0.0	113.256551516977	0.0	314.135455647912	22.3716644971807	0.0	0.0	2.3011782032400587	161.728491260869	164.524949323016	6.99114515536896	0.0	33.557496745771	2110.180412371134	9.204712812960237	4.6023564064801175	0.0	0.0	0.0	1.86430537476506	0.0	0.0	0.0	11.1858322485903	258.672370748652	95.0795741130179	3.4517673048600885	0.0	5.59291612429517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
763742_20180129_S	0.0	0.0	0.458680136287946	0.0	0.0	0.0	0.0	0.0	299.059448859741	0.0	0.0	43.1159328110669	0.0	0.0	0.458680136287946	0.0	1.83472054515178	0.0	90.3599868487254	50.4548149916741	3.21076095401562	0.0	0.0	406.161260682976	0.458680136287946	133.32302628103	3.21076095401562	0.0	0.0	0.0	48.9258812040476	44.1097397730242	0.688020204431919	0.0	22.9340068143973	1794.8785112260505	194.84143695056025	0.2014906276634542	1.0074531383172711	0.0	0.0	2.75208081772768	0.0	0.0	0.0	0.0	313.890106599718	84.85582521327	1.4104343936441797	0.917360272575892	0.0	2.2163969042979965	0.0	0.0	0.0	0.0	0.0	0.0	0.0
768745_20171123_S	0.0	0.0	22.7834590038331	0.0	0.0	0.0	0.0	0.0	16.0328044841788	0.0	6.75065451965424	1.68766362991356	0.0	0.0	0.0	0.0	0.0	0.42191590747839	161.171876656745	1.68766362991356	0.0	0.0	0.0	56.9586475095826	0.0	137.544585837955	0.0	0.0	0.0	0.3851930260032256	29.9560294309657	33.7532725982712	1.68766362991356	1.925965130016128	6.75065451965424	1587.7656531852958	9.244632624077417	1.5407721040129023	0.3851930260032256	0.0	0.0	0.56255454330452	0.0	0.0	0.3851930260032256	1.68766362991356	346.533598675584	221.083935518676	1.925965130016128	0.0	0.0	0.3851930260032256	0.0	0.0	0.01626	0.0			
768745_20171206_S	1.29614157406309	3.4563775308349	15.1216516974027	0.0	0.0	0.0	0.864094382708724	0.0	2.59228314812617	0.432047191354362	2.59228314812617	0.864094382708724	0.0	0.0	0.864094382708724	0.432047191354362	0.432047191354362	0.864094382708724	80.3607775919114	0.0	0.864094382708724	0.0	0.0	24.8427135028758	0.864094382708724	148.336202364998	0.864094382708724	0.0	0.0	0.0	9.50503820979597	10.1531089968275	0.0	1.7299009535598475	4.32047191354362	1900.9689367452104	8.265082333674828	0.1922112170622053	0.7688448682488213	0.864094382708724	0.0	0.0	0.0	0.0	0.0	5.18456629625235	262.540676613001	219.91202039937	0.9610560853110264	0.0	0.864094382708724	1.5376897364976423	0.864094382708724	0.0	0.00746	0.0			
768745_20190228_BAL	840.43486501158	0.0	0.0	0.0	0.0	480.248494292331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	360.186370719249	0.0	0.0	0.0	0.0	0.0	1800.93185359624	0.0	0.0	360.186370719249	0.0	0.0	0.0	840.43486501158	840.43486501158	0.0	0.0	0.0	16891.891891891893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			
768745_20190228_S	0.0	1.01068644378224	7.58014832836677	0.0	0.0	0.0	0.0	1.01068644378224	258.735729608252	0.0	1.01068644378224	46.4915764139828	0.0	0.0	0.0	0.0	1.01068644378224	1.26335805472779	243.575432951519	32.3419662010315	22.2351017632092	0.0	0.0	541.222590645387	0.0	157.835532970659	0.505343221891118	0.0	0.0	0.0	88.0981683496849	87.3401535168482	1.26335805472779	1.4912082092006056	2.02137288756447	3149.4317378316787	172.23454816266994	2.4853470153343427	0.0	0.0	0.0	0.336895481260745	0.0	0.0	0.4970694030668685	1.01068644378224	239.616911046705	165.247233558396	2.733881716867777	0.0	1.01068644378224	2.2368123138009084	0.0	0.0	0.0	0.0			
770560_20181211_S	1.35946863886468	0.0	8.15681183318811	0.0	0.0	0.0	0.0	0.0	95.1628047205279	0.0	0.0	16.3136236663762	0.0	0.0	0.0	1.35946863886468	0.0	3.39867159716171	35.3461846104818	8.15681183318811	0.0	0.0	0.0	97.8817419982573	0.0	246.063823634508	0.0	0.0	0.0	1.1907455257736868	29.9083100550231	30.5880443744554	0.0	0.5953727628868434	0.0	1723.6041485574117	60.72802181445803	1.1907455257736868	1.1907455257736868	0.0	0.0	0.0	0.0	0.0	0.0	2.71893727772937	260.11166623611	38.0651218882112	4.167609340207904	0.0	0.0	1.1907455257736868	0.0	0.0	0.0	0.0	0.0	0.0	0.0
770560_20181218_S	0.0	0.0	6.96357283480071	0.0	0.0	0.0	0.0	0.0	5.80297736233393	0.0	0.580297736233393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.8286343507684	0.0	0.0	0.0	0.0	6.09312623045062	0.0	72.5372170291741	7.5438705710341	0.0	0.0	0.0	7.44715428166187	6.86685654542848	0.870446604350089	1.2008622190732947	0.0	1891.5981674842535	3.602586657219884	0.4803448876293178	0.7205173314439768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	292.760207929747	15.6680388783016	0.0	0.0	0.0	0.9606897752586356	0.580297736233393	0.0	0.0		0.0	0.0	0.0
770560_20190109_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.86952323286391	0.0	0.0	0.0	0.0	0.0	1.93476161643196	0.0	0.0	0.0	129.629028300941	0.0	0.0	0.0	0.0	8.70642727394381	1.93476161643196	447.574853934593	9.67380808215979	0.0	0.0	0.0	6.44920538810652	12.2534902374024	0.0	0.0	0.0	8315.438342535046	2.990806261551989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	185.414654908063	73.5209414244144	8.972418784655968	0.0	0.0	0.9969354205173298	0.0	0.0	0.0	0.0	0.0	0.0	0.0
770590_20170925_S	0.0	0.0	1.13932997566642	0.0	2.56349244524943	0.0	0.0	0.0	0.0	0.0	2.27865995133283	0.0	0.0	0.0	1.99382745741623	0.0	0.0	0.0	2.27865995133283	1.13932997566642	1.13932997566642	1.13932997566642	0.0	969.000144304286	1.99382745741623	990.45752551267	23.3562645011615	0.284832493916604	0.0113845	0.4867596507402154	0.0	1.13932997566642	0.0	0.0	0.0	2000.8255443676555	5.110976332772262	0.0	0.0	3.70282242091585	0.0	0.0	0.0	0.0	0.0	0.0	147.828064342717	1.13932997566642	33.09965625033465	0.0	0.0	0.0	1.13932997566642	0.04952	0.01078	0.0	0.0	0.0	0.0
770590_20180115_S	0.0	0.851184800654059	3.83033160294326	0.0	2.12796200163515	0.0	0.0	0.0	68.5203764526517	0.0	0.851184800654059	8.93744040686762	0.0	0.0	0.0	0.0	0.0	0.0	48.0919412369543	16.1725112124271	0.851184800654059	0.0	0.0	68.5203764526517	0.0	379.060964557941	0.425592400327029	0.0	0.0	0.0	12.5549758096474	10.8526062083392	0.0	0.198986442655689	0.425592400327029	4139.912939451609	52.13444797579052	0.0	0.198986442655689	2.12796200163515	0.0	0.283728266884686	0.0	0.01134	0.0	0.0	270.251174207664	13.1933644101379	1.591891541245512	0.851184800654059	0.0	1.3929050985898228	0.0	0.0	0.004589	0.0	0.0	0.0	0.0
