	Type III secretion system orphans	Trans-envelope signaling system VreARI in Pseudomonas	Acyclic terpene utilization	mag_3096	Adenylylsulfate reductase	Quorum sensing regulation in Pseudomonas	Rhamnolipids in Pseudomonas	Salmochelin-mediated Iron Acquisition	Sulfur transfer pathway CsdAEL	Stress proteins YciF, YciE	Outer membrane porins in Pseudomonas and Acinetobacter	tRNA modification, 5-oxyacetyl uridine (cmo5U34)	mag_2909	Phenazine biosynthesis	Type III secretion system	MexXY System of Pseudomonas aeruginosa	Siderophore Pyoverdine	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Two partner secretion pathway (TPS)	ABC-type iron transport system	Type 4 conjugative transfer system, IncI1 type	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	mag_457	Type VI secretion system	Type III secretion systems	Potential DNA repair cluster	Taurine and alkanesulfonate utilization as sulfur sources	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_129	Lipotidae	Biogenesis of cbb3-type cytochrome c oxidases	Cytochrome c oxidase EC 1.9.3.1	Coenzyme PQQ synthesis	Capitellidae	IbrA and IbrB: co-activators of prophage gene expression	Pseudomonadaceae	Marinobacteraceae	Edwardsiidae	Acytosteliaceae	Sulfate assimilation related cluster	Aestuariirhabdaceae	Heme and heme d1 biosynthesis from siroheme	Cholera toxin	mag_167	Geothermobacteraceae	CMP-pseudaminic acid synthesis	Malonate decarboxylase	EnvZ and OmpR regulon	Onchocercidae	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Beta-lactamases Ambler class D	Colwelliaceae	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	mag_118	mag_12	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
773911_20171213_S	0.0	2.02125555226268	0.0	0.0	0.0	0.0	2.02125555226268	0.0	2.02125555226268	0.0	2.02125555226268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	106.115916493791	0.0	0.0	0.0	0.0	56.5951554633549	0.0	302.514580988647	5.05313888065669	0.0	0.0	0.0	11.2853435001333	12.2959712762646	0.0	0.0	0.0	2959.630287419286	0.8463340827621637	0.0	0.0	0.0	0.0	1.01062777613134	0.0	0.0	0.0	0.0	232.444388510208	7.07439443291937	0.0	1.01062777613134	0.0	2.539002248286491	0.0	0.0	0.0	0.0	1.0		
773911_20180130_S	1.47379902205574	0.0	2.94759804411148	0.0	0.0	0.0	0.0	0.0	8.84279413233445	0.0	5.89519608822297	2.94759804411148	0.0	0.0	2.94759804411148	0.0	1.96506536274099	0.0	857.751030836442	2.94759804411148	0.0	2.94759804411148	0.0	23.5807843528919	2.94759804411148	144.432304161463	4.42139706616723	0.0	0.02374	0.0	3.93013072548198	3.93013072548198	0.0	0.0	0.0	2100.5671592092585	1.8228815382203567	0.0	0.0	0.0	0.0	5.40392974753772	0.0	0.0	0.0	0.0	229.912647440696	13.2641911985017	3.0381358970339285	0.0	2.94759804411148	1.2152543588135714	0.0	0.0	0.0	0.0	1.0		
777599_20180306_S	0.0	0.0	0.0	0.0	20.1931756105287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.54540488423	0.0	0.0	0.0	0.0	111.062465857908	0.0	309.628692694773	20.1931756105287	0.0	0.0	0.0	20.1931756105287	20.1931756105287	0.0	0.0	0.0	1824.5890202672483	35.776255299357814	17.888127649678907	0.0	20.1931756105287	0.0	0.0	0.0	0.0	0.0	0.0	588.967621973754	0.0	0.0	80.7727024421148	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
778851_20170918_S	0.0	2.97287048641955	6.68895859444399	0.0	2.97287048641955	0.0	0.0	1.48643524320977	29.7287048641955	0.0	6.68895859444399	2.22965286481466	0.0	0.0	0.0	0.0	0.247739207201629	8.91861145925865	292.827742912326	8.17539383765376	1.48643524320977	0.0	0.0	177.629011563568	0.0	182.336056500399	2.97287048641955	0.0	0.0	0.0	45.8317533323014	41.3724476026721	0.371608810802444	0.0	1.48643524320977	1504.4500495252769	21.047849930714875	0.6282940277825336	1.2565880555650673	2.97287048641955	0.0	1.7341744504114	0.0	0.0	0.0	0.0	223.460764895869	118.171601835177	0.6282940277825336	1.48643524320977	0.0	1.2565880555650673	0.0	0.0	0.0	0.0	0.0	0.0	0.0
778851_20171204_S	0.0	0.0	8.06113914041235	0.0	18.8093246609622	0.0	0.0	2.68704638013745	204.887286485481	0.0	0.671761595034363	30.5651525740635	0.0	0.0	0.0	0.167940398758591	0.0	17.2978610721348	1942.39865204186	32.5804373591666	1.34352319006873	0.0	0.0	603.745733537134	0.0	177.680941886589	4.36645036772336	0.0	0.0	0.0	153.665464864111	138.718769374596	3.02292717765463	0.7382247613873015	3.35880797517181	1511.5890214166384	116.63951229919364	1.3288045704971427	0.1476449522774603	18.8093246609622	0.0	0.447841063356242	0.0	0.0	0.0	1.34352319006873	289.641207725649	44.6721460697851	2.362319236439365	0.671761595034363	0.0	5.610508186543492	0.0	0.0	0.007503	0.0	0.0	0.0	0.0
778851_20180212_S	0.0	0.0	3.2713964070647	0.0	4.08924550883088	0.0	0.0	1.63569820353235	152.119932928509	0.0	0.0	36.8032095794779	0.0	0.0	0.0	0.0	0.0	1.63569820353235	265.800958074007	15.5391329335573	2.45354730529853	0.0	0.0	266.20988262489	0.817849101766175	219.183559273335	6.5427928141294	0.0	0.0	0.0	67.3362427120818	67.3362427120818	0.817849101766175	0.0	1.63569820353235	2641.9696061925624	88.1400333147012	0.0	0.0	4.08924550883088	0.0	0.0	0.0	0.0	0.0	0.0	218.774634722452	170.112613167364	1.115696624236724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20171129_S	0.0	18.4289722824724	0.96994590960381	0.0	0.0	0.0	0.0	0.0	0.0	0.96994590960381	13.5792427344533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	159.071129175025	0.0	0.0	0.0	0.0	9.21448614123619	0.0	180.086623883107	18.4289722824724	0.0	0.0	0.0	3.2331530320127	3.7181259868146	0.0	0.0	0.0	1478.7640603550074	17.59481304911312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.93989181920762	327.033429188085	432.595875683299	0.7997642295051418	0.0	0.0	0.7997642295051418	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20171206_S	0.0	27.974012941235	0.0	0.0	0.0	0.0	0.0	0.0	1.59851502521343	1.59851502521343	6.39406010085371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	230.186163630733	0.0	0.0	0.0	0.0	1.99814378151678	0.0	160.917179204818	20.7806953277745	0.0	0.0	0.0	3.99628756303357	4.79554507564028	0.0	0.0	0.0	1693.2254648043215	13.130744100052429	0.0	0.9607861536623726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	311.044381989446	278.940871899743	2.562096409766327	0.0	0.0	0.6405241024415818	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20171213_S	0.748461742381396	1.12269261357209	0.0	0.0	0.0	0.748461742381396	0.0	0.0	1.12269261357209	0.0	16.2790428967954	0.0	0.0	0.0	0.561346306786047	0.0	0.0	0.0	290.216040608386	0.0	1.12269261357209	0.0	0.0	19.3664475841186	0.561346306786047	222.854483794061	5.61346306786047	0.0	0.0	0.0	2.24538522714419	2.24538522714419	0.561346306786047	0.7277345961630921	0.0	1887.0158078508975	18.921099500240395	0.0	0.7277345961630921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	236.046122003533	406.414726113098	0.0	0.0	0.0	0.2425781987210307	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20180215_S	0.0	264.97790388584	2.98847260021625	0.0	0.0	0.0	0.0	0.996157533405415	11.953890400865	31.8770410689733	143.44668481038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.7002876056224	0.0	0.996157533405415	0.0	0.0	7.96926026724332	0.0	141.122317232434	3.98463013362166	0.0	0.0	0.0	11.2897853785947	27.2283059130813	0.0	0.0	0.0	4060.611016526352	5.053368161759233	0.0	2.2969855280723785	0.0	0.0	0.0	0.0	0.0	0.0	3.98463013362166	324.581329634598	123.523534142272	18.37588422457903	0.0	0.0	1.837588422457903	0.0	0.0	0.05351	0.0	0.0	0.0	0.0
785991_20180321_S	0.679610427076688	0.679610427076688	4.75727298953682	0.02502	0.0	0.0	2.03883128123006	0.0	0.339805213538344	0.0	13.2524033279954	0.0	0.0	0.0	1.01941564061503	0.339805213538344	0.0	0.0	173.640464118094	2.37863649476841	0.0	0.0	0.0	3.56795474215261	1.01941564061503	274.336075729956	0.339805213538344	0.0	0.0	0.0	0.226536809025563	0.226536809025563	0.0	0.4684360014927494	0.0	1370.6437403677849	6.870394688560324	0.3122906676618329	0.4684360014927494	0.339805213538344	0.0	0.0	0.0	0.0	0.0	0.0	245.962340399505	81.5532512492026	0.6245813353236659	0.0	0.0	0.7807266691545823	0.679610427076688	0.01165	0.02148	0.0	0.0	0.0	0.0
788707_20171213_S	0.0	141.995822280057	70.9979111400283	0.0	0.0	0.0	0.0	0.0	0.0	35.4989555700142	35.4989555700142	70.9979111400283	0.0	0.0	0.0	0.0	0.0	0.0	70.9979111400283	0.0	0.0	0.0	0.0	70.9979111400283	0.0	402.321496460161	141.995822280057	0.0	0.0	0.0	47.3319407600189	47.3319407600189	0.0	0.0	0.0	4174.926413167537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	609.398737285243	141.995822280057	105.12404637472216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180129_S	0.0	0.0	10.3427543437357	0.0	0.0	0.0	0.0	0.0	34.4758478124524	0.0	1.72379239062262	10.3427543437357	0.0	0.0	1.72379239062262	0.430948097655655	0.0	0.0	13.790339124981	0.0	7.75706575780179	0.0	0.0	345.620374319835	1.72379239062262	520.872600699802	4.30948097655655	0.0	0.0	0.0	0.718246829426091	1.5801430247374	0.0	0.7339209838651141	0.0	2287.6317067075606	25.68723443527899	0.0	0.0	0.0	0.0	0.574597463540873	0.0	0.0	0.0	1.72379239062262	231.993725904628	27.5806782499619	0.0	1.72379239062262	0.0	1.8348024596627852	0.0	0.0	0.01148	0.0	1.0	0.0	1.0
788707_20180301_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.37555665284791	0.0	0.0	17.5022266113917	0.0	0.0	0.0	0.0	0.0	0.0	78.7600197512625	0.0	0.0	0.0	0.0	59.0700148134469	0.0	198.358568262439	8.75111330569583	0.0	0.0653	0.0	8.75111330569583	13.1266699585437	0.0	0.0	0.0	1289.6425693565095	3.5973293426959825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	239.197097022353	78.7600197512625	3.5973293426959825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180308_S	5.50424081441482	5.50424081441482	8.25636122162224	0.0	1.37606020360371	0.0	0.0	0.0	2.75212040720741	5.50424081441482	13.7606020360371	2.75212040720741	0.0	0.0	2.75212040720741	0.0	0.0	4.12818061081112	5.50424081441482	2.75212040720741	0.0	0.0	0.0	24.0810535630649	5.50424081441482	360.069086609636	12.3845418324334	0.0	0.0	0.0	19.2648428504519	19.2648428504519	0.0	0.614854138152806	0.0	1802.1374789258743	7.993103795986477	2.459416552611224	0.0	1.37606020360371	0.0	0.0	0.0	0.0	0.0	0.0	821.966628285947	86.6917928270335	1.229708276305612	11.0084816288296	2.75212040720741	1.229708276305612	5.50424081441482	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180313_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.5103538470269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.6929149335134	0.0	0.0	0.0	0.0	6.54564027162161	0.0	713.474789606755	5.23651221729729	0.0	0.0	0.0	0.872752036216214	0.872752036216214	0.0	0.5528735047536064	2.61825610864864	2208.176777985904	3.870114533275245	0.0	0.0	0.0	0.0	0.872752036216214	0.0	0.0	0.0	0.0	370.919615391891	108.657628508919	0.0	1.30912805432432	0.0	0.5528735047536064	0.0	0.0	0.0	0.0	1.0	0.0	1.0
788707_20181116_S	2.07315391110924	6.21946173332773	6.21946173332773	0.07725	0.0	0.0	2.07315391110924	2.07315391110924	50.7922708221765	0.0	16.585231288874	13.4755004222101	0.1241	1.03657695555462	0.0	0.0	3.10973086666387	0.0	72.5603868888236	10.3657695555462	0.0	0.0	0.0	209.388545022034	0.0	195.221993296121	8.29261564443698	0.0	0.011705	0.0	10.0202439036947	9.50195542591737	1.03657695555462	0.0	12.4389234666555	3312.8040565997853	30.325252113118705	0.0	0.9189470337308698	0.0	0.0	1.38210260740616	2.07315391110924	0.0	0.0	3.10973086666387	296.633772114548	10.3657695555462	1.83789406746174	0.0	0.0	2.756841101192609	0.0	0.0	0.07777	1.0	1.0	0.0	1.0
788707_20181129_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.1823827101292	0.0	22.7735740651938	15.1823827101292	0.0	0.0	7.59119135506461	3.7955956775323	0.0	0.0	106.276678970904	0.0	0.0	0.0	0.0	26.5691697427261	7.59119135506461	161.945415574712	0.0	0.0	0.0	0.0	0.0	15.1823827101292	3.7955956775323	0.0	0.0	2588.3257583039253	0.0	0.0	0.0	0.0	0.0	10.1215884734195	0.0	0.0	0.0	0.0	576.93054298491	30.3647654202584	0.0	0.0	0.0	0.0	15.1823827101292	0.0	0.0	0.0	0.0	0.0	0.0
802187_20180321_S	0.387354859275552	0.0	3.48619373347996	0.0	0.0	0.0	0.0	1.16206457782665	61.9767774840883	0.0	2.71148401492886	8.52180690406214	0.0	0.193677429637776	0.774709718551103	0.387354859275552	1.67853772352739	0.774709718551103	2541.04787684762	8.13445204478658	0.0	1.16206457782665	0.0	224.084786090907	0.774709718551103	258.882164282494	3.09883887420441	0.0	0.0	0.0	95.9348868139116	93.4170802286205	0.581032288913327	0.1694640377823461	22.8539366972575	1285.554190616878	33.72334351868689	4.575529020123346	0.3389280755646923	0.0	0.0	4.90649488415699	0.0	0.0	0.5083921133470385	6.19767774840883	201.166290250436	124.728264686728	2.2030324911705	0.0	1.54941943710221	2.7114246045175383	0.0	0.0	0.03062	0.0	0.0	0.0	0.0
802971_20180605_S	0.0	0.0	15.7362010236736	0.0	0.0	0.0	0.0	0.0	15.7362010236736	0.0	7.86810051183682	0.0	0.3195	0.0	7.86810051183682	0.0	0.0	0.0	90.4831558861234	0.0	0.0	0.0	0.0	59.0107538387761	7.86810051183682	313.412670388167	0.0	0.0	0.104	0.0	62.9448040946945	70.8129046065314	0.0	5.578683849012921	0.0	1112.947427878078	11.157367698025842	0.0	0.0	0.0	1.3946709622532305	2.62270017061227	0.0	0.0	0.0	15.7362010236736	182.277661857553	7.86810051183682	2.789341924506461	0.0	0.0	0.0	0.0	0.0	0.1948	1.0	1.0		
810653_20180115_S	0.0	1.10911199102925	0.0	0.0	0.0	0.0	0.0	0.0	244.559194021951	0.0	2.21822398205851	38.2643636905093	0.0	0.554555995514627	0.0	0.0	6.46981994767065	0.0	71.5377234213869	28.282355771246	3.88189196860239	0.554555995514627	0.0	524.609971756837	0.0	310.181653491181	1.66366798654388	0.0	0.0295	0.0	94.1820932382342	93.0729812472049	2.21822398205851	0.0	0.554555995514627	2506.068512154748	106.82717935943508	0.4855780879974323	0.0	0.0	0.0	3.51218797159264	0.0	0.0	0.0	6.1001159506609	250.382031974854	42.1462556591117	5.826937055969188	0.0	0.0	4.612991835975606	0.0	0.0	0.02929	0.0			
825012_20171123_S	0.0	2.10677494580297	0.0	0.0	2.80903326107063	0.0	0.0	0.0	32.3038825023122	0.0	0.0	4.21354989160594	0.0	0.0	0.0	0.0	0.936344420356876	0.0	388.348848343014	3.51129157633828	0.0	0.0	0.0	62.1498609011876	0.0	581.001712831442	1.40451663053531	0.0	0.0	0.3137708700772096	16.5030704087899	14.396295462987	0.0	0.0	0.0	3124.216553358776	17.884939594400947	1.568854350386048	0.3137708700772096	2.80903326107063	0.0	1.63860273562453	0.0	0.0	0.0	5.61806652214125	295.767793780228	7.72484146794423	1.568854350386048	0.0	0.0	2.196396090540467	0.0	0.0	0.0	0.0			
825012_20171129_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.3439268936326	0.0	25.3439268936326	50.6878537872652	0.0	0.0	0.0	0.0	0.0	0.0	101.37570757453	0.0	0.0	25.3439268936326	0.0	107.711689297938	0.0	1237.62842997239	25.3439268936326	0.0	0.0	0.0	8.44797563121086	8.44797563121086	0.0	0.0	76.0317806808978	3247.373447946514	16.85487948761166	11.23658632507444	0.0	0.0	0.0	8.44797563121086	0.0	0.0	0.0	25.3439268936326	310.463104446999	177.407488255428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			
825012_20171206_S	0.0	0.0	2.14543548928174	0.0	0.0	0.0	0.0	0.0	2.86058065237566	0.0	2.14543548928174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	131.58671000928	4.29087097856349	0.0	0.0	0.0	80.0962582665184	0.0	127.295839030717	0.715145163093915	0.0	0.0	0.0	0.47676344206261	0.834336023609567	0.0	0.0	0.0	1739.2445876738404	3.522034327027291	0.3201849388206628	1.2807397552826514	0.0	0.0	0.47676344206261	0.0	0.0	0.0	0.0	240.646347381102	105.841484137899	0.0	0.0	0.0	1.921109632923977	0.0	0.0	0.0	0.0			
825012_20181113_S	0.0	0.0	15.9996397795387	0.0	15.9996397795387	0.0	0.0	0.0	0.0	0.0	31.9992795590774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1167.97370390632	0.0	0.0	0.0	0.0	15.9996397795387	0.0	293.326729291543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.9981988976935	2012.0169781158704	0.0	0.0	0.0	15.9996397795387	0.0	0.0	0.0	0.0	0.0	0.0	317.326188960851	63.9985591181548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			
825012_20181120_S	11.6706320881028	46.6825283524114	0.0	0.0	0.0	0.0	23.3412641762057	0.0	0.0	0.0	23.3412641762057	0.0	0.0	11.6706320881028	0.0	23.3412641762057	0.0	0.0	46.6825283524114	23.3412641762057	0.0	0.0	0.0	87.5297406607714	0.0	194.510534801714	46.6825283524114	0.0	0.0	0.0	15.5608427841371	15.5608427841371	11.6706320881028	0.0	0.0	7025.968879925718	0.0	0.0	0.0	23.3412641762057	0.0	0.0	0.0	0.3261	0.0	0.0	266.479432678348	23.3412641762057	23.65646087517077	0.0	0.0	0.0	35.0118962643085	1.909	0.5931	0.0			
825012_20181126_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.760236502628	0.0	0.0	0.0	0.0	69.82874035902	0.0	400.351444725048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4049.211503382968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	193.192848326622	0.0	12.936777966079768	27.931496143608	0.0	0.0	0.0	0.0	0.0	0.0			
848255_20190228_S	0.0	0.0	3.26076996574149	0.0	0.0	0.0	0.0	0.0	112.496563818081	0.0	0.0	16.8473114896643	0.0	0.0	0.0	0.0	0.0	0.543461660956914	194.015812961618	11.4126948800952	4.34769328765532	0.0	0.0	183.961772233916	0.0	260.499289485348	0.0	0.0	0.0	0.0	25.1803902910037	24.6369286300468	0.543461660956914	0.2439145752617935	1.63038498287074	2673.5476594445186	56.832096035997886	0.0	0.2439145752617935	0.0	0.0	0.543461660956914	0.0	0.0	0.0	0.0	221.732357670421	26.6296213868888	0.975658301047174	0.0	0.0	1.2195728763089675	0.0	0.0	0.0	0.0			
875028_20180115_S	0.0	1.07163466973918	0.0	0.0	0.0	0.0	0.0	0.0	205.753856589922	0.0	0.535817334869589	17.1461547158268	0.0	0.0	0.0	0.0	8.75168313620328	0.0	33.2206747619145	25.7192320737403	1.60745200460877	0.0	0.0	282.643644143708	0.0	290.412995499317	2.67908667434794	0.0	0.0	0.0	70.9064939810756	67.6915899718581	0.0	0.0	0.0	1761.369610421886	82.76786156521196	1.0861924089922828	0.0	0.535817334869589	0.0	3.21490400921753	0.0	0.0	0.0	2.14326933947836	252.369964723576	5.35817334869589	2.8241002633799352	1.07163466973918	0.0	2.8241002633799352	0.0	0.0	0.01546	0.0	1.0		
877469_20190115_S	41.0942270731964	27.396151382131	82.1884541463929	0.0	0.0	0.0	0.0	0.0	0.0	13.6980756910655	136.980756910655	27.396151382131	0.0	0.0	13.6980756910655	13.6980756910655	0.0	13.6980756910655	0.0	0.0	27.396151382131	27.396151382131	0.0	205.471135365982	41.0942270731964	191.773059674917	82.1884541463929	13.6980756910655	0.0	0.0	68.4903784553274	95.8865298374583	0.0	0.0	82.1884541463929	10568.246484025687	20.323550930818637	67.74516976939543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.396151382131	244.282349824001	136.980756910655	27.09806790775817	54.7923027642619	0.0	13.549033953879087	82.1884541463929	0.0	0.0	0.0	0.0	0.0	0.0
892355_20180123_S	0.0	22.1465408131482	49.8297168295834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.1465408131482	0.0	0.0	0.0	13.8415880082176	5.53663520328705	18.4554506776235	0.0	11.0732704065741	5.53663520328705	0.0	0.0	1.375	35.9881288213658	13.8415880082176	36.910901355247	215.928772928195	0.0	0.02784	0.0	3.6910901355247	3.6910901355247	0.0	0.0	0.0	5960.42016834472	3.302171838418128	9.906515515254382	0.0	33.2198112197223	0.0	0.0	0.0	0.0	0.0	0.0	32.2970386858411	11.0732704065741	6.604343676836256	0.0	0.0	0.0	0.0	0.2544	0.1985	0.0	0.0	0.0	0.0
895293_20180502_S	25.9957728037518	373.393827544799	118.162603653417	2.923	34.5034802667979	23.9476210070926	68.0616597043684	12.2889107799554	38.7573339983209	0.0	263.738931354427	15.1248132676374	1.133	50.1009439490489	93.5847820935065	18.9060165845468	52.6217461603218	15.1248132676374	732.608142651187	23.6325207306835	37.8120331690935	28.3590248768202	1.391	445.236690566076	101.147188727325	261.218129143155	105.873692873462	14.1795124384101	0.1609	11.126778126288931	112.01814826344	122.41645738494	34.5034802667979	1.5347280174191629	26.4684232183655	16982.53287675175	17.265690195965583	13.045188148062886	0.0	85.5497250450741	1.5347280174191629	3.78120331690935	49.1556431198216	7.766	1.918410021773954	98.3112862396432	265.629533012882	92.6394812642792	22.253556252577862	135.178018579509	19.8513174137741	1.918410021773954	96.4206845811885	0.8296	5.763	1.0	1.0		
896213_20180427_S	42.3346810545447	127.004043163634	190.506064745451	0.0	21.1673405272724	0.0	0.0	0.0	127.004043163634	0.0	63.5020215818171	42.3346810545447	0.0	0.0	21.1673405272724	21.1673405272724	0.0	0.0	127.004043163634	0.0	0.0	42.3346810545447	0.0	571.518194236354	21.1673405272724	225.784965624239	0.0	0.0	0.0	0.0	88.1972521969682	88.1972521969682	21.1673405272724	0.0	0.0	6631.723608936049	31.96011377800505	31.96011377800505	0.0	21.1673405272724	0.0	0.0	0.0	0.0	0.0	0.0	201.089735009087	211.673405272724	7.990028444501262	105.836702636362	0.0	15.980056889002524	84.6693621090894	0.0	0.0	0.0			
913873_20180417_S	96.7283812931453	96.7283812931453	290.185143879436	0.0	48.3641906465726	0.0	0.0	0.0	96.7283812931453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.1213968821909	0.0	0.0	0.0	0.0	0.0	0.0	386.913525172581	0.0	257.942350115054	96.7283812931453	0.0	0.0	0.0	177.3353657041	225.699556350672	0.0	0.0	290.185143879436	6587.391468478671	75.50018875047188	0.0	0.0	48.3641906465726	0.0	0.0	0.0	0.0	0.0	0.0	161.213968821909	0.0	37.75009437523594	0.0	0.0	0.0	48.3641906465726	0.0	0.0	0.0			
980574_20180403_S	5.26933589392944	82.2016399452992	26.3466794696472	0.2539	6.32320307271533	5.62062495352474	10.5386717878589	7.37707025150122	16.8618748605742	11.5925389666448	86.4171086604428	13.7002733242165	0.2288	18.442675628753	36.3584176681131	4.74240230453649	20.7260545161225	3.16160153635766	94.8480460907299	6.32320307271533	1.05386717878589	4.21546871514355	0.7677	163.349412711813	40.5738863832567	224.122420021799	26.3466794696472	6.32320307271533	0.02892	2.615466298409012	26.5223239994448	27.5761911782307	16.3349412711813	0.0	20.0234763969319	5529.96757693612	10.897776243370885	4.359110497348353	0.8718220994696706	23.1850779332895	0.0	2.81031247676237	6.32320307271533	2.115	0.0	0.0	250.117810431851	23.1850779332895	3.923199447613518	50.5856245817226	2.10773435757178	1.307733149204506	43.2085543302214	0.4438	1.514	1.0	1.0		
983493_20180123_S	237.7559058271	5182.64249766229	1020.82352226681	47.63	81.7967565918921	115.606082649874	372.993210059028	157.049772656433	549.674204297515	65.4374052735137	2885.78957256195	143.96229160173	21.08	598.75225825265	1563.95398603698	301.012064258163	501.686773763605	183.224734765838	3494.35744160563	353.361988476974	235.574658984649	268.293361621406	147.7	5964.61949068078	1845.33482871309	2935.95824993832	1995.84086084217	114.515459228649	6.64	28.088883441347857	1892.23163582577	2078.72824085529	690.36462563557	20.428278866434805	484.236799024001	172455.53019044263	135.33734749013058	120.0161383403045	2.5535348583043507	500.59615034238	2.5535348583043507	58.8936647461623	215.943437402595	39.11	7.6606045749130525	0.0	714.358340902525	1040.45474384887	217.05046295586985	1426.5354349626	85.0686268555678	30.64241829965221	817.967565918921	49.02	90.19	1.0	1.0		
