	Rhamnolipids in Pseudomonas	Aestuariirhabdaceae	Colwelliaceae	Trans-envelope signaling system VreARI in Pseudomonas	mag_3096	Salmochelin-mediated Iron Acquisition	Biogenesis of cbb3-type cytochrome c oxidases	Marinobacteraceae	Siderophore Pyoverdine	Pseudomonadaceae	Sulfur transfer pathway CsdAEL	Two partner secretion pathway (TPS)	Beta-lactamases Ambler class D	Adenylylsulfate reductase	Type 4 conjugative transfer system, IncI1 type	Sulfate assimilation related cluster	ABC-type iron transport system	Acyclic terpene utilization	Stress proteins YciF, YciE	Type III secretion system	Type III secretion systems	mag_118	CMP-pseudaminic acid synthesis	Phenazine biosynthesis	Heme and heme d1 biosynthesis from siroheme	Geothermobacteraceae	Outer membrane porins in Pseudomonas and Acinetobacter	Potential DNA repair cluster	mag_2909	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	Cytochrome c oxidase EC 1.9.3.1	Proteasome bacterial	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_457	mag_129	Cholera toxin	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Malonate decarboxylase	mag_12	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Mycobacterial FadE proteins Acyl-CoA dehydrogenase	mag_167	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
1068841_20180306_S	0.0	0.0	2.6952121980991746	2.37315376918081	0.0	0.0	3.95525628196801	111.85130622111576	0.1977628140984	3071.1942997340093	207.057666361025	289.524759840058	0.0	34.4107296531217	2.37315376918081	34.4107296531217	34.4107296531217	2.37315376918081	0.0	1.1865768845904	1.1865768845904	0.0	0.0	0.0	8.50380100623122	0.0	2.37315376918081	289.129234211861	0.0	0.0	4.54854472426321	3399.5427743515	0.0	0.0	0.019005	0.0	1.1865768845904	205.475563848238	0.0	0.0	70.0080361908338	0.0	0.0	0.0	1.0		
1447437_20171212_S	49.9034319579317	1.2711834781740974	0.0	254.507502985452	0.9988	6.23792899474146	155.532362935554	24.7880778243949	30.3579211077418	23043.378500600957	37.4275739684488	311.896449737073	18.7137869842244	28.6944733758107	2.49517159789658	28.6944733758107	14.9710295873795	119.768236699036	0.0	69.8648047411043	84.8358343284838	1.484	2.49517159789658	49.6955009914403	3.32689546386211	0.0	299.42059174759	231.6350966714	0.3513	54.8937751537248	159.898913231873	2868.19975178212	0.0	1.904	0.1086	22.4565443810692	89.826177524277	190.880627239089	4.755	19.3375798836985	63.6268757463629	4.89	7.48551479368975	1.0	1.0	1.0	
1128691_20171206_S	1686.63605965533	14.3330645883723	50.165726059303054	7698.99754289728	232.3	446.462486379353	3755.24557987967	419.2421392098898	1564.2722670921	498342.7394069695	1051.66719013803	6637.40896417305	1091.35274448286	416.698320620729	277.79888041382	2361.29048351747	754.025532551796	4028.08376600038	783.789698310419	2902.00616146579	3814.77391139692	1885.0	2430.74020362092	1832.14975891971	89.2924972758706	28.6661291767446	10973.0557763459	4213.2830196096	41.2	2847.43852424165	3904.06640867279	7783.32934588005	381.973460569002	304.3	10.68	932.610527103537	5317.8642822074	2734.99612026463	819.5	709.379283913861	1031.82441296562	425.6	446.462486379353	1.0	1.0	1.0	
1128691_20171218_S	1259.58959348839	16.92782539512366	33.85565079024732	5331.28618639271	107.7	219.69585932937	3832.47221274568	445.7660687382563	1454.87480178116	431952.96321583545	849.490656073564	5184.82228017313	878.78343731748	248.988640573286	336.866984305034	1435.34628095188	629.794796744194	3354.02345242838	893.429827939438	2116.40344487293	2541.14877290971	1013.0	2270.19054640349	1615.9850986227	39.0570416585547	39.49825925528854	8839.09674035165	2602.1754005012	19.99	2372.7152807572	3934.99694709938	6935.06595949711	168.433492152517	151.2	5.605	395.452546792866	4086.34298352628	1716.06876787275	401.1	512.62367176853	922.722609183354	172.9	424.745328036782	1.0	1.0	1.0	
1128691_20180116_S	1780.91301818803	52.02642942614848	52.02642942614848	8310.9274182108	262.5	289.579352550899	4167.52951546169	426.6167212944176	1809.87095344312	503787.5240622236	1404.45985987186	7123.65207275212	752.906316632338	296.818836364672	173.747611530539	2555.53778626168	694.990446122158	4372.64822351858	897.695992907787	3496.67068205211	4510.19841598025	2402.0	2881.31455788145	2321.46114294971	159.268643902995	67.63435825399303	12299.8829995994	3836.92642129941	45.24	3764.53158316169	4355.75609461977	7550.78161776469	354.734706874851	421.2	15.725	752.906316632338	4879.41209048265	2444.53236778384	1116.0	658.793027053295	1028.00670155569	461.1	506.763866964073	1.0	1.0	1.0	
1162967_20180116_S	1041.91968953911	11.449420277686606	30.53178740716428	5626.36632351122	23.07	138.922625271882	2308.76172475651	240.43782583141876	790.53589142809	287681.9503705796	744.228349670796	4911.90710782725	208.383937907823	138.922625271882	59.5382679736637	1220.53449346011	327.46047385515	2123.53155772734	451.498532133616	1905.22457515724	2718.91423746398	34.9	0.0	1017.11207788342	72.7689941900334	45.79768111074642	5834.75026141904	2933.91353847998	9.696	1925.07066448179	2492.33805100864	4797.79209421107	243.114594225793	65.72	2.9235	793.843572982183	3016.60557733229	1516.57199255138	172.6	267.922205881487	962.535332240896	53.12	545.767456425251	1.0	1.0	1.0	
1590009_20171212_S	0.0	0.0	1.151767214024839	0.0	0.0	5.24397689923287	10.4879537984657	13.821206568298068	1.74799229974429	2419.8629166661867	31.4638613953973	191.405156822	0.0	23.5978960465479	0.0	34.0858498450137	5.24397689923287	2.62198844961644	0.0	5.24397689923287	5.24397689923287	0.4099	10.4879537984657	2.62198844961644	13.1099422480822	0.0	20.9759075969315	294.536702506913	0.0	0.0	13.1099422480822	3425.62790942388	0.0	0.0	0.0	0.0	0.0	270.501808385429	0.2138	0.0	76.0376650388767	0.0	0.0	0.0	1.0		
1282052_20180206_S	54.8524673401237	0.5752240641535895	2.300896256614358	552.664482257095	0.8552	22.7689487072212	106.600078038354	34.51344384921536	62.787100980519	32030.77678832848	54.8524673401237	300.136142049733	12.4194265675752	22.7689487072212	0.0	99.3554125406014	21.7339964932566	193.53606401138	0.0	140.236024992203	175.424400266999	1.35	0.0	90.3858266862416	6.55469735510912	2.300896256614358	499.364443237919	220.099837503138	14.86	117.984552391964	117.467076284982	2846.11858840264	14.4893309955044	2.4	0.33525	0.0	220.444821574459	163.694941842067	5.584	30.0136142049733	39.3281841306547	6.502	19.6640920653274	1.0	1.0		
1316935_20180417_S	40.6282345395048	0.0	2.7378582829795564	146.886694104364	0.7299	18.7514928643868	93.7574643219342	45.17466166916268	31.2524881073114	12010.984287431314	65.6302250253539	212.516919129717	18.7514928643868	14.0636196482901	34.3777369180425	42.1908589448704	43.753483350236	46.8787321609671	29.6898637019458	57.8171029985261	57.8171029985261	2.337	0.0	42.1908589448704	4.16699841430819	0.0	112.508957186321	313.566630676691	1.18	34.3777369180425	98.4453375380309	4008.13159976269	10.938370837559	1.132	7.278	0.0	46.8787321609671	256.791277281742	2.623	7.81312202682785	75.0059714575473	2.054	9.37574643219342	1.0	1.0		
1651490_20171215_S	0.94193790786356	0.0	0.5199732109801704	2.82581372359068	0.0	0.0	0.313979302621187	18.71903559528613	0.313979302621187	4203.983410774677	24.9613545583843	178.026264586213	0.0	0.0	0.0	0.0	4.7096895393178	1.41290686179534	1.88387581572712	0.94193790786356	0.94193790786356	0.02923	0.0	0.94193790786356	0.0	0.0	13.6580996640216	49.2947505115263	0.0	0.94193790786356	0.784948256552967	2765.05872853348	0.0	0.04919	0.010445	0.0	0.0	82.812041066338	0.04767	0.0	6.59356535504492	0.0242	0.0	0.0	1.0	0.0	1.0
1447437_20171006_S	7.00312283837201	0.0	0.4311653191313226	21.009368515116	0.1045	2.6261710643895	18.0914006657943	12.503794254808357	3.501561419186	4810.942630867298	32.3894431274705	109.423794349563	0.0	17.50780709593	3.501561419186	17.50780709593	5.25234212877901	20.1339781603195	0.0	14.006245676744	15.757026386337	0.2439	5.25234212877901	2.6261710643895	0.583593569864334	0.4311653191313226	41.1433466754355	158.445654218167	0.07192	3.501561419186	19.8421813753874	3175.47851202431	0.0	0.2998	0.015895	0.0	12.255464967151	214.908332102541	0.4139	0.875390354796501	81.4113029960746	0.4337	0.0	1.0	1.0		
1465461_20180406_S	0.0	0.0	0.6412247221199231	72.6610995823604	0.05018	0.0	4.52113508512465	25.43524731075695	1.29175288146418	2015.3693016229183	226.702630696964	331.334614095563	0.968814661098138	13.3212015900994	45.5342890716125	13.3212015900994	13.0789979248249	9.68814661098138	0.968814661098138	1.93762932219628	1.93762932219628	0.0	0.968814661098138	1.45322199164721	4.03672775457558	0.4274831480799487	42.6278450883181	426.601389103547	0.0	1.93762932219628	7.18537540314452	3337.56650748309	0.484407330549069	0.03449	0.2411	0.0	4.35966597494162	321.081325598941	0.11	0.0	239.29722129124	0.05804	0.968814661098138	1.0	1.0		
1470026_20180502_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.917657115679796	0.0	404.3022143381549	8.04010996458404	78.3910721546944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.01002749114601	2.01002749114601	0.0	0.0	0.0	1.34001832743067	0.0	22.1103024026061	170.852336747411	0.0	0.0	6.03008247343803	3159.76321608153	0.0	0.0	0.0	0.0	0.0	209.7128682429	0.0	0.0	4.02005498229202	0.0	0.0	0.0	0.0	0.0	0.0
1565754_20171128_S	14.331733006853	0.9499427659483516	8.549484893535164	122.843425773026	8.882	18.4265138659539	413.572866769186	86.44479170129999	30.7108564432564	13977.457858164044	321.440297439417	337.819420875821	8.18956171820171	12.2843425773026	16.3791234364034	40.9478085910086	36.8530277319077	40.9478085910086	28.663466013706	67.5638841751641	71.658665034265	2.392	24.5686851546051	26.2748438458972	0.0	0.9499427659483516	235.449899398299	288.68205056661	0.3219	63.4691033160633	370.577667748628	3493.87176802781	4.09478085910086	6.174	0.030205	26.6160755841556	77.8008363229163	209.51628729066	3.463	10.2369521477521	378.767229466829	1.587	0.0	1.0	1.0	1.0	
1565754_20180403_S	152.230034079595	0.0	5.650707186004329	888.008532130969	40.12	44.4004266065484	431.318429892185	62.15777904604761	186.058930541727	57987.557142776415	133.201279819645	1167.09692794356	114.172525559696	50.7433446931982	6.34291808664978	272.74547772594	69.7720989531475	418.632593718885	82.4579351264471	313.974445289164	358.374871895712	5.834	12.6858361732996	189.230389585052	8.45722411553304	5.650707186004329	1271.75507637328	814.007821120055	5.125	272.74547772594	431.318429892185	4129.239674409	38.0575085198987	30.51	0.834	69.7720989531475	513.776365018632	359.432024910154	18.18	79.2864760831222	196.630460686143	7.929	50.7433446931982	1.0	1.0	1.0	
1586713_20180309_S	0.0	0.0	4.973531045402477	0.0	0.0	0.0	0.376297937597734	0.5328783262931225	0.0	5851.892153242306	0.0	14.2993216287139	0.752595875195469	0.0	0.0	0.0	0.0	0.376297937597734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0865291731823	0.0	0.0	0.376297937597734	2558.2615287582	0.0	0.0	0.00883	0.0	1.50519175039094	249.924546887829	0.0	0.0	0.752595875195469	0.0	0.0	0.0	1.0		
1593967_20180424_S	47.1108471764173	0.0	6.944444444444445	345.479545960393	19.61	22.4337367506749	292.386368983796	94.24603174603176	99.456232927992	25366.071428571428	170.496399305129	513.732571590455	22.4337367506749	13.4602420504049	13.4602420504049	71.7879576021596	33.6506051260123	118.898804778577	22.4337367506749	117.777117941043	126.750612641313	4.244	6.73012102520246	65.8056278019797	6.73012102520246	0.0	435.214492963093	278.178335708369	2.068	62.8144629018897	292.386368983796	3676.88945343561	8.97349470026995	16.92	0.4075	13.4602420504049	139.089167854184	315.567896959493	7.45	19.0686762380736	217.607246481546	3.531	33.6506051260123	1.0	1.0	0.0	0.0
1593973_20180427_S	8.9877719757312	0.0	2.535298396170235	67.408289817984	0.1777	3.85190227531337	27.926291496022	10.14119358468094	6.63383169637303	5760.47965592057	14.7656253887013	283.756800948085	1.28396742510446	5.13586970041783	1.28396742510446	12.8396742510446	4.4938859878656	30.815218202507	4.4938859878656	23.1114136518802	26.3213322146414	0.555	1.28396742510446	17.868546666037	1.06997285425371	0.5633996435933855	50.7167132916261	279.690904101921	0.2066	24.3953810769847	28.8892670648503	4326.32823888947	3.53091041903726	0.1425	1.9705	0.0	47.5067947288649	321.09885356154	1.018	6.41983712552229	16.691576526358	1.079	5.13586970041783	1.0	1.0	0.0	0.0
1593973_20180504_S	17.3876818674377	0.2974515983041095	3.123241782193149	93.0562974016574	0.4313	3.21994108656254	40.7322547450161	8.179918953363009	14.2750721504273	8833.122663238833	9.65982325968762	238.91962862294	4.82991162984381	7.56686155342197	2.89794697790629	27.2085021814535	11.5917879116251	35.0973578435317	5.31290279282819	32.5214049742817	37.6733107127817	0.4707	1.28797643462502	20.3929602148961	0.858650956416678	0.594903196608219	87.421400500173	125.041045528179	0.2678	40.571257690688	42.9862135056099	3842.99968681239	3.70293224954692	0.3747	2.3015	0.0	47.6551280811256	373.03017487827	1.29	3.86392930387505	15.1337231068439	1.176	9.01583504237511	1.0	1.0	0.0	0.0
1588281_20180508_S	11.2471674335188	0.0	3.799959973754943	42.1768778756954	0.1467	4.21768778756954	171.284987372963	8.866573272094866	7.96674359874247	5402.276429354944	18.276647079468	320.544271855285	5.62358371675939	16.8707511502782	2.8117918583797	22.4943348670376	14.0589592918985	25.3061267254173	2.8117918583797	15.4648552210883	18.276647079468	1.152	8.43537557513909	7.96674359874247	3.74905581117293	1.2666533245849811	59.0476290259736	398.80581191352	0.0	26.7120226546071	169.879091443773	3263.78739961423	2.8117918583797	0.4206	0.5005	0.0	7.02947964594924	242.28273179705	1.188	3.51473982297462	234.784620174705	0.3022	4.21768778756954	1.0	1.0		
1651490_20171010_S	0.0	0.0	0.0	0.0	0.0	0.0	154.02334651659	0.0	0.0	10096.014667567308	0.0	718.77561707742	0.0	25.670557752765	0.0	77.011673258295	51.34111550553	51.34111550553	0.0	77.011673258295	77.011673258295	1.295	0.0	0.0	17.11370516851	0.0	282.376135280415	239.59187235914	0.0	51.34111550553	154.02334651659	3041.96109370265	0.0	1.35	0.0	0.0	0.0	149.744920224463	1.554	0.0	51.34111550553	0.0	0.0	0.0	1.0	0.0	1.0
1651490_20180206_S	0.0	0.0	0.0	19.1460703701053	0.0	0.0	13.8277174895205	28.10567734682406	0.0	6692.664418212478	134.022492590737	255.280938268071	0.0	0.0	0.0	0.0	12.7640469134035	0.0	0.0	25.5280938268071	25.5280938268071	0.8988	0.0	12.7640469134035	0.0	0.0	12.7640469134035	95.7303518505266	0.0	31.9101172835089	13.8277174895205	2514.5172419405	0.0	0.4603	0.0	0.0	12.7640469134035	65.9475757192516	0.3435	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
1658447_20171006_S	1.56066220123436	0.0	2.855401062494736	18.7279464148123	0.9409	0.0	8.58364210678897	8.566203187484206	3.38143476934111	3530.3464886419283	17.1672842135779	171.672842135779	1.56066220123436	0.0	1.56066220123436	9.36397320740615	0.0	16.3869531129608	0.780331100617179	6.24264880493743	6.24264880493743	0.1385	0.0	5.98253843806504	0.0	0.0	42.1378794333277	211.469728267255	0.1936	5.46231770432025	8.58364210678897	4282.06691463677	3.12132440246871	0.6239	0.018935	1.56066220123436	15.6066220123436	278.968368470641	0.3653	2.34099330185154	85.8364210678897	0.09681	0.0	1.0	1.0	1.0	0.0
1664053_20180406_S	14.2643987940536	0.0	1.9803254664904175	135.511788543509	0.7073	4.75479959801786	46.755529380509	4.950813666226044	28.5287975881072	9610.519488877995	19.0191983920714	437.441563017643	0.0	7.13219939702679	0.0	35.660996985134	26.1513977890982	104.605591156393	7.13219939702679	34.4722970856295	43.9818962816652	1.586	0.0	42.7931963821607	4.75479959801786	2.9704881997356263	194.946783518732	367.704502246715	0.2673	23.7739979900893	56.2651285765447	3660.00699057425	2.37739979900893	5.18	0.038935	23.7739979900893	64.1897945732411	175.531351826826	3.287	9.50959919603572	147.398787538554	1.171	4.75479959801786	1.0	1.0	1.0	
1690154_20180406_S	6.21121302350582	0.0	2.6222102960213203	9.31681953525874	0.1394	0.0	8.45415105977182	3.059245345358207	0.0	2652.3657144255653	4.14080868233722	272.258170863672	0.0	0.0	0.0	2.07040434116861	1.0352021705843	42.4432889939565	0.0	7.24641519409013	7.24641519409013	0.03179	2.07040434116861	1.0352021705843	1.0352021705843	1.7481401973475468	39.3376824822036	191.857468948291	0.2292	4.14080868233722	8.45415105977182	3794.53355627677	0.0	0.0444	0.0	0.0	10.352021705843	167.185150549365	0.2422	0.0	36.2320759704506	0.3169	2.07040434116861	1.0	1.0		
1085876_20180227_S	0.0	0.0	7.371152258521052	0.0	0.0	7.201237728166	317.25452880198	32.31966759505384	0.0	2278.253059595199	98.4169156182686	496.885403243454	0.0	2.70046414806225	0.600103144013833	2.70046414806225	7.201237728166	6.60113458415216	0.0	0.600103144013833	0.600103144013833	0.0	1.20020628802767	1.8003094320415	0.800137525351777	0.0	2.40041257605533	178.230633772108	0.0	0.0	271.346638284921	3709.2375331495	0.300051572006917	0.0	0.0	0.0	0.600103144013833	251.543234532465	0.03138	1.20020628802767	196.233728092523	0.0	0.0	1.0	1.0	1.0	
1834617_20180501_S	0.0	0.0	0.423674059072874	1.75550274771082	0.0	0.0	1.46291895642568	6.355110886093112	0.0	2443.751972732337	5.26650824313245	90.4083915071071	0.0	0.0	0.0	0.0	0.0	3.51100549542164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.1662706078311	189.301712961483	0.0	0.0	2.34067033028109	2902.28491765291	0.0	0.0	0.0	0.0	0.0	384.747685539954	0.0	0.0	16.6772761032528	0.0	0.0	0.0	0.0	0.0	0.0
1845116_20180403_S	0.0	0.0	2.2712727404874054	60.653588305331	0.0	1.12321459824687	52.3230800350001	24.73163650752952	2.62083406257603	1346.3600078333675	172.975048130018	341.457237867049	0.0	3.93125109386405	24.7107211614312	3.93125109386405	4.49285839298748	9.5473240850984	0.0	0.0	0.0	0.0	1.68482189737031	0.561607299123436	2.62083406257603	1.5141818269916034	2.24642919649374	222.022085586798	0.0	0.0	44.7413814968337	3884.07608073768	0.0	0.0	0.0047125	0.0	0.0	232.0374157545	0.0	0.0	263.393823288891	0.0	0.0	0.0	0.0	0.0	0.0
1862551_20180123_S	0.0	0.0	0.0	0.0	0.0	0.0	8.29669339038192	0.0	0.0	859.8494286398256	0.0	66.3735471230553	0.0	0.0	0.0	0.0	0.0	20.7417334759548	0.0	0.0	0.0	0.0	0.0	0.0	2.76556446346064	0.0	8.29669339038192	106.474231843235	0.0	0.0	8.29669339038192	2491.08219046217	0.0	0.0	0.0	0.0	0.0	230.924632698963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
623361_20180123_S	6.29326893980641	0.0	12.268126510807985	11.5376597229784	0.3245	2.0977563132688	45.9758258658079	20.76144486444428	6.29326893980641	3648.823934926082	47.199517048548	1091.88216105641	0.0	47.7239561268652	0.0	54.0172250666716	13.6354160362472	20.977563132688	3.1466344699032	7.34214709644081	8.39102525307521	0.3762	2.0977563132688	5.59401683538347	0.699252104422934	0.0	33.5641010123008	205.929744752554	0.01431	10.488781566344	42.3047523175875	3907.59557254146	1.0488781566344	0.0	0.0	0.0	14.6842941928816	191.070637533567	0.5876	0.0	136.354160362472	0.4532	6.29326893980641	1.0	1.0	1.0	
634207_20180510_S	0.0	0.0	4.152133239187556	0.0	0.0	0.0	0.541620550739519	8.534940547218866	0.361080367159679	609.6715639540396	1.62486165221856	365.052251198436	0.0	0.0	0.0	0.0	6.49944660887422	5.95782605813471	0.0	0.812430826109278	0.812430826109278	0.0	1.08324110147904	0.0	0.361080367159679	0.0	5.41620550739519	312.695597960282	0.0	0.541620550739519	0.541620550739519	4499.51272526855	0.0	0.0	0.0	0.0	0.0	174.040736970965	0.0	0.0	131.613793829703	0.0183	0.0	0.0	0.0	0.0	0.0
634207_20180517_S	0.0	0.0	2.722134962673697	0.0	0.0	0.0	3.24526402552485	5.055393502108293	0.0	798.7521733331104	0.0	351.373586763645	1.77014401392264	0.885072006961322	0.0	0.885072006961322	0.885072006961322	19.4715841531491	0.0	0.885072006961322	0.885072006961322	0.0	1.77014401392264	0.0	0.0	0.0	5.31043204176793	295.319026322761	0.0	1.77014401392264	3.24526402552485	3689.86519702175	0.0	0.0	0.0	0.0	0.0	165.803489304088	0.0	0.0	73.4609765777898	0.0	0.0	0.0	0.0	0.0	0.0
639354_20171206_S	871.96565859511	6.34147578824544	31.7073789412272	1247.17512380876	41.42	253.66273704585	1955.3169313951	240.97607995332675	905.435047510882	281081.6866634537	708.141807586332	6050.91320661455	253.66273704585	248.378096690728	285.370579176582	1220.75192203315	465.048351250725	1976.45549281558	475.617631960969	1632.95386973266	2039.87117707705	55.18	0.0	1102.72828743543	91.6004328221126	21.138252627484803	6148.67905318431	2238.92596378664	1.216	1474.414659079	2055.72509814241	5754.97334672773	155.896890476095	307.4	1.8305	470.332991605847	2785.00546714923	1358.15257126632	190.2	335.574662550239	491.471553026335	61.04	364.64018450341	1.0	1.0		
