	Rhamnolipids in Pseudomonas	Aestuariirhabdaceae	Colwelliaceae	Trans-envelope signaling system VreARI in Pseudomonas	mag_3096	Salmochelin-mediated Iron Acquisition	Biogenesis of cbb3-type cytochrome c oxidases	Marinobacteraceae	Siderophore Pyoverdine	Pseudomonadaceae	Sulfur transfer pathway CsdAEL	Two partner secretion pathway (TPS)	Beta-lactamases Ambler class D	Adenylylsulfate reductase	Type 4 conjugative transfer system, IncI1 type	Sulfate assimilation related cluster	ABC-type iron transport system	Acyclic terpene utilization	Stress proteins YciF, YciE	Type III secretion system	Type III secretion systems	mag_118	CMP-pseudaminic acid synthesis	Phenazine biosynthesis	Heme and heme d1 biosynthesis from siroheme	Geothermobacteraceae	Outer membrane porins in Pseudomonas and Acinetobacter	Potential DNA repair cluster	mag_2909	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	Cytochrome c oxidase EC 1.9.3.1	Proteasome bacterial	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_457	mag_129	Cholera toxin	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Malonate decarboxylase	mag_12	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Mycobacterial FadE proteins Acyl-CoA dehydrogenase	mag_167	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
642660_20180601_S	0.0	0.0	2.8697142553773065	0.0	0.0	0.0	10.9899851517452	3.587142819221633	0.0	5014.825661271843	6.27999151528295	150.719796366791	0.0	4.70999363646221	0.0	4.70999363646221	0.0	0.0	0.0	0.0	0.0	0.1873	0.0	1.04666525254716	2.09333050509432	0.0	6.27999151528295	83.7332202037727	0.0	0.0	14.1299809093866	2171.30706640908	1.56999787882074	0.0	0.0	0.0	6.27999151528295	241.25634071212	0.05673	1.56999787882074	10.9899851517452	0.0	1.56999787882074	0.0	1.0	0.0	0.0
650003_20180207_S	4.36821872719538	0.0	0.0	5.46027340899423	0.4086	2.18410936359769	28.39342172677	1.3963552683873373	6.91634631805936	1694.302573779485	12.0126014997873	128.862452452264	4.36821872719538	3.27616404539654	4.36821872719538	7.64438277259192	4.36821872719538	19.6569842723792	0.0	8.19041011349134	8.19041011349134	0.1692	2.18410936359769	11.1025559316216	1.45607290906513	0.3490888170968343	55.6947887717411	112.117613998015	1.87	10.9205468179885	234.245729245852	2917.97010976652	2.73013670449711	0.5685	0.1978	4.36821872719538	37.1298591811608	193.111669564763	1.871	6.55232809079308	2.18410936359769	0.811	0.0	1.0	1.0		
650003_20180213_S	0.0	0.0	0.0	0.0	0.0	0.0	2.65698754571486	1.5752937233603064	0.332123443214358	1198.7985234771932	1.99274065928615	56.7931087896552	0.0	0.0	0.0	0.0	0.0	0.996370329643073	0.0	0.0	0.0	0.0	0.0	0.0	0.664246886428715	0.0	0.0	34.2087146510788	0.0	0.0	35.5372084239363	3289.01845815178	0.0	0.0	0.0	0.0	0.0	211.728695049153	0.0	0.0	1.99274065928615	0.0	0.0	0.0	1.0		
715927_20180226_S	0.0	0.0	1.5526551956500811	0.0	0.0	0.0	1.19183520286248	7.763275978250406	0.0	980.0359594943312	0.0	170.194066968763	0.0	0.0	0.0	0.0	0.0	45.7664717899194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.7265168257624	167.810396563038	0.0	0.0	1.90693632457997	3204.01057585521	0.0	0.0	0.0	0.0	0.0	190.097714856566	0.0	0.0	12.8718201909148	0.0	0.0	0.0	0.0	0.0	0.0
658355_20170925_S	0.0	0.0	0.0	33.8119354656278	0.0	0.0	22.5412903104185	17.246099686767714	3.75688171840309	2459.724967825245	0.0	61.988548353651	0.0	0.0	11.2706451552093	0.0	0.0	0.0	5.63532257760463	5.63532257760463	5.63532257760463	0.0	33.8119354656278	0.0	0.0	0.0	22.5412903104185	820.878655471075	0.0	11.2706451552093	50.7179031984417	2809.20830493591	0.0	0.0	0.0	0.0	0.0	216.020698808178	0.0	5.63532257760463	11.2706451552093	0.0	11.2706451552093	0.0	1.0	0.0	0.0
658355_20171204_S	0.0	0.0	7.666351258839344	0.705301848031897	0.0	8.46362217638276	334.959602661148	94.27980909806682	0.0	2268.913744903304	199.600422993027	306.806303893875	0.0	0.0	0.0	0.0	32.4438850094673	4.93711293622328	0.0	0.0	0.0	0.0	2.11590554409569	0.0	0.235100616010632	0.0	6.34771663228707	252.262960979408	0.0	0.0	301.810415803649	4081.9344454846	0.0	0.0	0.0	0.0	0.0	248.677676585246	0.004258	0.0	56.0714969185358	0.0	0.0	0.0	1.0	0.0	0.0
658355_20180122_S	0.0	0.0	0.7980403321603471	0.0	0.0	0.0	8.84473701240357	23.143169632650064	0.0	3069.662137654775	36.8055185354858	62.4837872811736	0.0	0.0	0.0	0.0	8.55942291522926	3.42376916609171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.71188458304585	133.812311574751	0.0	0.0	9.7006793039265	3594.10168210477	0.0	0.0	0.0	0.0	0.0	270.763078218419	0.0	0.0	136.950766643668	0.02111	0.0	0.0	1.0	0.0	0.0
658355_20180327_S	0.0	0.0	0.6097114845255226	0.0	0.0	0.0	25.3118506433844	0.6097114845255226	6.21694577205933	3357.071433797527	0.0	41.2982826286798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.77287821691223	0.0	0.0	476.92855422798	0.0	0.0	30.6406613051495	3972.62834834591	0.0	0.0	0.0	0.0	0.0	236.243939338254	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
658355_20180321_S	0.0	0.0	2.650799335285559	1.2299207926617	0.0	0.0	4.09973597553901	0.5301598670571117	0.0	2550.8642003452933	1.2299207926617	11.0692871339553	0.0	0.614960396330852	0.0	0.614960396330852	0.0	1.2299207926617	0.0	1.2299207926617	1.2299207926617	0.06455	0.0	0.0	0.0	0.0	1.2299207926617	188.382868076018	0.01344	0.0	5.32965676820071	3108.00984305612	0.0	0.0	0.02111	0.0	0.0	270.685067784963	0.04212	0.0	3.68976237798511	0.0	0.0	1.0	1.0	0.0	0.0
670829_20170922_S	0.0	0.0	1.4322322141106956	0.0	0.0	0.0	15.6677532459553	3.1509108710435303	0.0	532.5039372063566	1.4030823802348	123.471249460662	1.4030823802348	0.0	1.4030823802348	0.0	0.0	14.7323649924654	0.0	2.1046235703522	2.1046235703522	0.0	0.0	0.0	0.467694126744934	0.0	2.8061647604696	144.283638100812	0.0	0.0	21.6308533619532	3067.13808319327	0.0	0.0	0.0	0.0	0.0	202.277709817184	0.0	0.0	16.1354473727002	0.0	0.0	0.0	0.0	0.0	0.0
670829_20171001_S	0.0	0.0	0.0	0.0	0.0	0.0	13.6012335930262	10.76054163186304	0.0	1899.2355980238267	18.8324772826516	464.534439638739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.7081193206629	4.7081193206629	0.0	6.27749242755053	2.09249747585018	5.23124368962544	0.0	25.1099697102021	215.527240012568	0.0	0.0	13.6012335930262	3460.46770068723	0.0	0.0	0.0	0.0	0.0	240.63720972277	0.0	0.0	18.8324772826516	0.0	0.0	0.0	0.0	0.0	0.0
670829_20171005_S	0.0	0.0	3.851165298433217	1.91454790582567	0.0	0.0	4.78636976456417	3.423258043051749	0.0	2261.917751946443	6.70091767038983	256.549419380639	0.0	0.0	1.91454790582567	0.0	1.91454790582567	1.91454790582567	0.0	0.957273952912833	0.957273952912833	0.0	0.0	0.0	2.8718218587385	0.0	11.487287434954	348.766810177909	0.0	1.91454790582567	5.743643717477	3576.37548808235	0.0	0.0	0.0	0.0	0.0	227.352563816798	0.0	0.0	47.8636976456417	0.0	1.91454790582567	0.0	0.0	0.0	0.0
670829_20180201_S	0.0	0.0	1.3782771122613595	2.67297699681821	0.0	0.0	8.01893099045463	12.40449401035224	2.67297699681821	2779.984935431163	0.0	5.34595399363642	0.0	1.3364884984091	0.0	1.3364884984091	0.0	10.6919079872728	2.67297699681821	0.0	0.0	0.0	2.67297699681821	0.0	0.890992332272737	0.0	2.67297699681821	130.08488051182	0.0	1.3364884984091	10.6919079872728	2795.26569442264	0.0	0.0	0.0	0.0	2.67297699681821	204.037244090457	0.0	0.0	2.67297699681821	0.06775	1.3364884984091	0.0	1.0	0.0	1.0
673895_20180122_S	0.0	0.0	4.06104563803088	0.0	0.0	0.0	8.47703543248218	42.64097919932424	113.592274795261	4477.302815929045	330.604381866805	50.8622125948931	10.1724425189786	0.0	0.0	0.0	218.70751415804	0.0	470.475466502761	144.957305895445	144.957305895445	0.0	518.794568467909	0.0	0.0	0.0	10.1724425189786	89.8565755843111	0.0	0.0	275.503651555671	3878.2437103606	5.08622125948931	2.142	0.0	0.0	0.0	484.038723194732	2.024	0.0	0.0	0.4837	0.0	0.0	0.0	0.0	1.0
673895_20180205_S	0.0	0.0	1.1975933164712194	0.0	0.0	0.0	8.98268371968212	0.0	6.73701278976159	3929.303671342071	33.685063948808	13.4740255795232	0.0	3.3685063948808	0.0	3.3685063948808	13.4740255795232	3.3685063948808	0.0	11.7897723820828	18.5267851718444	0.9854	33.685063948808	0.0	0.0	0.0	26.9480511590464	159.442636024358	0.0	3.3685063948808	19.0882029043245	4139.8943593085	0.0	0.3632	0.0	0.0	0.0	363.798690647126	0.7938	3.3685063948808	6.73701278976159	0.0	0.0	0.0	0.0	0.0	1.0
676138_20171001_S	0.0	0.0	2.6373927789943976	0.0	0.0	0.0	592.164767654613	29.01132056893837	0.0	12047.610214446408	322.805898446508	390.765034961562	0.0	0.0	8.49489206438178	0.0	0.0	80.7014746116269	0.0	2.12372301609545	2.12372301609545	0.0	0.0	0.0	0.0	0.0	82.8251976277224	1017.97123238175	0.0	4.24744603219089	967.00187999546	2653.59190861126	0.0	0.0	0.0	0.0	0.0	151.492241814808	2.257	0.0	19.113507144859	0.0	0.0	0.0	1.0	0.0	0.0
676138_20171009_S	0.0	0.0	0.0	0.0	0.0	0.0	41.4340271978798	2.455118389900625	0.0	872.3854012113554	24.3314712906698	23.2735812345538	0.0	0.0	0.0	0.0	1.05789005611608	22.2156911784377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.40523039281256	200.64648064335	0.0	2.11578011223216	53.5997628432147	2998.58936406103	0.0	0.0	0.0	0.0	2.11578011223216	169.438723987926	0.07159	0.0	2.11578011223216	0.0	0.0	0.0	1.0	0.0	0.0
676138_20180130_S	0.0	0.0	1.1301969989879086	1.29962680056045	0.0	0.0	120.323781285221	8.193928242662336	0.0	3304.130926541151	61.7322730266212	90.324062638951	0.0	0.0	0.0	0.649813400280223	0.0	36.3895504156925	0.0	0.0	0.0	0.0261	0.0	0.0	0.866417867040297	0.0	17.544961807566	318.841775070829	0.0	0.0	196.027042417867	3376.43042785604	0.0	0.0	0.0	0.0	0.0	236.965286635521	0.2391	0.0	12.9962680056045	0.0	1.29962680056045	0.0	1.0	0.0	0.0
676138_20180323_S	0.0	0.0	1.6452320353000984	0.0	0.0	0.0	302.013501473179	13.161856282400787	0.661584888221641	5532.915334714231	164.734637167189	152.826109179199	0.0	0.0	0.0	0.0	0.0	55.5731306106179	0.0	0.0	0.0	0.0	3.96950932932985	0.0	1.32316977644328	0.0	57.5578852752828	582.194701635045	0.0	0.0	474.687157299028	3309.57840332876	0.0	0.0	0.0	0.0	0.0	139.594411414766	0.4617	0.0	25.801810640644	0.0	0.0	1.0	1.0	0.0	0.0
676138_20180405_S	0.0	0.0	2.090397861941067	0.0	0.0	0.0	7.80991065885764	3.483996436568445	0.0	640.5327448631085	5.64049103139719	24.7313837530492	0.867767850984183	0.0	0.0	0.433883925492091	0.0	58.1404460159402	0.0	0.433883925492091	0.433883925492091	0.0	0.0	0.0	0.0	0.0	2.60330355295255	201.611397378658	0.0	0.0	11.0640401000483	4059.20106494126	0.0	0.0	0.0	0.0	0.0	66.6734965506181	0.03688	0.0	0.0	0.0	0.867767850984183		1.0	0.0	0.0
698564_20171001_S	0.0	0.0	30.41593795148658	3791.87788511706	0.0	0.0	545.800604675941	45.62390692722987	191.508984096821	25047.5249030492	229.810780916186	631.979647519511	0.0	0.0	0.0	229.810780916186	0.0	689.432342748557	229.810780916186	57.4526952290464	57.4526952290464	0.0	114.905390458093	0.0	0.0	0.0	1781.03355210044	727.734139567921	0.0	0.0	976.695818893789	4854.75274685442	0.0	0.0	0.0	0.0	0.0	593.677850700146	8.257	0.0	172.358085687139	0.0	114.905390458093	1.0	1.0	0.0	0.0
698564_20180215_S	0.0	0.0	0.0	11.0188830598998	0.0	0.0	11.0188830598998	11.869858867378069	0.0	11608.72197229575	0.0	0.0	11.0188830598998	0.0	0.0	0.0	0.0	11.0188830598998	0.0	5.50944152994989	5.50944152994989	0.0	11.0188830598998	0.0	0.0	0.0	5.50944152994989	198.339895078196	0.0	22.0377661197996	16.5283245898497	4165.13779664212	0.0	0.0	0.0	0.0	0.0	213.031739158063	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
698564_20181205_S	0.0	0.0	0.6539204492695055	929.208222250962	0.0	7.81942403016237	30.6260774514693	17.65585213027665	38.6627077046917	8266.862319665088	63.8586295796594	41.7035948275326	0.0	0.0	0.0	0.0	0.0	5.21294935344158	107.517080414733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	334.931995958622	115.988123114075	0.0	0.0	78.8458589708039	4616.7182711417	0.0	0.0	0.04088	0.0	0.0	500.877550376512	0.2009	0.0	3.90971201508119	0.0	0.0	1.0	1.0	0.0	0.0
698917_20171207_S	219.402231902787	0.0	0.0	783.579399652811	8.023	0.0	378.730043165525	26.856452262656106	245.521545224547	41976.63488653149	203.730643909731	611.191931729192	0.0	54.8505579756967	0.0	399.625493822933	62.6863519722248	329.10334785418	78.357939965281	235.073819895843	266.416995881956	6.258	0.0	211.566437906259	26.1193133217603	0.0	720.893047680586	449.252189134278	3.964	109.701115951393	394.401631158581	4098.1202601842	31.3431759861124	35.0	2.176	0.0	219.402231902787	255.969270553251	18.09	125.37270394445	532.833991763911	4.912	219.402231902787	0.0	1.0	0.0	0.0
698917_20180119_S	0.0	0.0	0.0	176.706004438475	0.0	0.0	176.706004438475	38.4874434715674	88.3530022192375	11373.039545848167	0.0	176.706004438475	0.0	44.1765011096188	88.3530022192375	44.1765011096188	88.3530022192375	176.706004438475	0.0	0.0	0.0	5.47	88.3530022192375	44.1765011096188	0.0	0.0	132.529503328856	574.294514425044	0.0	0.0	176.706004438475	3799.17909542721	0.0	0.0	0.0	0.0	0.0	242.970756102903	2.136	0.0	0.0	2.038	44.1765011096188	0.0	1.0	0.0	0.0
698917_20180128_S	0.0	0.0	0.0	628.740867819586	0.0	0.0	288.172897750644	0.0	0.0	6464.793462442628	392.963042387241	785.926084774483	0.0	0.0	0.0	0.0	157.185216954897	0.0	0.0	235.777825432345	235.777825432345	0.0	0.0	0.0	26.1975361591494	0.0	0.0	157.185216954897	0.0	0.0	288.172897750644	3772.44520691752	0.0	0.0	0.0	0.0	0.0	170.283985034471	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
698917_20180329_S	0.0	0.0	0.0	597.036566357416	0.0	0.0	0.0	168.67673104495233	0.0	33060.639284810655	0.0	1194.07313271483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1492.59141589354	1791.10969907225	0.0	597.036566357416	0.0	3880.7376813232	0.0	0.0	0.0	0.0	0.0	348.271330375159	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
701099_20180504_S	0.0	0.0	0.0	0.0	0.0	0.0	13.8192208680501	2.215657720763981	3.22448486921169	894.0178903282663	8.29153252083006	78.7695589478856	0.0	0.0	0.0	0.0	0.0	2.76384417361002	0.0	0.0	0.0	0.0	2.76384417361002	1.38192208680501	1.84256278240668	0.0	5.52768834722004	269.014166231375	0.0	0.0	22.1107533888802	3467.93347683717	0.0	0.0	0.0	0.0	0.0	401.678686564656	0.0	0.0	142.337974940916	0.0	2.76384417361002	0.0			
701099_20180517_S	0.0	0.0	1.30686965837447	0.0	0.0	0.0	4.83634887777567	8.167935364840435	0.0	1044.8422918703886	0.0	96.4655532918499	0.0	0.0	0.0	0.0	1.5685455819813	23.5281837297195	0.0	0.0	0.0	0.0	1.5685455819813	0.0	0.0	0.0	11.7640918648597	214.106471940447	0.0	0.0	7.18916725074762	3582.16597284979	0.0	0.0	0.0	0.0	0.0	217.504987368074	0.0	0.0	0.0	0.0	0.0	0.0			
715927_20180205_S	0.0	0.0	0.7956554032361692	0.0	0.0	0.0	12.6837120556374	4.773932419417015	0.603986288363685	2192.428463617264	8.15381489290975	57.0767042503683	0.0	0.0	0.0	0.0	0.0	22.6494858136382	1.81195886509106	0.905979432545528	0.905979432545528	0.0	1.81195886509106	0.0	0.603986288363685	0.3978277016180846	2.71793829763658	220.153002108563	0.0	0.0	10.8717531905463	3685.52433159521	0.0	0.0	0.0	0.0	0.0	205.657331187835	0.0	0.0	96.9397992823715	0.0	0.905979432545528	0.0	0.0	0.0	0.0
715927_20180213_S	0.0	0.0	0.6101938372253022	0.0	0.0	0.0	3.51830165319061	0.6101938372253022	0.0	1002.5484745611714	1.45584895994094	98.997729275984	0.0	0.0	0.0	0.0	0.0	51.6826380779034	0.0	2.54773567989665	2.54773567989665	0.0	4.36754687982282	0.0	1.45584895994094	0.0	1.45584895994094	251.619228576459	0.0	0.0	4.24622613316108	4272.55273518668	0.0	0.0	0.0	1.45584895994094	0.0	128.721312208112	0.0	0.0	209.642250231495	0.0	1.45584895994094	1.0	0.0	0.0	0.0
717449_20180606_S	0.0	0.0	7.596388676823038	0.0	0.0	0.0	17.3381548265023	0.0	27.9336938871426	3353.805600817372	5.77938494216743	46.2350795373394	0.0	0.0	0.0	0.0	0.0	37.5660021240883	0.0	0.0	0.0	0.0	11.5587698843349	7.22423117770929	0.0	0.0	5.77938494216743	68.3893884823146	0.0	0.0	24.5623860042116	3733.48267264016	0.0	0.0	0.0	0.0	0.0	272.112707693716	0.0	11.5587698843349	135.815546140935	0.0	26.0072322397534	0.0			
720054_20170925_S	0.0	0.0	4.798071322961134	2.33881458786373	0.0	8.96545592014428	50.9341843579211	170.14699076039096	0.389802431310621	3539.684847912212	275.590318936609	69.3848327732905	0.0	4.28782674441683	1.55920972524248	4.28782674441683	56.9111549713507	4.67762917572745	0.0	0.19490121565531	0.19490121565531	0.0	1.55920972524248	0.0	0.779604862621242	0.0	4.67762917572745	435.149447486423	0.0	0.0	49.3749746326787	3416.61831043759	0.0	0.0	0.0	0.0	0.0	216.40531644928	0.0	0.0	174.241686795848	0.0	0.0	0.0	0.0	0.0	0.0
720054_20171120_S	2.26002418188207	0.0	4.660005964807636	6.78007254564622	0.0	2.26002418188207	139.744828579708	52.29562249395234	1.50668278792138	2853.994764224409	134.471438821983	82.4908826386957	0.0	2.26002418188207	4.52004836376415	2.26002418188207	18.0801934550566	3.39003627282311	0.0	1.13001209094104	1.13001209094104	0.0	2.26002418188207	0.0	1.13001209094104	0.0	2.26002418188207	601.166432380632	0.0	0.0	127.879701624827	3535.24282650903	0.0	0.0	0.0	0.0	0.0	255.382732552674	0.02212	0.0	152.55163227704	0.0	0.0	0.0	0.0	0.0	0.0
748160_20180321_S	0.0	0.0	0.0	0.0	0.0	0.0	5.05737666069798	0.0	6.74316888093064	783.7254061504585	2.52868833034899	166.893429803033	0.0	0.0	0.0	0.0	5.05737666069798	7.58606499104697	0.0	0.0	0.0	0.0	5.05737666069798	0.0	5.90027277081431	0.0	17.7008183124429	557.99722489701	0.0	0.0	3.79303249552348	2877.64731993715	0.0	0.0	0.0	0.0	0.0	88.5040915622146	0.2087	0.0	0.0	0.2055	5.05737666069798	1.0	1.0	0.0	0.0
748160_20180329_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.619591911615209	0.0	616.567703767588	2.81879996759186	197.31599773143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.81879996759186	0.0	0.0	11.2751998703675	616.377592913421	0.0	0.0	52.1477994004495	2916.04856647378	0.0	0.0	0.17505	0.0	0.0	85.9733990115518	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
748699_20180329_S	1.17704611103087	0.0	3.388998060971725	4.70818444412347	0.0	1.17704611103087	43.4526189322228	4.43176669511687	0.392348703676956	2512.8117161312657	14.1245533323704	191.269993042516	0.588523055515433	4.70818444412347	0.0	5.88523055515433	0.0	2.35409222206173	0.588523055515433	0.588523055515433	0.588523055515433	0.0	1.17704611103087	0.980871759192389	0.392348703676956	0.0	5.88523055515433	445.708127377022	0.0	0.0	43.4526189322228	3192.44331464347	0.0	0.0	0.009945	0.0	0.588523055515433	260.813800769256	0.1148	0.0	29.4261527757717	0.1233	0.0	0.0	1.0	1.0	0.0
748699_20180410_S	10.6718935229611	0.0	0.0	53.3594676148053	2.607	3.04911243513173	32.7779586776661	17.097456819057612	11.6882643346716	4044.863726693208	3.04911243513173	416.203847395481	3.04911243513173	5.33594676148053	4.5736686526976	20.5815089371392	6.09822487026347	91.473373053952	6.09822487026347	18.2946746107904	30.4911243513173	0.8926	0.0	9.1473373053952	0.0	1.315188986081355	64.0313611377664	253.076332115934	0.3077	6.09822487026347	35.8270711127979	3716.1057803168	4.5736686526976	1.771	0.1326	0.0	13.7210059580928	130.603649304809	1.271	4.5736686526976	3.04911243513173	0.5239	7.62278108782933	0.0	1.0	1.0	0.0
748699_20190101_S	0.0	0.0	0.0	5.4195547678333	0.0	0.0	17.6135529954582	4.633684103219947	0.0	2608.76415011283	0.0	70.4542119818329	0.0	0.0	0.0	0.0	0.0	5.4195547678333	0.0	2.70977738391665	2.70977738391665	0.0	5.4195547678333	0.0	1.80651825594443	0.0	16.2586643034999	222.201745481165	0.0	0.0	14.9037756115416	3323.54196137377	0.0	0.0	0.0	0.0	0.0	207.74959943361	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0
748699_20190109_S	0.0	0.0	2.466979479664688	0.0	0.0	0.0	2.13299628470899	0.9867917918658752	0.0	3922.4973726668554	2.13299628470899	6.39898885412697	0.0	0.0	0.0	0.0	1.0664981423545	1.0664981423545	0.0	1.0664981423545	1.0664981423545	0.0	0.0	0.0	0.710998761569663	0.0	14.9309739929629	79.9873606765871	0.0	0.0	2.13299628470899	3090.71161654333	0.0	0.0	0.0	0.0	1.0664981423545	221.831613609735	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0
748699_20190114_S	0.0	0.0	3.0787071482448805	5.03858436941271	0.0	0.0	1.67952812313757	1.026235716081627	0.0	2422.942525668721	0.0	10.0771687388254	0.0	0.0	0.0	0.0	0.0	12.5964609235318	0.0	0.0	0.0	0.0	5.03858436941271	0.0	0.0	0.0	5.03858436941271	159.555171698069	0.0	0.0	4.19882030784392	2982.84194669232	0.0	0.0	0.0	0.0	0.0	212.040425546118	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0
752797_20170918_S	0.0	0.0	0.0	27.3478296759405	0.0	0.0	32.3201623442933	14.355852881219672	3.31488844556854	7710.197293590443	14.9169980050584	42.2648276809989	4.97233266835281	0.0	4.97233266835281	0.0	0.0	14.9169980050584	0.0	0.0	0.0	0.0	9.94466533670562	0.0	0.0	0.0	14.9169980050584	864.357162181997	0.0	0.0	32.3201623442933	3714.33250325955	0.0	0.0	0.0	0.0	9.94466533670562	224.169331131573	0.03897	2.48616633417641	52.2094930177045	0.0	9.94466533670562	0.0	0.0	0.0	0.0
752797_20170927_S	0.0	0.0	21.951294467834767	47.0446811339517	0.0	0.0	78.4078018899195	8.780517787133908	23.5223405669758	2945.8637175834256	0.0	152.895213685343	0.0	5.88058514174396	0.0	5.88058514174396	23.5223405669758	23.5223405669758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.5223405669758	654.705145780828	0.0	11.7611702834879	78.4078018899195	3234.32182795918	0.0	0.0	0.0	0.0	0.0	245.024380905998	0.0	23.5223405669758	23.5223405669758	0.0	0.0	0.0	0.0	0.0	0.0
752797_20180306_S	0.0	0.0	1.082970718637709	0.0	0.0	0.0	1.67824116633638	1.082970718637709	0.279706861056064	3513.518001500275	0.0	16.7824116633638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.839120583168192	148.804050081826	0.0	0.0	4.61516320742506	2660.43180893475	0.0	0.0	0.0	0.0	0.839120583168192	254.952803852602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
753522_20180606_S	0.0	0.0	0.0	0.0	0.0	0.0	4.22464409852649	8.212846801329238	1.32537854071419	2726.6651380413077	9.94033905535644	470.178037318359	0.994033905535644	10.6858644845082	0.0	10.6858644845082	2.98210171660693	5.46718648044604	0.0	0.497016952767822	1.49105085830347	0.0	3.97613562214257	0.0	8.44928819705297	0.4439376649367155	32.8031188826762	100.066079823921	0.0	0.0	3.47911866937475	2905.06408892792	0.0	0.0	0.0	0.0	0.994033905535644	314.611731102031	0.01306	0.0	42.7434579380327	0.0	0.0	0.0	0.0	0.0	0.0
756934_20181205_S	0.0	0.0	0.0	0.0	0.0	0.0	4.46005823519274	0.5184793829265777	0.0	469.7423209314793	0.0	679.415537827694	0.0	0.0	2.97337215679516	0.0	0.0	1.48668607839758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.4068025487831	229.940780125492	0.0	0.0	4.46005823519274	2893.09110856169	0.0	0.0	0.0	0.0	0.0	218.790634537511	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
