	Rhamnolipids in Pseudomonas	Aestuariirhabdaceae	Colwelliaceae	Trans-envelope signaling system VreARI in Pseudomonas	mag_3096	Salmochelin-mediated Iron Acquisition	Biogenesis of cbb3-type cytochrome c oxidases	Marinobacteraceae	Siderophore Pyoverdine	Pseudomonadaceae	Sulfur transfer pathway CsdAEL	Two partner secretion pathway (TPS)	Beta-lactamases Ambler class D	Adenylylsulfate reductase	Type 4 conjugative transfer system, IncI1 type	Sulfate assimilation related cluster	ABC-type iron transport system	Acyclic terpene utilization	Stress proteins YciF, YciE	Type III secretion system	Type III secretion systems	mag_118	CMP-pseudaminic acid synthesis	Phenazine biosynthesis	Heme and heme d1 biosynthesis from siroheme	Geothermobacteraceae	Outer membrane porins in Pseudomonas and Acinetobacter	Potential DNA repair cluster	mag_2909	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	Cytochrome c oxidase EC 1.9.3.1	Proteasome bacterial	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	mag_457	mag_129	Cholera toxin	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Malonate decarboxylase	mag_12	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	Mycobacterial FadE proteins Acyl-CoA dehydrogenase	mag_167	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
756934_20181218_S	0.0	0.0	0.4342185022240671	0.0	0.0	1.99554726412001	1.66295605343334	0.8684370044481343	0.0	2577.955247704286	0.0	82.8152114609806	0.0	0.997773632060007	0.0	0.997773632060007	0.0	1.99554726412001	0.0	0.0	0.0	0.1024	0.0	0.997773632060007	0.0	0.0	16.9621517450201	400.772408877436	0.0	0.0	1.66295605343334	3746.1411015693	0.0	0.04318	0.030825	0.0	0.0	239.798262905088	0.05365	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
763742_20170925_S	0.0	0.0	0.0	5.59291612429517	0.0	2.79645806214759	161.728491260869	9.204712812960237	0.0	2110.180412371134	36.3539548079186	50.3362451186565	5.59291612429517	0.0	0.0	0.0	0.0	11.1858322485903	0.0	0.0	0.0	0.0	11.1858322485903	0.0	1.86430537476506	0.0	11.1858322485903	314.135455647912	0.0	0.0	164.524949323016	3046.74105870979	0.0	0.0	0.0	0.0	0.0	258.672370748652	0.0	0.0	114.654780548051	0.0	5.59291612429517	0.0	0.0	0.0	0.0
763742_20180129_S	0.0	0.0	2.2163969042979965	0.0	0.0	0.0	48.9258812040476	194.84143695056025	1.83472054515178	1794.8785112260505	299.059448859741	90.3599868487254	0.0	0.0	3.21076095401562	0.0	50.4548149916741	0.458680136287946	0.0	0.458680136287946	0.458680136287946	0.0	0.0	0.0	2.75208081772768	0.0	0.0	133.32302628103	0.0	0.0	44.1097397730242	3415.1029547319	0.0	0.0	0.0	0.0	0.917360272575892	313.890106599718	0.0	0.0	89.9013067124374	0.0	0.0	0.0	0.0	0.0	0.0
768745_20171123_S	0.0	0.0	0.3851930260032256	0.0	0.0	0.0	29.9560294309657	9.244632624077417	0.0	1587.7656531852958	16.0328044841788	161.171876656745	0.0	0.0	0.0	0.0	1.68766362991356	22.7834590038331	0.0	0.0	0.0	0.0	1.68766362991356	0.0	0.56255454330452	0.3851930260032256	6.75065451965424	137.544585837955	0.0	0.0	33.7532725982712	3405.28328925809	0.0	0.0	0.0	0.0	0.0	346.533598675584	0.01626	0.42191590747839	10.9698135944381	0.0	0.0	0.0			
768745_20171206_S	0.864094382708724	0.0	1.5376897364976423	3.4563775308349	0.0	0.0	9.50503820979597	8.265082333674828	0.432047191354362	1900.9689367452104	2.59228314812617	80.3607775919114	0.864094382708724	0.0	0.864094382708724	0.864094382708724	0.0	15.1216516974027	0.432047191354362	0.864094382708724	0.864094382708724	0.0	5.18456629625235	0.0	0.0	0.0	2.59228314812617	148.336202364998	0.0	0.864094382708724	10.1531089968275	3550.77984214583	0.0	0.0	0.0	0.0	0.0	262.540676613001	0.00746	0.864094382708724	2.59228314812617	0.0	0.0	0.0			
768745_20190228_BAL	0.0	0.0	0.0	0.0	0.0	0.0	840.43486501158	0.0	0.0	16891.891891891893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	840.43486501158	1080.55911215775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	360.186370719249	0.0	0.0	0.0	0.0			
768745_20190228_S	0.0	0.0	2.2368123138009084	1.01068644378224	0.0	1.01068644378224	88.0981683496849	172.23454816266994	1.01068644378224	3149.4317378316787	258.735729608252	243.575432951519	1.01068644378224	0.0	22.2351017632092	0.0	32.3419662010315	7.58014832836677	0.0	0.0	0.0	0.0	1.01068644378224	0.0	0.336895481260745	0.4970694030668685	1.01068644378224	157.835532970659	0.0	0.0	87.3401535168482	3849.45199275559	0.0	0.0	0.0	0.0	0.0	239.616911046705	0.0	1.26335805472779	119.766343588195	0.0	0.0	0.0			
770560_20181211_S	0.0	0.0	1.1907455257736868	0.0	0.0	0.0	29.9083100550231	60.72802181445803	0.0	1723.6041485574117	95.1628047205279	35.3461846104818	0.0	0.0	0.0	0.0	8.15681183318811	8.15681183318811	0.0	0.0	0.0	0.0	2.71893727772937	0.0	0.0	0.0	0.0	246.063823634508	0.0	0.0	30.5880443744554	3476.161309577	0.0	0.0	0.0	0.0	0.0	260.11166623611	0.0	3.39867159716171	154.979424830574	0.0	0.0	0.0	0.0	0.0	0.0
770560_20181218_S	0.0	0.0	0.9606897752586356	0.0	0.0	0.0	7.44715428166187	3.602586657219884	0.0	1891.5981674842535	5.80297736233393	16.8286343507684	0.0	0.0	0.0	0.0	0.0	6.96357283480071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.580297736233393	72.5372170291741	0.0	0.580297736233393	6.86685654542848	2591.0293922821	0.0	0.0	0.0	0.0	0.0	292.760207929747	0.0	0.0	2.32119094493357	0.0	0.0		0.0	0.0	0.0
770560_20190109_S	0.0	0.0	0.9969354205173298	0.0	0.0	0.0	6.44920538810652	2.990806261551989	0.0	8315.438342535046	3.86952323286391	129.629028300941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.93476161643196	1.93476161643196	0.0	0.0	0.0	0.0	0.0	0.0	447.574853934593	0.0	0.0	12.2534902374024	2963.08741556554	0.0	0.0	0.0	0.0	0.0	185.414654908063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
770590_20170925_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.110976332772262	0.0	2000.8255443676555	0.0	2.27865995133283	0.0	2.56349244524943	1.13932997566642	3.70282242091585	1.13932997566642	1.13932997566642	0.0	1.99382745741623	1.99382745741623	0.04952	0.0	0.0	0.0	0.0	2.27865995133283	990.45752551267	0.0	1.13932997566642	1.13932997566642	3765.4855695775	0.284832493916604	0.0	0.0113845	0.0	0.0	147.828064342717	0.01078	0.0	0.0	0.0	1.13932997566642	0.0	0.0	0.0	0.0
770590_20180115_S	0.0	0.0	1.3929050985898228	0.851184800654059	0.0	0.0	12.5549758096474	52.13444797579052	0.0	4139.912939451609	68.5203764526517	48.0919412369543	0.0	2.12796200163515	0.851184800654059	2.12796200163515	16.1725112124271	3.83033160294326	0.0	0.0	0.0	0.0	0.0	0.0	0.283728266884686	0.0	0.851184800654059	379.060964557941	0.0	0.0	10.8526062083392	3583.48801075359	0.0	0.0	0.0	0.0	0.851184800654059	270.251174207664	0.004589	0.0	32.3450224248542	0.01134	0.0	0.0	0.0	0.0	0.0
773911_20171213_S	2.02125555226268	0.0	2.539002248286491	2.02125555226268	0.0	0.0	11.2853435001333	0.8463340827621637	0.0	2959.630287419286	2.02125555226268	106.115916493791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.01062777613134	0.0	2.02125555226268	302.514580988647	0.0	0.0	12.2959712762646	3224.40791974703	0.0	0.0	0.0	0.0	1.01062777613134	232.444388510208	0.0	0.0	1.01062777613134	0.0	0.0	0.0	1.0		
773911_20180130_S	0.0	0.0	1.2152543588135714	0.0	0.0	0.0	3.93013072548198	1.8228815382203567	1.96506536274099	2100.5671592092585	8.84279413233445	857.751030836442	2.94759804411148	0.0	0.0	0.0	2.94759804411148	2.94759804411148	0.0	2.94759804411148	2.94759804411148	0.0	0.0	0.0	5.40392974753772	0.0	5.89519608822297	144.432304161463	0.0	0.0	3.93013072548198	2831.16792136908	0.0	0.0	0.02374	0.0	0.0	229.912647440696	0.0	0.0	328.65718191843	0.0	2.94759804411148	0.0	1.0		
777599_20180306_S	0.0	0.0	0.0	0.0	0.0	0.0	20.1931756105287	35.776255299357814	0.0	1824.5890202672483	0.0	161.54540488423	0.0	20.1931756105287	0.0	20.1931756105287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	309.628692694773	0.0	0.0	20.1931756105287	3614.57843428464	0.0	0.0	0.0	0.0	80.7727024421148	588.967621973754	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
778851_20170918_S	0.0	0.0	1.2565880555650673	2.97287048641955	0.0	1.48643524320977	45.8317533323014	21.047849930714875	0.247739207201629	1504.4500495252769	29.7287048641955	292.827742912326	0.0	2.97287048641955	1.48643524320977	2.97287048641955	8.17539383765376	6.68895859444399	0.0	0.0	0.0	0.0	0.0	0.0	1.7341744504114	0.0	6.68895859444399	182.336056500399	0.0	0.0	41.3724476026721	3674.83953002537	0.0	0.0	0.0	0.0	1.48643524320977	223.460764895869	0.0	8.91861145925865	136.008824753694	0.0	0.0	0.0	0.0	0.0	0.0
778851_20171204_S	0.0	0.0	5.610508186543492	0.0	0.0	2.68704638013745	153.665464864111	116.63951229919364	0.0	1511.5890214166384	204.887286485481	1942.39865204186	0.0	18.8093246609622	1.34352319006873	18.8093246609622	32.5804373591666	8.06113914041235	0.0	0.0	0.0	0.0	1.34352319006873	0.0	0.447841063356242	0.0	0.671761595034363	177.680941886589	0.0	0.0	138.718769374596	4041.98951732176	0.0	0.0	0.0	0.0	0.671761595034363	289.641207725649	0.007503	17.2978610721348	124.947656676392	0.0	0.0	0.0	0.0	0.0	0.0
778851_20180212_S	0.0	0.0	0.0	0.0	0.0	1.63569820353235	67.3362427120818	88.1400333147012	0.0	2641.9696061925624	152.119932928509	265.800958074007	0.0	4.08924550883088	2.45354730529853	4.08924550883088	15.5391329335573	3.2713964070647	0.0	0.0	0.817849101766175	0.0	0.0	0.0	0.0	0.0	0.0	219.183559273335	0.0	0.0	67.3362427120818	3674.59601423543	0.0	0.0	0.0	0.0	0.0	218.774634722452	0.0	1.63569820353235	80.1492119730852	0.0	0.0	0.0	0.0	0.0	0.0
785991_20171129_S	0.0	0.0	0.7997642295051418	18.4289722824724	0.0	0.0	3.2331530320127	17.59481304911312	0.0	1478.7640603550074	0.0	159.071129175025	0.0	0.0	0.0	0.0	0.0	0.96994590960381	0.96994590960381	0.0	0.0	0.0	1.93989181920762	0.0	0.0	0.0	13.5792427344533	180.086623883107	0.0	0.0	3.7181259868146	3545.15229960192	0.0	0.0	0.0	0.0	0.0	327.033429188085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20171206_S	0.0	0.0	0.6405241024415818	27.974012941235	0.0	0.0	3.99628756303357	13.130744100052429	0.0	1693.2254648043215	1.59851502521343	230.186163630733	0.0	0.0	0.0	0.0	0.0	0.0	1.59851502521343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.39406010085371	160.917179204818	0.0	0.0	4.79554507564028	3417.62512390631	0.0	0.0	0.0	0.0	0.0	311.044381989446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20171213_S	0.0	0.0	0.2425781987210307	1.12269261357209	0.0	0.0	2.24538522714419	18.921099500240395	0.0	1887.0158078508975	1.12269261357209	290.216040608386	0.0	0.0	1.12269261357209	0.0	0.0	0.0	0.0	0.561346306786047	0.561346306786047	0.0	0.0	0.0	0.0	0.0	16.2790428967954	222.854483794061	0.0	0.0	2.24538522714419	3634.99800959305	0.0	0.0	0.0	0.0	0.0	236.046122003533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785991_20180215_S	0.0	0.0	1.837588422457903	264.97790388584	0.0	0.996157533405415	11.2897853785947	5.053368161759233	0.0	4060.611016526352	11.953890400865	77.7002876056224	0.0	0.0	0.996157533405415	0.0	0.0	2.98847260021625	31.8770410689733	0.0	0.0	0.0	3.98463013362166	0.0	0.0	0.0	143.44668481038	141.122317232434	0.0	0.0	27.2283059130813	3798.84675364155	0.0	0.0	0.0	0.0	0.0	324.581329634598	0.05351	0.0	2.98847260021625	0.0	0.0	0.0	0.0	0.0	0.0
785991_20180321_S	2.03883128123006	0.0	0.7807266691545823	0.679610427076688	0.02502	0.0	0.226536809025563	6.870394688560324	0.0	1370.6437403677849	0.339805213538344	173.640464118094	0.0	0.0	0.0	0.339805213538344	2.37863649476841	4.75727298953682	0.0	1.01941564061503	1.01941564061503	0.01165	0.0	0.0	0.0	0.0	13.2524033279954	274.336075729956	0.0	0.679610427076688	0.226536809025563	4256.90981260161	0.0	0.0	0.0	0.0	0.0	245.962340399505	0.02148	0.0	9.51454597907363	0.0	0.0	0.0	0.0	0.0	0.0
788707_20171213_S	0.0	0.0	0.0	141.995822280057	0.0	0.0	47.3319407600189	0.0	0.0	4174.926413167537	0.0	70.9979111400283	0.0	0.0	0.0	0.0	0.0	70.9979111400283	35.4989555700142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.4989555700142	402.321496460161	0.0	0.0	47.3319407600189	3425.64921250637	0.0	0.0	0.0	0.0	0.0	609.398737285243	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180129_S	0.0	0.0	1.8348024596627852	0.0	0.0	0.0	0.718246829426091	25.68723443527899	0.0	2287.6317067075606	34.4758478124524	13.790339124981	0.0	0.0	7.75706575780179	0.0	0.0	10.3427543437357	0.0	1.72379239062262	1.72379239062262	0.0	1.72379239062262	0.0	0.574597463540873	0.0	1.72379239062262	520.872600699802	0.0	0.0	1.5801430247374	2795.99125758989	0.0	0.0	0.0	0.0	1.72379239062262	231.993725904628	0.01148	0.0	45.6804983514994	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180301_S	0.0	0.0	0.0	0.0	0.0	0.0	8.75111330569583	3.5973293426959825	0.0	1289.6425693565095	4.37555665284791	78.7600197512625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	198.358568262439	0.0	0.0	13.1266699585437	2467.81395220622	0.0	0.0	0.0653	0.0	0.0	239.197097022353	0.0	0.0	26.2533399170875	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180308_S	0.0	0.0	1.229708276305612	5.50424081441482	0.0	0.0	19.2648428504519	7.993103795986477	0.0	1802.1374789258743	2.75212040720741	5.50424081441482	2.75212040720741	1.37606020360371	0.0	1.37606020360371	2.75212040720741	8.25636122162224	5.50424081441482	2.75212040720741	5.50424081441482	0.0	0.0	0.0	0.0	0.0	13.7606020360371	360.069086609636	0.0	5.50424081441482	19.2648428504519	4578.84032749133	0.0	0.0	0.0	0.0	11.0084816288296	821.966628285947	0.0	4.12818061081112	0.0	0.0	0.0	0.0	1.0	0.0	1.0
788707_20180313_S	0.0	0.0	0.5528735047536064	0.0	0.0	0.0	0.872752036216214	3.870114533275245	0.0	2208.176777985904	0.0	70.6929149335134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.872752036216214	0.0	44.5103538470269	713.474789606755	0.0	0.0	0.872752036216214	2945.53812222972	0.0	0.0	0.0	0.0	1.30912805432432	370.919615391891	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
788707_20181116_S	2.07315391110924	0.0	2.756841101192609	6.21946173332773	0.07725	2.07315391110924	10.0202439036947	30.325252113118705	3.10973086666387	3312.8040565997853	50.7922708221765	72.5603868888236	0.0	0.0	0.0	0.0	10.3657695555462	6.21946173332773	0.0	0.0	0.0	0.0	3.10973086666387	1.03657695555462	1.38210260740616	0.0	16.585231288874	195.221993296121	0.1241	0.0	9.50195542591737	2643.27123666429	0.0	0.0	0.011705	2.07315391110924	0.0	296.633772114548	0.07777	0.0	27.9875777999748	0.0	0.0	1.0	1.0	0.0	1.0
788707_20181129_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2588.3257583039253	15.1823827101292	106.276678970904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.59119135506461	7.59119135506461	0.0	0.0	0.0	10.1215884734195	0.0	22.7735740651938	161.945415574712	0.0	15.1823827101292	15.1823827101292	2812.53639705144	0.0	0.0	0.0	0.0	0.0	576.93054298491	0.0	0.0	30.3647654202584	0.0	0.0	0.0	0.0	0.0	0.0
802187_20180321_S	0.0	0.0	2.7114246045175383	0.0	0.0	1.16206457782665	95.9348868139116	33.72334351868689	1.67853772352739	1285.554190616878	61.9767774840883	2541.04787684762	1.54941943710221	0.0	0.0	0.0	8.13445204478658	3.48619373347996	0.0	0.774709718551103	0.774709718551103	0.0	6.19767774840883	0.193677429637776	4.90649488415699	0.5083921133470385	2.71148401492886	258.882164282494	0.0	0.0	93.4170802286205	4636.63766552835	0.0	0.0	0.0	0.0	0.0	201.166290250436	0.03062	0.774709718551103	196.388913652705	0.0	1.16206457782665	0.0	0.0	0.0	0.0
802971_20180605_S	0.0	1.3946709622532305	0.0	0.0	0.0	0.0	62.9448040946945	11.157367698025842	0.0	1112.947427878078	15.7362010236736	90.4831558861234	0.0	0.0	0.0	0.0	0.0	15.7362010236736	0.0	7.86810051183682	7.86810051183682	0.0	15.7362010236736	0.0	2.62270017061227	0.0	7.86810051183682	313.412670388167	0.3195	0.0	70.8129046065314	3088.22945089595	0.0	0.0	0.104	0.0	0.0	182.277661857553	0.1948	0.0	0.0	0.0	0.0	1.0	1.0		
810653_20180115_S	0.0	0.0	4.612991835975606	1.10911199102925	0.0	0.0	94.1820932382342	106.82717935943508	6.46981994767065	2506.068512154748	244.559194021951	71.5377234213869	0.0	0.0	3.88189196860239	0.0	28.282355771246	0.0	0.0	0.0	0.0	0.0	6.1001159506609	0.554555995514627	3.51218797159264	0.0	2.21822398205851	310.181653491181	0.0	0.0	93.0729812472049	2930.27388029929	0.0	0.0	0.0295	0.0	0.0	250.382031974854	0.02929	0.0	65.9921634662406	0.0	0.554555995514627	0.0			
825012_20171123_S	0.0	0.0	2.196396090540467	2.10677494580297	0.0	0.0	16.5030704087899	17.884939594400947	0.936344420356876	3124.216553358776	32.3038825023122	388.348848343014	0.0	2.80903326107063	0.0	2.80903326107063	3.51129157633828	0.0	0.0	0.0	0.0	0.0	5.61806652214125	0.0	1.63860273562453	0.0	0.0	581.001712831442	0.0	0.0	14.396295462987	3242.32664159077	0.0	0.0	0.0	0.0	0.0	295.767793780228	0.0	0.0	49.158082068736	0.0	0.0	0.0			
825012_20171129_S	0.0	0.0	0.0	0.0	0.0	0.0	8.44797563121086	16.85487948761166	0.0	3247.373447946514	25.3439268936326	101.37570757453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.3439268936326	0.0	8.44797563121086	0.0	25.3439268936326	1237.62842997239	0.0	0.0	8.44797563121086	3529.14181993834	0.0	0.0	0.0	0.0	0.0	310.463104446999	0.0	0.0	12.6719634468163	0.0	25.3439268936326	0.0			
825012_20171206_S	0.0	0.0	1.921109632923977	0.0	0.0	0.0	0.47676344206261	3.522034327027291	0.0	1739.2445876738404	2.86058065237566	131.58671000928	0.0	0.0	0.0	0.0	4.29087097856349	2.14543548928174	0.0	0.0	0.0	0.0	0.0	0.0	0.47676344206261	0.0	2.14543548928174	127.295839030717	0.0	0.0	0.834336023609567	3023.27617697952	0.0	0.0	0.0	0.0	0.0	240.646347381102	0.0	0.0	1.43029032618783	0.0	0.0	0.0			
825012_20181113_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2012.0169781158704	0.0	1167.97370390632	0.0	15.9996397795387	0.0	15.9996397795387	0.0	15.9996397795387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.9992795590774	293.326729291543	0.0	0.0	0.0	3295.92579458497	0.0	0.0	0.0	0.0	0.0	317.326188960851	0.0	0.0	0.0	0.0	0.0	0.0			
825012_20181120_S	23.3412641762057	0.0	0.0	46.6825283524114	0.0	0.0	15.5608427841371	0.0	0.0	7025.968879925718	0.0	46.6825283524114	0.0	0.0	0.0	23.3412641762057	23.3412641762057	0.0	0.0	0.0	0.0	1.909	0.0	11.6706320881028	0.0	0.0	23.3412641762057	194.510534801714	0.0	35.0118962643085	15.5608427841371	3203.58850818423	0.0	0.0	0.0	0.0	0.0	266.479432678348	0.5931	0.0	0.0	0.3261	0.0	0.0			
825012_20181126_S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4049.211503382968	0.0	97.760236502628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	400.351444725048	0.0	0.0	0.0	3666.00886884855	0.0	0.0	0.0	0.0	27.931496143608	193.192848326622	0.0	0.0	0.0	0.0	0.0	0.0			
848255_20190228_S	0.0	0.0	1.2195728763089675	0.0	0.0	0.0	25.1803902910037	56.832096035997886	0.0	2673.5476594445186	112.496563818081	194.015812961618	0.0	0.0	4.34769328765532	0.0	11.4126948800952	3.26076996574149	0.0	0.0	0.0	0.0	0.0	0.0	0.543461660956914	0.0	0.0	260.499289485348	0.0	0.0	24.6369286300468	2707.52599488735	0.0	0.0	0.0	0.0	0.0	221.732357670421	0.0	0.543461660956914	147.821571780281	0.0	0.0	0.0			
875028_20180115_S	0.0	0.0	2.8241002633799352	1.07163466973918	0.0	0.0	70.9064939810756	82.76786156521196	8.75168313620328	1761.369610421886	205.753856589922	33.2206747619145	0.0	0.0	1.60745200460877	0.535817334869589	25.7192320737403	0.0	0.0	0.0	0.0	0.0	2.14326933947836	0.0	3.21490400921753	0.0	0.535817334869589	290.412995499317	0.0	0.0	67.6915899718581	3043.17455339183	0.0	0.0	0.0	0.0	1.07163466973918	252.369964723576	0.01546	0.0	43.9370214593063	0.0	0.0	0.0	1.0		
877469_20190115_S	0.0	0.0	13.549033953879087	27.396151382131	0.0	0.0	68.4903784553274	20.323550930818637	0.0	10568.246484025687	0.0	0.0	0.0	0.0	27.396151382131	0.0	0.0	82.1884541463929	13.6980756910655	13.6980756910655	41.0942270731964	0.0	27.396151382131	0.0	0.0	0.0	136.980756910655	191.773059674917	0.0	82.1884541463929	95.8865298374583	2616.33245699351	13.6980756910655	0.0	0.0	0.0	54.7923027642619	244.282349824001	0.0	13.6980756910655	0.0	0.0	27.396151382131	0.0	0.0	0.0	0.0
892355_20180123_S	0.0	0.0	0.0	22.1465408131482	0.0	0.0	3.6910901355247	3.302171838418128	18.4554506776235	5960.42016834472	0.0	11.0732704065741	0.0	0.0	0.0	33.2198112197223	5.53663520328705	49.8297168295834	0.0	13.8415880082176	13.8415880082176	0.2544	0.0	0.0	0.0	0.0	22.1465408131482	36.910901355247	0.0	0.0	3.6910901355247	2400.13136062494	0.0	1.375	0.02784	0.0	0.0	32.2970386858411	0.1985	0.0	16.6099056098611	0.0	0.0	0.0	0.0	0.0	0.0
895293_20180502_S	68.0616597043684	1.5347280174191629	1.918410021773954	373.393827544799	2.923	12.2889107799554	112.01814826344	17.265690195965583	52.6217461603218	16982.53287675175	38.7573339983209	732.608142651187	19.8513174137741	34.5034802667979	37.8120331690935	85.5497250450741	23.6325207306835	118.162603653417	0.0	93.5847820935065	101.147188727325	0.8296	98.3112862396432	50.1009439490489	3.78120331690935	1.918410021773954	263.738931354427	261.218129143155	1.133	96.4206845811885	122.41645738494	2586.343068766	14.1795124384101	1.391	0.1609	49.1556431198216	135.178018579509	265.629533012882	5.763	15.1248132676374	31.1949273645022	7.766	28.3590248768202	1.0	1.0		
896213_20180427_S	0.0	0.0	15.980056889002524	127.004043163634	0.0	0.0	88.1972521969682	31.96011377800505	0.0	6631.723608936049	127.004043163634	127.004043163634	0.0	21.1673405272724	0.0	21.1673405272724	0.0	190.506064745451	0.0	21.1673405272724	21.1673405272724	0.0	0.0	0.0	0.0	0.0	63.5020215818171	225.784965624239	0.0	84.6693621090894	88.1972521969682	3714.8682625363	0.0	0.0	0.0	0.0	105.836702636362	201.089735009087	0.0	0.0	42.3346810545447	0.0	42.3346810545447	0.0			
913873_20180417_S	0.0	0.0	0.0	96.7283812931453	0.0	0.0	177.3353657041	75.50018875047188	16.1213968821909	6587.391468478671	96.7283812931453	0.0	0.0	48.3641906465726	0.0	48.3641906465726	0.0	290.185143879436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	257.942350115054	0.0	48.3641906465726	225.699556350672	2466.5737229752	0.0	0.0	0.0	0.0	0.0	161.213968821909	0.0	0.0	0.0	0.0	0.0	0.0			
980574_20180403_S	10.5386717878589	0.0	1.307733149204506	82.2016399452992	0.2539	7.37707025150122	26.5223239994448	10.897776243370885	20.7260545161225	5529.96757693612	16.8618748605742	94.8480460907299	2.10773435757178	6.32320307271533	1.05386717878589	23.1850779332895	6.32320307271533	26.3466794696472	11.5925389666448	36.3584176681131	40.5738863832567	0.4438	0.0	18.442675628753	2.81031247676237	0.0	86.4171086604428	224.122420021799	0.2288	43.2085543302214	27.5761911782307	3477.76168999343	6.32320307271533	0.7677	0.02892	6.32320307271533	50.5856245817226	250.117810431851	1.514	3.16160153635766	57.9626948332238	2.115	4.21546871514355	1.0	1.0		
983493_20180123_S	372.993210059028	2.5535348583043507	30.64241829965221	5182.64249766229	47.63	157.049772656433	1892.23163582577	135.33734749013058	501.686773763605	172455.53019044263	549.674204297515	3494.35744160563	85.0686268555678	81.7967565918921	235.574658984649	500.59615034238	353.361988476974	1020.82352226681	65.4374052735137	1563.95398603698	1845.33482871309	49.02	0.0	598.75225825265	58.8936647461623	7.6606045749130525	2885.78957256195	2935.95824993832	21.08	817.967565918921	2078.72824085529	4112.74092144034	114.515459228649	147.7	6.64	215.943437402595	1426.5354349626	714.358340902525	90.19	183.224734765838	235.574658984649	39.11	268.293361621406	1.0	1.0		
