	Sulfur transfer pathway CsdAEL	Sulfate assimilation related cluster	Stress proteins YciF, YciE	Two partner secretion pathway (TPS)	Type 4 conjugative transfer system, IncI1 type	Type III secretion systems	Siderophore Pyoverdine	Trans-envelope signaling system VreARI in Pseudomonas	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	IbrA and IbrB: co-activators of prophage gene expression	Rhamnolipids in Pseudomonas	Respiratory Systems - Shewanella (updated)	Phenazine biosynthesis	Periplasmic nitrate reductase EC 1.7.99.4	Outer membrane porins in Pseudomonas and Acinetobacter	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	Mycobacterial FadE proteins Acyl-CoA dehydrogenase	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	MexXY System of Pseudomonas aeruginosa	Heme and heme d1 biosynthesis from siroheme	Malonate decarboxylase	Salmochelin-mediated Iron Acquisition	Potential DNA repair cluster	Type III secretion system	Cholera toxin	Beta-lactamases Ambler class D	Pseudomonadaceae	Cytochrome c oxidase EC 1.9.3.1	ABC-type iron transport system	Aestuariirhabdaceae	Geothermobacteraceae	CMP-pseudaminic acid synthesis	Biogenesis of cbb3-type cytochrome c oxidases	Adenylylsulfate reductase	Coenzyme PQQ synthesis	Marinobacteraceae	Colwelliaceae	Acyclic terpene utilization	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
1068841_20180306_S	207.057666361025	34.4107296531217	0.0	289.524759840058	2.37315376918081	1.1865768845904	0.1977628140984	2.37315376918081	0.0	1.1865768845904	0.0	0.0	0.0	415.895198048936	0.0	347.37038296384	2.37315376918081	0.0	70.0080361908338	0.0	0.0	8.50380100623122	205.475563848238	0.0	289.129234211861	1.1865768845904	0.0	0.0	3071.1942997340093	4.54854472426321	34.4107296531217	0.0	0.0	0.0	3.95525628196801	34.4107296531217	0.0	111.85130622111576	2.6952121980991746	2.37315376918081	0.0	1.0		
1447437_20171212_S	37.4275739684488	28.6944733758107	0.0	311.896449737073	2.49517159789658	84.8358343284838	30.3579211077418	254.507502985452	0.0	89.826177524277	54.8937751537248	27.4468875768624	49.9034319579317	59.2603254500439	49.6955009914403	55.517568053199	299.42059174759	7.48551479368975	63.6268757463629	19.3375798836985	30.5658520742331	3.32689546386211	190.880627239089	6.23792899474146	231.6350966714	69.8648047411043	22.4565443810692	18.7137869842244	23043.378500600957	159.898913231873	14.9710295873795	1.2711834781740974	0.0	2.49517159789658	155.532362935554	28.6944733758107	29.942059174759	24.7880778243949	0.0	119.768236699036	1.0	1.0	1.0	
1128691_20171206_S	1051.66719013803	2361.29048351747	783.789698310419	6637.40896417305	277.79888041382	3814.77391139692	1564.2722670921	7698.99754289728	381.973460569002	5317.8642822074	2847.43852424165	942.531915689745	1686.63605965533	1230.25218468977	1832.14975891971	1250.09496186219	10973.0557763459	446.462486379353	1031.82441296562	709.379283913861	724.261366793172	89.2924972758706	2734.99612026463	446.462486379353	4213.2830196096	2902.00616146579	932.610527103537	1091.35274448286	498342.7394069695	3904.06640867279	754.025532551796	14.3330645883723	28.6661291767446	2430.74020362092	3755.24557987967	416.698320620729	1269.9377390346	419.2421392098898	50.165726059303054	4028.08376600038	1.0	1.0	1.0	
1128691_20171218_S	849.490656073564	1435.34628095188	893.429827939438	5184.82228017313	336.866984305034	2541.14877290971	1454.87480178116	5331.28618639271	168.433492152517	4086.34298352628	2372.7152807572	864.137046695522	1259.58959348839	1318.17515597622	1615.9850986227	1318.17515597622	8839.09674035165	424.745328036782	922.722609183354	512.62367176853	732.3195310979	39.0570416585547	1716.06876787275	219.69585932937	2602.1754005012	2116.40344487293	395.452546792866	878.78343731748	431952.96321583545	3934.99694709938	629.794796744194	16.92782539512366	39.49825925528854	2270.19054640349	3832.47221274568	248.988640573286	673.733968610068	445.7660687382563	33.85565079024732	3354.02345242838	1.0	1.0	1.0	
1128691_20180116_S	1404.45985987186	2555.53778626168	897.695992907787	7123.65207275212	173.747611530539	4510.19841598025	1809.87095344312	8310.9274182108	354.734706874851	4879.41209048265	3764.53158316169	752.906316632338	1780.91301818803	1527.53108470599	2321.46114294971	1498.5731494509	12299.8829995994	506.763866964073	1028.00670155569	658.793027053295	781.864251887427	159.268643902995	2444.53236778384	289.579352550899	3836.92642129941	3496.67068205211	752.906316632338	752.906316632338	503787.5240622236	4355.75609461977	694.990446122158	52.02642942614848	67.63435825399303	2881.31455788145	4167.52951546169	296.818836364672	977.330314859284	426.6167212944176	52.02642942614848	4372.64822351858	1.0	1.0	1.0	
1162967_20180116_S	744.228349670796	1220.53449346011	451.498532133616	4911.90710782725	59.5382679736637	2718.91423746398	790.53589142809	5626.36632351122	243.114594225793	3016.60557733229	1925.07066448179	615.228769061191	1041.91968953911	769.035961326489	1017.11207788342	828.574229300153	5834.75026141904	545.767456425251	962.535332240896	267.922205881487	451.498532133616	72.7689941900334	1516.57199255138	138.922625271882	2933.91353847998	1905.22457515724	793.843572982183	208.383937907823	287681.9503705796	2492.33805100864	327.46047385515	11.449420277686606	45.79768111074642	0.0	2308.76172475651	138.922625271882	540.805934094112	240.43782583141876	30.53178740716428	2123.53155772734	1.0	1.0	1.0	
1590009_20171212_S	31.4638613953973	34.0858498450137	0.0	191.405156822	0.0	5.24397689923287	1.74799229974429	0.0	0.0	0.0	0.0	34.0858498450137	0.0	104.879537984658	2.62198844961644	99.6355610854246	20.9759075969315	0.0	76.0376650388767	0.0	0.0	13.1099422480822	270.501808385429	5.24397689923287	294.536702506913	5.24397689923287	0.0	0.0	2419.8629166661867	13.1099422480822	5.24397689923287	0.0	0.0	10.4879537984657	10.4879537984657	23.5978960465479	3.93298267442466	13.821206568298068	1.151767214024839	2.62198844961644	0.0	1.0		
1282052_20180206_S	54.8524673401237	99.3554125406014	0.0	300.136142049733	0.0	175.424400266999	62.787100980519	552.664482257095	14.4893309955044	220.444821574459	117.984552391964	42.4330407725485	54.8524673401237	66.2369416937343	90.3858266862416	62.0971328378759	499.364443237919	19.6640920653274	39.3281841306547	30.0136142049733	20.699044279292	6.55469735510912	163.694941842067	22.7689487072212	220.099837503138	140.236024992203	0.0	12.4194265675752	32030.77678832848	117.467076284982	21.7339964932566	0.5752240641535895	2.300896256614358	0.0	106.600078038354	22.7689487072212	66.2369416937343	34.51344384921536	2.300896256614358	193.53606401138	1.0	1.0		
1316935_20180417_S	65.6302250253539	42.1908589448704	29.6898637019458	212.516919129717	34.3777369180425	57.8171029985261	31.2524881073114	146.886694104364	10.938370837559	46.8787321609671	34.3777369180425	12.5009952429246	40.6282345395048	226.580538778008	42.1908589448704	207.829045913621	112.508957186321	9.37574643219342	75.0059714575473	7.81312202682785	15.6262440536557	4.16699841430819	256.791277281742	18.7514928643868	313.566630676691	57.8171029985261	0.0	18.7514928643868	12010.984287431314	98.4453375380309	43.753483350236	0.0	0.0	0.0	93.7574643219342	14.0636196482901	9.37574643219342	45.17466166916268	2.7378582829795564	46.8787321609671	1.0	1.0		
1651490_20171215_S	24.9613545583843	0.0	1.88387581572712	178.026264586213	0.0	0.94193790786356	0.313979302621187	2.82581372359068	0.0	0.0	0.94193790786356	0.0	0.94193790786356	60.0485416263019	0.94193790786356	39.0904231763377	13.6580996640216	0.0	6.59356535504492	0.0	0.0	0.0	82.812041066338	0.0	49.2947505115263	0.94193790786356	0.0	0.0	4203.983410774677	0.784948256552967	4.7096895393178	0.0	0.0	0.0	0.313979302621187	0.0	0.94193790786356	18.71903559528613	0.5199732109801704	1.41290686179534	0.0	1.0	0.0	1.0
1447437_20171006_S	32.3894431274705	17.50780709593	0.0	109.423794349563	3.501561419186	15.757026386337	3.501561419186	21.009368515116	0.0	12.255464967151	3.501561419186	0.875390354796501	7.00312283837201	58.2134585939673	2.6261710643895	52.0857261103918	41.1433466754355	0.0	81.4113029960746	0.875390354796501	0.875390354796501	0.583593569864334	214.908332102541	2.6261710643895	158.445654218167	14.006245676744	0.0	0.0	4810.942630867298	19.8421813753874	5.25234212877901	0.0	0.4311653191313226	5.25234212877901	18.0914006657943	17.50780709593	1.750780709593	12.503794254808357	0.4311653191313226	20.1339781603195	1.0	1.0		
1465461_20180406_S	226.702630696964	13.3212015900994	0.968814661098138	331.334614095563	45.5342890716125	1.93762932219628	1.29175288146418	72.6610995823604	0.484407330549069	4.35966597494162	1.93762932219628	23.7359591969044	0.0	656.856340224538	1.45322199164721	384.861624121235	42.6278450883181	0.968814661098138	239.29722129124	0.0	1.93762932219628	4.03672775457558	321.081325598941	0.0	426.601389103547	1.93762932219628	0.0	0.968814661098138	2015.3693016229183	7.18537540314452	13.0789979248249	0.0	0.4274831480799487	0.968814661098138	4.52113508512465	13.3212015900994	2.42203665274535	25.43524731075695	0.6412247221199231	9.68814661098138	1.0	1.0		
1470026_20180502_S	8.04010996458404	0.0	0.0	78.3910721546944	0.0	2.01002749114601	0.0	0.0	0.0	0.0	0.0	20.1002749114601	0.0	8.04010996458404	0.0	4.02005498229202	22.1103024026061	0.0	4.02005498229202	0.0	0.0	1.34001832743067	209.7128682429	0.0	170.852336747411	2.01002749114601	0.0	0.0	404.3022143381549	6.03008247343803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.917657115679796	0.0	0.0	0.0	0.0	0.0	0.0
1565754_20171128_S	321.440297439417	40.9478085910086	28.663466013706	337.819420875821	16.3791234364034	71.658665034265	30.7108564432564	122.843425773026	4.09478085910086	77.8008363229163	63.4691033160633	30.7108564432564	14.331733006853	460.662846648846	26.2748438458972	397.193743332783	235.449899398299	0.0	378.767229466829	10.2369521477521	17.4028186511786	0.0	209.51628729066	18.4265138659539	288.68205056661	67.5638841751641	26.6160755841556	8.18956171820171	13977.457858164044	370.577667748628	36.8530277319077	0.9499427659483516	0.9499427659483516	24.5686851546051	413.572866769186	12.2843425773026	27.6397707989308	86.44479170129999	8.549484893535164	40.9478085910086	1.0	1.0	1.0	
1565754_20180403_S	133.201279819645	272.74547772594	82.4579351264471	1167.09692794356	6.34291808664978	358.374871895712	186.058930541727	888.008532130969	38.0575085198987	513.776365018632	272.74547772594	38.0575085198987	152.230034079595	234.687969206042	189.230389585052	202.973378772793	1271.75507637328	50.7433446931982	196.630460686143	79.2864760831222	38.0575085198987	8.45722411553304	359.432024910154	44.4004266065484	814.007821120055	313.974445289164	69.7720989531475	114.172525559696	57987.557142776415	431.318429892185	69.7720989531475	0.0	5.650707186004329	12.6858361732996	431.318429892185	50.7433446931982	79.2864760831222	62.15777904604761	5.650707186004329	418.632593718885	1.0	1.0	1.0	
1586713_20180309_S	0.0	0.0	0.0	14.2993216287139	0.0	0.0	0.0	0.0	0.0	1.50519175039094	0.0	0.0	0.0	0.940744843994336	0.0	0.752595875195469	0.0	0.0	0.752595875195469	0.0	0.0	0.0	249.924546887829	0.0	25.0865291731823	0.0	0.0	0.752595875195469	5851.892153242306	0.376297937597734	0.0	0.0	0.0	0.0	0.376297937597734	0.0	0.0	0.5328783262931225	4.973531045402477	0.376297937597734	0.0	1.0		
1593967_20180424_S	170.496399305129	71.7879576021596	22.4337367506749	513.732571590455	13.4602420504049	126.750612641313	99.456232927992	345.479545960393	8.97349470026995	139.089167854184	62.8144629018897	15.7036157254724	47.1108471764173	264.718093657964	65.8056278019797	261.353033145362	435.214492963093	33.6506051260123	217.607246481546	19.0686762380736	23.5554235882086	6.73012102520246	315.567896959493	22.4337367506749	278.178335708369	117.777117941043	13.4602420504049	22.4337367506749	25366.071428571428	292.386368983796	33.6506051260123	0.0	0.0	6.73012102520246	292.386368983796	13.4602420504049	52.719281364086	94.24603174603176	6.944444444444445	118.898804778577	1.0	1.0	0.0	0.0
1593973_20180427_S	14.7656253887013	12.8396742510446	4.4938859878656	283.756800948085	1.28396742510446	26.3213322146414	6.63383169637303	67.408289817984	3.53091041903726	47.5067947288649	24.3953810769847	7.06182083807452	8.9877719757312	27.926291496022	17.868546666037	29.2102589211264	50.7167132916261	5.13586970041783	16.691576526358	6.41983712552229	4.81487784414172	1.06997285425371	321.09885356154	3.85190227531337	279.690904101921	23.1114136518802	0.0	1.28396742510446	5760.47965592057	28.8892670648503	4.4938859878656	0.0	0.5633996435933855	1.28396742510446	27.926291496022	5.13586970041783	8.66678011945509	10.14119358468094	2.535298396170235	30.815218202507	1.0	1.0	0.0	0.0
1593973_20180504_S	9.65982325968762	27.2085021814535	5.31290279282819	238.91962862294	2.89794697790629	37.6733107127817	14.2750721504273	93.0562974016574	3.70293224954692	47.6551280811256	40.571257690688	17.0656877587815	17.3876818674377	16.421699541469	20.3929602148961	17.709675976094	87.421400500173	9.01583504237511	15.1337231068439	3.86392930387505	12.2357761289377	0.858650956416678	373.03017487827	3.21994108656254	125.041045528179	32.5214049742817	0.0	4.82991162984381	8833.122663238833	42.9862135056099	11.5917879116251	0.2974515983041095	0.594903196608219	1.28797643462502	40.7322547450161	7.56686155342197	13.5237525635627	8.179918953363009	3.123241782193149	35.0973578435317	1.0	1.0	0.0	0.0
1588281_20180508_S	18.276647079468	22.4943348670376	2.8117918583797	320.544271855285	2.8117918583797	18.276647079468	7.96674359874247	42.1768778756954	2.8117918583797	7.02947964594924	26.7120226546071	2.8117918583797	11.2471674335188	28.8208665483919	7.96674359874247	28.8208665483919	59.0476290259736	4.21768778756954	234.784620174705	3.51473982297462	2.8117918583797	3.74905581117293	242.28273179705	4.21768778756954	398.80581191352	15.4648552210883	0.0	5.62358371675939	5402.276429354944	169.879091443773	14.0589592918985	0.0	1.2666533245849811	8.43537557513909	171.284987372963	16.8707511502782	12.6530633627086	8.866573272094866	3.799959973754943	25.3061267254173	1.0	1.0		
1651490_20171010_S	0.0	77.011673258295	0.0	718.77561707742	0.0	77.011673258295	0.0	0.0	0.0	0.0	51.34111550553	0.0	0.0	179.693904269355	0.0	179.693904269355	282.376135280415	0.0	51.34111550553	0.0	0.0	17.11370516851	149.744920224463	0.0	239.59187235914	77.011673258295	0.0	0.0	10096.014667567308	154.02334651659	51.34111550553	0.0	0.0	0.0	154.02334651659	25.670557752765	0.0	0.0	0.0	51.34111550553	0.0	1.0	0.0	1.0
1651490_20180206_S	134.022492590737	0.0	0.0	255.280938268071	0.0	25.5280938268071	0.0	19.1460703701053	0.0	12.7640469134035	31.9101172835089	0.0	0.0	102.112375307228	12.7640469134035	121.258445677334	12.7640469134035	0.0	0.0	0.0	0.0	0.0	65.9475757192516	0.0	95.7303518505266	25.5280938268071	0.0	0.0	6692.664418212478	13.8277174895205	12.7640469134035	0.0	0.0	0.0	13.8277174895205	0.0	0.0	28.10567734682406	0.0	0.0	0.0	1.0	0.0	1.0
1658447_20171006_S	17.1672842135779	9.36397320740615	0.780331100617179	171.672842135779	1.56066220123436	6.24264880493743	3.38143476934111	18.7279464148123	3.12132440246871	15.6066220123436	5.46231770432025	7.02297990555461	1.56066220123436	44.4788727351792	5.98253843806504	38.2362239302418	42.1378794333277	0.0	85.8364210678897	2.34099330185154	0.780331100617179	0.0	278.968368470641	0.0	211.469728267255	6.24264880493743	1.56066220123436	1.56066220123436	3530.3464886419283	8.58364210678897	0.0	0.0	0.0	0.0	8.58364210678897	0.0	3.90165550308589	8.566203187484206	2.855401062494736	16.3869531129608	1.0	1.0	1.0	0.0
1664053_20180406_S	19.0191983920714	35.660996985134	7.13219939702679	437.441563017643	0.0	43.9818962816652	28.5287975881072	135.511788543509	2.37739979900893	64.1897945732411	23.7739979900893	28.5287975881072	14.2643987940536	59.4349949752233	42.7931963821607	57.0575951762143	194.946783518732	4.75479959801786	147.398787538554	9.50959919603572	13.0756988945491	4.75479959801786	175.531351826826	4.75479959801786	367.704502246715	34.4722970856295	23.7739979900893	0.0	9610.519488877995	56.2651285765447	26.1513977890982	0.0	2.9704881997356263	0.0	46.755529380509	7.13219939702679	17.830498492567	4.950813666226044	1.9803254664904175	104.605591156393	1.0	1.0	1.0	
1690154_20180406_S	4.14080868233722	2.07040434116861	0.0	272.258170863672	0.0	7.24641519409013	0.0	9.31681953525874	0.0	10.352021705843	4.14080868233722	2.07040434116861	6.21121302350582	10.8696227911352	1.0352021705843	7.76401627938228	39.3376824822036	2.07040434116861	36.2320759704506	0.0	1.0352021705843	1.0352021705843	167.185150549365	0.0	191.857468948291	7.24641519409013	0.0	0.0	2652.3657144255653	8.45415105977182	1.0352021705843	0.0	1.7481401973475468	2.07040434116861	8.45415105977182	0.0	1.0352021705843	3.059245345358207	2.6222102960213203	42.4432889939565	1.0	1.0		
1085876_20180227_S	98.4169156182686	2.70046414806225	0.0	496.885403243454	0.600103144013833	0.600103144013833	0.0	0.0	0.300051572006917	0.600103144013833	0.0	0.0	0.0	95.7164514702064	1.8003094320415	81.9140791578882	2.40041257605533	0.0	196.233728092523	1.20020628802767	0.0	0.800137525351777	251.543234532465	7.201237728166	178.230633772108	0.600103144013833	0.0	0.0	2278.253059595199	271.346638284921	7.201237728166	0.0	0.0	1.20020628802767	317.25452880198	2.70046414806225	5.10087672411758	32.31966759505384	7.371152258521052	6.60113458415216	1.0	1.0	1.0	
1834617_20180501_S	5.26650824313245	0.0	0.0	90.4083915071071	0.0	0.0	0.0	1.75550274771082	0.0	0.0	0.0	1.75550274771082	0.0	19.310530224819	0.0	18.4327788509636	13.1662706078311	0.0	16.6772761032528	0.0	0.0	0.0	384.747685539954	0.0	189.301712961483	0.0	0.0	0.0	2443.751972732337	2.34067033028109	0.0	0.0	0.0	0.0	1.46291895642568	0.0	0.877751373855409	6.355110886093112	0.423674059072874	3.51100549542164	0.0	0.0	0.0	0.0
1845116_20180403_S	172.975048130018	3.93125109386405	0.0	341.457237867049	24.7107211614312	0.0	2.62083406257603	60.653588305331	0.0	0.0	0.0	2.24642919649374	0.0	423.171099889509	0.561607299123436	265.640252485385	2.24642919649374	0.0	263.393823288891	0.0	0.0	2.62083406257603	232.0374157545	1.12321459824687	222.022085586798	0.0	0.0	0.0	1346.3600078333675	44.7413814968337	4.49285839298748	0.0	1.5141818269916034	1.68482189737031	52.3230800350001	3.93125109386405	0.0	24.73163650752952	2.2712727404874054	9.5473240850984	0.0	0.0	0.0	0.0
1862551_20180123_S	0.0	0.0	0.0	66.3735471230553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.29669339038192	0.0	0.0	0.0	0.0	2.76556446346064	230.924632698963	0.0	106.474231843235	0.0	0.0	0.0	859.8494286398256	8.29669339038192	0.0	0.0	0.0	0.0	8.29669339038192	0.0	0.0	0.0	0.0	20.7417334759548	0.0	0.0	0.0	0.0
623361_20180123_S	47.199517048548	54.0172250666716	3.1466344699032	1091.88216105641	0.0	8.39102525307521	6.29326893980641	11.5376597229784	1.0488781566344	14.6842941928816	10.488781566344	4.1955126265376	6.29326893980641	106.985571976709	5.59401683538347	100.692303036903	33.5641010123008	6.29326893980641	136.354160362472	0.0	2.622195391586	0.699252104422934	191.070637533567	2.0977563132688	205.929744752554	7.34214709644081	0.0	0.0	3648.823934926082	42.3047523175875	13.6354160362472	0.0	0.0	2.0977563132688	45.9758258658079	47.7239561268652	1.0488781566344	20.76144486444428	12.268126510807985	20.977563132688	1.0	1.0	1.0	
634207_20180510_S	1.62486165221856	0.0	0.0	365.052251198436	0.0	0.812430826109278	0.361080367159679	0.0	0.0	0.0	0.541620550739519	0.0	0.0	225.58495938301	0.0	224.7725285569	5.41620550739519	0.0	131.613793829703	0.0	0.0	0.361080367159679	174.040736970965	0.0	312.695597960282	0.812430826109278	0.0	0.0	609.6715639540396	0.541620550739519	6.49944660887422	0.0	0.0	1.08324110147904	0.541620550739519	0.0	0.541620550739519	8.534940547218866	4.152133239187556	5.95782605813471	0.0	0.0	0.0	0.0
634207_20180517_S	0.0	0.885072006961322	0.0	351.373586763645	0.0	0.885072006961322	0.0	0.0	0.0	0.0	1.77014401392264	0.0	0.0	167.721145319171	0.0	166.836073312209	5.31043204176793	0.0	73.4609765777898	0.0	0.0	0.0	165.803489304088	0.0	295.319026322761	0.885072006961322	0.0	1.77014401392264	798.7521733331104	3.24526402552485	0.885072006961322	0.0	0.0	1.77014401392264	3.24526402552485	0.885072006961322	0.0	5.055393502108293	2.722134962673697	19.4715841531491	0.0	0.0	0.0	0.0
639354_20171206_S	708.141807586332	1220.75192203315	475.617631960969	6050.91320661455	285.370579176582	2039.87117707705	905.435047510882	1247.17512380876	155.896890476095	2785.00546714923	1474.414659079	454.479070540482	871.96565859511	1186.40175972486	1102.72828743543	1117.70143510828	6148.67905318431	364.64018450341	491.471553026335	335.574662550239	303.866820419508	91.6004328221126	1358.15257126632	253.66273704585	2238.92596378664	1632.95386973266	470.332991605847	253.66273704585	281081.6866634537	2055.72509814241	465.048351250725	6.34147578824544	21.138252627484803	0.0	1955.3169313951	248.378096690728	642.083803147308	240.97607995332675	31.7073789412272	1976.45549281558	1.0	1.0		
