	Sulfur transfer pathway CsdAEL	Sulfate assimilation related cluster	Stress proteins YciF, YciE	Two partner secretion pathway (TPS)	Type 4 conjugative transfer system, IncI1 type	Type III secretion systems	Siderophore Pyoverdine	Trans-envelope signaling system VreARI in Pseudomonas	L-2-amino-4-methoxy-trans-3-butenoic acid synthesis	Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	Extracellular matrix proteins (PSL) involved in mannose-rich biofilm formation in Pseudomonas	IbrA and IbrB: co-activators of prophage gene expression	Rhamnolipids in Pseudomonas	Respiratory Systems - Shewanella (updated)	Phenazine biosynthesis	Periplasmic nitrate reductase EC 1.7.99.4	Outer membrane porins in Pseudomonas and Acinetobacter	Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	Mycobacterial FadE proteins Acyl-CoA dehydrogenase	Mycobacterial FadD proteins (fatty acid CoA- and AMP- ligases)	MexXY System of Pseudomonas aeruginosa	Heme and heme d1 biosynthesis from siroheme	Malonate decarboxylase	Salmochelin-mediated Iron Acquisition	Potential DNA repair cluster	Type III secretion system	Cholera toxin	Beta-lactamases Ambler class D	Pseudomonadaceae	Cytochrome c oxidase EC 1.9.3.1	ABC-type iron transport system	Aestuariirhabdaceae	Geothermobacteraceae	CMP-pseudaminic acid synthesis	Biogenesis of cbb3-type cytochrome c oxidases	Adenylylsulfate reductase	Coenzyme PQQ synthesis	Marinobacteraceae	Colwelliaceae	Acyclic terpene utilization	Pseudomonas Culture	N12M_Pseudomonas aeruginosa	N12M_mucoid	N12M_non_mucoid
642660_20180601_S	6.27999151528295	4.70999363646221	0.0	150.719796366791	0.0	0.0	0.0	0.0	1.56999787882074	6.27999151528295	0.0	0.0	0.0	9.41998727292443	1.04666525254716	10.9899851517452	6.27999151528295	1.56999787882074	10.9899851517452	1.56999787882074	0.0	2.09333050509432	241.25634071212	0.0	83.7332202037727	0.0	0.0	0.0	5014.825661271843	14.1299809093866	0.0	0.0	0.0	0.0	10.9899851517452	4.70999363646221	0.0	3.587142819221633	2.8697142553773065	0.0	0.0	1.0	0.0	0.0
650003_20180207_S	12.0126014997873	7.64438277259192	0.0	128.862452452264	4.36821872719538	8.19041011349134	6.91634631805936	5.46027340899423	2.73013670449711	37.1298591811608	10.9205468179885	2.18410936359769	4.36821872719538	12.5586288406867	11.1025559316216	10.374519477089	55.6947887717411	0.0	2.18410936359769	6.55232809079308	3.27616404539654	1.45607290906513	193.111669564763	2.18410936359769	112.117613998015	8.19041011349134	4.36821872719538	4.36821872719538	1694.302573779485	234.245729245852	4.36821872719538	0.0	0.3490888170968343	2.18410936359769	28.39342172677	3.27616404539654	6.00630074989365	1.3963552683873373	0.0	19.6569842723792	1.0	1.0		
650003_20180213_S	1.99274065928615	0.0	0.0	56.7931087896552	0.0	0.0	0.332123443214358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.99274065928615	0.0	0.0	1.99274065928615	0.0	0.0	0.664246886428715	211.728695049153	0.0	34.2087146510788	0.0	0.0	0.0	1198.7985234771932	35.5372084239363	0.0	0.0	0.0	0.0	2.65698754571486	0.0	0.0	1.5752937233603064	0.0	0.996370329643073	0.0	1.0		
715927_20180226_S	0.0	0.0	0.0	170.194066968763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.2293707517736	0.0	12.5142696300561	10.7265168257624	0.0	12.8718201909148	0.0	0.0	0.0	190.097714856566	0.0	167.810396563038	0.0	0.0	0.0	980.0359594943312	1.90693632457997	0.0	0.0	0.0	0.0	1.19183520286248	0.0	0.0	7.763275978250406	1.5526551956500811	45.7664717899194	0.0	0.0	0.0	0.0
658355_20170925_S	0.0	0.0	5.63532257760463	61.988548353651	11.2706451552093	5.63532257760463	3.75688171840309	33.8119354656278	0.0	0.0	11.2706451552093	56.3532257760463	0.0	22.5412903104185	0.0	11.2706451552093	22.5412903104185	11.2706451552093	11.2706451552093	5.63532257760463	0.0	0.0	216.020698808178	0.0	820.878655471075	5.63532257760463	0.0	0.0	2459.724967825245	50.7179031984417	0.0	0.0	0.0	33.8119354656278	22.5412903104185	0.0	0.0	17.246099686767714	0.0	0.0	0.0	1.0	0.0	0.0
658355_20171204_S	199.600422993027	0.0	0.0	306.806303893875	0.0	0.0	0.0	0.705301848031897	0.0	0.0	0.0	3.52650924015949	0.0	331.315543112984	0.0	272.246513340312	6.34771663228707	0.0	56.0714969185358	0.0	0.0	0.235100616010632	248.677676585246	8.46362217638276	252.262960979408	0.0	0.0	0.0	2268.913744903304	301.810415803649	32.4438850094673	0.0	0.0	2.11590554409569	334.959602661148	0.0	6.34771663228707	94.27980909806682	7.666351258839344	4.93711293622328	0.0	1.0	0.0	0.0
658355_20180122_S	36.8055185354858	0.0	0.0	62.4837872811736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72.7550947794487	0.0	80.8865465489165	0.0	73.1830659252102	1.71188458304585	0.0	136.950766643668	0.0	0.0	0.0	270.763078218419	0.0	133.812311574751	0.0	0.0	0.0	3069.662137654775	9.7006793039265	8.55942291522926	0.0	0.0	0.0	8.84473701240357	0.0	0.855942291522926	23.143169632650064	0.7980403321603471	3.42376916609171	0.0	1.0	0.0	0.0
658355_20180327_S	0.0	0.0	0.0	41.2982826286798	0.0	0.0	6.21694577205933	0.0	0.0	0.0	0.0	0.0	0.0	5.32881066176514	0.0	3.99660799632385	0.0	0.0	0.0	0.0	0.0	5.77287821691223	236.243939338254	0.0	476.92855422798	0.0	0.0	0.0	3357.071433797527	30.6406613051495	0.0	0.0	0.0	0.0	25.3118506433844	0.0	0.0	0.6097114845255226	0.6097114845255226	0.0	0.0	1.0	0.0	0.0
658355_20180321_S	1.2299207926617	0.614960396330852	0.0	11.0692871339553	0.0	1.2299207926617	0.0	1.2299207926617	0.0	0.0	0.0	0.0	0.0	2.45984158532341	0.0	2.45984158532341	1.2299207926617	0.0	3.68976237798511	0.0	0.307480198165426	0.0	270.685067784963	0.0	188.382868076018	1.2299207926617	0.0	0.0	2550.8642003452933	5.32965676820071	0.0	0.0	0.0	0.0	4.09973597553901	0.614960396330852	0.0	0.5301598670571117	2.650799335285559	1.2299207926617	1.0	1.0	0.0	0.0
670829_20170922_S	1.4030823802348	0.0	0.0	123.471249460662	1.4030823802348	2.1046235703522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.9570240343438	0.0	25.2554828442264	2.8061647604696	0.0	16.1354473727002	0.0	0.0	0.467694126744934	202.277709817184	0.0	144.283638100812	2.1046235703522	0.0	1.4030823802348	532.5039372063566	21.6308533619532	0.0	0.0	0.0	0.0	15.6677532459553	0.0	0.0	3.1509108710435303	1.4322322141106956	14.7323649924654	0.0	0.0	0.0	0.0
670829_20171001_S	18.8324772826516	0.0	0.0	464.534439638739	0.0	4.7081193206629	0.0	0.0	0.0	0.0	0.0	59.6361780617301	0.0	117.702983016572	2.09249747585018	111.425490589022	25.1099697102021	0.0	18.8324772826516	0.0	0.0	5.23124368962544	240.63720972277	0.0	215.527240012568	4.7081193206629	0.0	0.0	1899.2355980238267	13.6012335930262	0.0	0.0	0.0	6.27749242755053	13.6012335930262	0.0	0.0	10.76054163186304	0.0	0.0	0.0	0.0	0.0	0.0
670829_20171005_S	6.70091767038983	0.0	0.0	256.549419380639	1.91454790582567	0.957273952912833	0.0	1.91454790582567	0.0	0.0	1.91454790582567	22.0173009169952	0.0	99.0778541264783	0.0	99.0778541264783	11.487287434954	1.91454790582567	47.8636976456417	0.0	0.0	2.8718218587385	227.352563816798	0.0	348.766810177909	0.957273952912833	0.0	0.0	2261.917751946443	5.743643717477	1.91454790582567	0.0	0.0	0.0	4.78636976456417	0.0	0.957273952912833	3.423258043051749	3.851165298433217	1.91454790582567	0.0	0.0	0.0	0.0
670829_20180201_S	0.0	1.3364884984091	2.67297699681821	5.34595399363642	0.0	0.0	2.67297699681821	2.67297699681821	0.0	2.67297699681821	1.3364884984091	2.67297699681821	0.0	5.34595399363642	0.0	2.67297699681821	2.67297699681821	1.3364884984091	2.67297699681821	0.0	0.0	0.890992332272737	204.037244090457	0.0	130.08488051182	0.0	0.0	0.0	2779.984935431163	10.6919079872728	0.0	0.0	0.0	2.67297699681821	8.01893099045463	1.3364884984091	3.34122124602276	12.40449401035224	1.3782771122613595	10.6919079872728	0.0	1.0	0.0	1.0
673895_20180122_S	330.604381866805	0.0	470.475466502761	50.8622125948931	0.0	144.957305895445	113.592274795261	0.0	5.08622125948931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.1724425189786	0.0	0.0	0.0	0.0	0.0	484.038723194732	0.0	89.8565755843111	144.957305895445	0.0	10.1724425189786	4477.302815929045	275.503651555671	218.70751415804	0.0	0.0	518.794568467909	8.47703543248218	0.0	195.819518490338	42.64097919932424	4.06104563803088	0.0	0.0	0.0	0.0	1.0
673895_20180205_S	33.685063948808	3.3685063948808	0.0	13.4740255795232	0.0	18.5267851718444	6.73701278976159	0.0	0.0	0.0	3.3685063948808	0.0	0.0	5.05275959232119	0.0	5.05275959232119	26.9480511590464	0.0	6.73701278976159	3.3685063948808	0.0	0.0	363.798690647126	0.0	159.442636024358	11.7897723820828	0.0	0.0	3929.303671342071	19.0882029043245	13.4740255795232	0.0	0.0	33.685063948808	8.98268371968212	3.3685063948808	15.1582787769636	0.0	1.1975933164712194	3.3685063948808	0.0	0.0	0.0	1.0
676138_20171001_S	322.805898446508	0.0	0.0	390.765034961562	8.49489206438178	2.12372301609545	0.0	0.0	0.0	0.0	4.24744603219089	530.930754023861	0.0	648.797381417159	0.0	647.735519909111	82.8251976277224	0.0	19.113507144859	0.0	404.569234566182	0.0	151.492241814808	0.0	1017.97123238175	2.12372301609545	0.0	0.0	12047.610214446408	967.00187999546	0.0	0.0	0.0	0.0	592.164767654613	0.0	465.095340524903	29.01132056893837	2.6373927789943976	80.7014746116269	0.0	1.0	0.0	0.0
676138_20171009_S	24.3314712906698	0.0	0.0	23.2735812345538	0.0	0.0	0.0	0.0	0.0	2.11578011223216	2.11578011223216	46.5471624691075	0.0	39.670877104353	0.0	38.6129870482369	7.40523039281256	0.0	2.11578011223216	0.0	21.1578011223216	0.0	169.438723987926	0.0	200.64648064335	0.0	0.0	0.0	872.3854012113554	53.5997628432147	1.05789005611608	0.0	0.0	0.0	41.4340271978798	0.0	23.2735812345538	2.455118389900625	0.0	22.2156911784377	0.0	1.0	0.0	0.0
676138_20180130_S	61.7322730266212	0.649813400280223	0.0	90.324062638951	0.0	0.0	0.0	1.29962680056045	0.0	0.0	0.0	102.670517244275	0.0	164.077883570756	0.0	156.280122767394	17.544961807566	1.29962680056045	12.9962680056045	0.0	77.6527013334866	0.866417867040297	236.965286635521	0.0	318.841775070829	0.0	0.0	0.0	3304.130926541151	196.027042417867	0.0	0.0	0.0	0.0	120.323781285221	0.0	100.071263643154	8.193928242662336	1.1301969989879086	36.3895504156925	0.0	1.0	0.0	0.0
676138_20180323_S	164.734637167189	0.0	0.0	152.826109179199	0.0	0.0	0.661584888221641	0.0	0.0	0.0	0.0	218.323013113142	0.0	293.743690370409	0.0	287.789426376414	57.5578852752828	0.0	25.801810640644	0.0	180.612674484508	1.32316977644328	139.594411414766	0.0	582.194701635045	0.0	0.0	0.0	5532.915334714231	474.687157299028	0.0	0.0	0.0	3.96950932932985	302.013501473179	0.0	291.758935705744	13.161856282400787	1.6452320353000984	55.5731306106179	1.0	1.0	0.0	0.0
676138_20180405_S	5.64049103139719	0.433883925492091	0.0	24.7313837530492	0.0	0.433883925492091	0.0	0.0	0.0	0.0	0.0	9.11156243533392	0.0	10.4132142118102	0.0	9.54544636082601	2.60330355295255	0.867767850984183	0.0	0.0	5.64049103139719	0.0	66.6734965506181	0.0	201.611397378658	0.433883925492091	0.0	0.867767850984183	640.5327448631085	11.0640401000483	0.0	0.0	0.0	0.0	7.80991065885764	0.0	4.33883925492091	3.483996436568445	2.090397861941067	58.1404460159402		1.0	0.0	0.0
698564_20171001_S	229.810780916186	229.810780916186	229.810780916186	631.979647519511	0.0	57.4526952290464	191.508984096821	3791.87788511706	0.0	0.0	0.0	229.810780916186	0.0	229.810780916186	0.0	229.810780916186	1781.03355210044	114.905390458093	172.358085687139	0.0	0.0	0.0	593.677850700146	0.0	727.734139567921	57.4526952290464	0.0	0.0	25047.5249030492	976.695818893789	0.0	0.0	0.0	114.905390458093	545.800604675941	0.0	114.905390458093	45.62390692722987	30.41593795148658	689.432342748557	1.0	1.0	0.0	0.0
698564_20180215_S	0.0	0.0	0.0	0.0	0.0	5.50944152994989	0.0	11.0188830598998	0.0	0.0	22.0377661197996	22.0377661197996	0.0	24.7924868847745	0.0	8.26416229492484	5.50944152994989	0.0	0.0	0.0	0.0	0.0	213.031739158063	0.0	198.339895078196	5.50944152994989	0.0	11.0188830598998	11608.72197229575	16.5283245898497	0.0	0.0	0.0	11.0188830598998	11.0188830598998	0.0	0.0	11.869858867378069	0.0	11.0188830598998	0.0	1.0	0.0	0.0
698564_20181205_S	63.8586295796594	0.0	107.517080414733	41.7035948275326	0.0	0.0	38.6627077046917	929.208222250962	0.0	0.0	0.0	0.0	0.0	7.16780536098217	0.0	5.21294935344158	334.931995958622	0.0	3.90971201508119	0.0	0.0	0.0	500.877550376512	7.81942403016237	115.988123114075	0.0	0.0	0.0	8266.862319665088	78.8458589708039	0.0	0.0	0.0	0.0	30.6260774514693	0.0	1.3032373383604	17.65585213027665	0.6539204492695055	5.21294935344158	1.0	1.0	0.0	0.0
698917_20171207_S	203.730643909731	399.625493822933	78.357939965281	611.191931729192	0.0	266.416995881956	245.521545224547	783.579399652811	31.3431759861124	219.402231902787	109.701115951393	94.0295279583373	219.402231902787	235.073819895843	211.566437906259	172.387467923618	720.893047680586	219.402231902787	532.833991763911	125.37270394445	70.522145968753	26.1193133217603	255.969270553251	0.0	449.252189134278	235.073819895843	0.0	0.0	41976.63488653149	394.401631158581	62.6863519722248	0.0	0.0	0.0	378.730043165525	54.8505579756967	164.55167392709	26.856452262656106	0.0	329.10334785418	0.0	1.0	0.0	0.0
698917_20180119_S	0.0	44.1765011096188	0.0	176.706004438475	88.3530022192375	0.0	88.3530022192375	176.706004438475	0.0	0.0	0.0	0.0	0.0	265.059006657713	44.1765011096188	176.706004438475	132.529503328856	44.1765011096188	0.0	0.0	0.0	0.0	242.970756102903	0.0	574.294514425044	0.0	0.0	0.0	11373.039545848167	176.706004438475	88.3530022192375	0.0	0.0	88.3530022192375	176.706004438475	44.1765011096188	176.706004438475	38.4874434715674	0.0	176.706004438475	0.0	1.0	0.0	0.0
698917_20180128_S	392.963042387241	0.0	0.0	785.926084774483	0.0	235.777825432345	0.0	628.740867819586	0.0	0.0	0.0	0.0	0.0	471.55565086469	0.0	157.185216954897	0.0	0.0	0.0	0.0	0.0	26.1975361591494	170.283985034471	0.0	157.185216954897	235.777825432345	0.0	0.0	6464.793462442628	288.172897750644	157.185216954897	0.0	0.0	0.0	288.172897750644	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
698917_20180329_S	0.0	0.0	0.0	1194.07313271483	0.0	0.0	0.0	597.036566357416	0.0	0.0	597.036566357416	0.0	0.0	1194.07313271483	0.0	597.036566357416	1492.59141589354	0.0	0.0	0.0	0.0	0.0	348.271330375159	0.0	1791.10969907225	0.0	0.0	0.0	33060.639284810655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	168.67673104495233	0.0	0.0	0.0	1.0	0.0	0.0
701099_20180504_S	8.29153252083006	0.0	0.0	78.7695589478856	0.0	0.0	3.22448486921169	0.0	0.0	0.0	0.0	6.90961043402505	0.0	9.67345460763507	1.38192208680501	8.29153252083006	5.52768834722004	2.76384417361002	142.337974940916	0.0	1.38192208680501	1.84256278240668	401.678686564656	0.0	269.014166231375	0.0	0.0	0.0	894.0178903282663	22.1107533888802	0.0	0.0	0.0	2.76384417361002	13.8192208680501	0.0	0.0	2.215657720763981	0.0	2.76384417361002	0.0			
701099_20180517_S	0.0	0.0	0.0	96.4655532918499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.2338204756634	0.0	26.2731384981868	11.7640918648597	0.0	0.0	0.0	0.0	0.0	217.504987368074	0.0	214.106471940447	0.0	0.0	0.0	1044.8422918703886	7.18916725074762	1.5685455819813	0.0	0.0	1.5685455819813	4.83634887777567	0.0	0.0	8.167935364840435	1.30686965837447	23.5281837297195	0.0			
715927_20180205_S	8.15381489290975	0.0	1.81195886509106	57.0767042503683	0.0	0.905979432545528	0.603986288363685	0.0	0.0	0.0	0.0	0.0	0.0	61.6066014130959	0.0	64.7775294270053	2.71793829763658	0.905979432545528	96.9397992823715	0.0	0.0	0.603986288363685	205.657331187835	0.0	220.153002108563	0.905979432545528	0.0	0.0	2192.428463617264	10.8717531905463	0.0	0.0	0.3978277016180846	1.81195886509106	12.6837120556374	0.0	0.0	4.773932419417015	0.7956554032361692	22.6494858136382	0.0	0.0	0.0	0.0
715927_20180213_S	1.45584895994094	0.0	0.0	98.997729275984	0.0	2.54773567989665	0.0	0.0	0.0	0.0	0.0	1.45584895994094	0.0	109.552634235556	0.0	103.729238395792	1.45584895994094	1.45584895994094	209.642250231495	0.0	0.0	1.45584895994094	128.721312208112	0.0	251.619228576459	2.54773567989665	1.45584895994094	0.0	1002.5484745611714	4.24622613316108	0.0	0.0	0.0	4.36754687982282	3.51830165319061	0.0	0.0	0.6101938372253022	0.6101938372253022	51.6826380779034	1.0	0.0	0.0	0.0
717449_20180606_S	5.77938494216743	0.0	0.0	46.2350795373394	0.0	0.0	27.9336938871426	0.0	0.0	0.0	0.0	11.5587698843349	0.0	2.88969247108371	7.22423117770929	2.88969247108371	5.77938494216743	26.0072322397534	135.815546140935	11.5587698843349	0.0	0.0	272.112707693716	0.0	68.3893884823146	0.0	0.0	0.0	3353.805600817372	24.5623860042116	0.0	0.0	0.0	11.5587698843349	17.3381548265023	0.0	0.0	0.0	7.596388676823038	37.5660021240883	0.0			
720054_20170925_S	275.590318936609	4.28782674441683	0.0	69.3848327732905	1.55920972524248	0.19490121565531	0.389802431310621	2.33881458786373	0.0	0.0	0.0	96.671002965034	0.0	522.335257956232	0.0	442.035957106244	4.67762917572745	0.0	174.241686795848	0.0	0.19490121565531	0.779604862621242	216.40531644928	8.96545592014428	435.149447486423	0.19490121565531	0.0	0.0	3539.684847912212	49.3749746326787	56.9111549713507	0.0	0.0	1.55920972524248	50.9341843579211	4.28782674441683	0.0	170.14699076039096	4.798071322961134	4.67762917572745	0.0	0.0	0.0	0.0
720054_20171120_S	134.471438821983	2.26002418188207	0.0	82.4908826386957	4.52004836376415	1.13001209094104	1.50668278792138	6.78007254564622	0.0	0.0	0.0	151.421620186099	2.26002418188207	225.437412142737	0.0	183.626964777919	2.26002418188207	0.0	152.55163227704	0.0	0.0	1.13001209094104	255.382732552674	2.26002418188207	601.166432380632	1.13001209094104	0.0	0.0	2853.994764224409	127.879701624827	18.0801934550566	0.0	0.0	2.26002418188207	139.744828579708	2.26002418188207	2.26002418188207	52.29562249395234	4.660005964807636	3.39003627282311	0.0	0.0	0.0	0.0
748160_20180321_S	2.52868833034899	0.0	0.0	166.893429803033	0.0	0.0	6.74316888093064	0.0	0.0	0.0	0.0	0.0	0.0	21.4938508079664	0.0	26.5512274686644	17.7008183124429	5.05737666069798	0.0	0.0	0.0	5.90027277081431	88.5040915622146	0.0	557.99722489701	0.0	0.0	0.0	783.7254061504585	3.79303249552348	5.05737666069798	0.0	0.0	5.05737666069798	5.05737666069798	0.0	0.0	0.0	0.0	7.58606499104697	1.0	1.0	0.0	0.0
748160_20180329_S	2.81879996759186	0.0	0.0	197.31599773143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.45639990277559	2.81879996759186	8.45639990277559	11.2751998703675	0.0	0.0	0.0	0.0	0.0	85.9733990115518	0.0	616.377592913421	0.0	0.0	0.0	616.567703767588	52.1477994004495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.619591911615209	0.0	0.0	0.0	1.0	0.0	0.0
748699_20180329_S	14.1245533323704	5.88523055515433	0.588523055515433	191.269993042516	0.0	0.588523055515433	0.392348703676956	4.70818444412347	0.0	0.588523055515433	0.0	17.0671686099476	1.17704611103087	27.3663220814677	0.980871759192389	22.6581376373442	5.88523055515433	0.0	29.4261527757717	0.0	1.17704611103087	0.392348703676956	260.813800769256	1.17704611103087	445.708127377022	0.588523055515433	0.0	0.588523055515433	2512.8117161312657	43.4526189322228	0.0	0.0	0.0	1.17704611103087	43.4526189322228	4.70818444412347	0.588523055515433	4.43176669511687	3.388998060971725	2.35409222206173	0.0	1.0	1.0	0.0
748699_20180410_S	3.04911243513173	20.5815089371392	6.09822487026347	416.203847395481	4.5736686526976	30.4911243513173	11.6882643346716	53.3594676148053	4.5736686526976	13.7210059580928	6.09822487026347	15.2455621756587	10.6718935229611	57.9331362675029	9.1473373053952	57.9331362675029	64.0313611377664	7.62278108782933	3.04911243513173	4.5736686526976	6.09822487026347	0.0	130.603649304809	3.04911243513173	253.076332115934	18.2946746107904	0.0	3.04911243513173	4044.863726693208	35.8270711127979	6.09822487026347	0.0	1.315188986081355	0.0	32.7779586776661	5.33594676148053	15.2455621756587	17.097456819057612	0.0	91.473373053952	0.0	1.0	1.0	0.0
748699_20190101_S	0.0	0.0	0.0	70.4542119818329	0.0	2.70977738391665	0.0	5.4195547678333	0.0	0.0	0.0	5.4195547678333	0.0	0.0	0.0	0.0	16.2586643034999	0.0	0.0	0.0	0.0	1.80651825594443	207.74959943361	0.0	222.201745481165	2.70977738391665	0.0	0.0	2608.76415011283	14.9037756115416	0.0	0.0	0.0	5.4195547678333	17.6135529954582	0.0	0.0	4.633684103219947	0.0	5.4195547678333	1.0	1.0	1.0	0.0
748699_20190109_S	2.13299628470899	0.0	0.0	6.39898885412697	0.0	1.0664981423545	0.0	0.0	0.0	1.0664981423545	0.0	0.0	0.0	22.9297100606216	0.0	20.7967137759127	14.9309739929629	0.0	0.0	0.0	1.0664981423545	0.710998761569663	221.831613609735	0.0	79.9873606765871	1.0664981423545	0.0	0.0	3922.4973726668554	2.13299628470899	1.0664981423545	0.0	0.0	0.0	2.13299628470899	0.0	0.0	0.9867917918658752	2.466979479664688	1.0664981423545	1.0	1.0	1.0	0.0
748699_20190114_S	0.0	0.0	0.0	10.0771687388254	0.0	0.0	0.0	5.03858436941271	0.0	0.0	0.0	0.0	0.0	37.7893827705953	0.0	35.270090585889	5.03858436941271	0.0	0.0	0.0	0.0	0.0	212.040425546118	0.0	159.555171698069	0.0	0.0	0.0	2422.942525668721	4.19882030784392	0.0	0.0	0.0	5.03858436941271	1.67952812313757	0.0	0.0	1.026235716081627	3.0787071482448805	12.5964609235318	1.0	1.0	1.0	0.0
752797_20170918_S	14.9169980050584	0.0	0.0	42.2648276809989	4.97233266835281	0.0	3.31488844556854	27.3478296759405	0.0	9.94466533670562	0.0	9.94466533670562	0.0	12.430831670882	0.0	7.45849900252922	14.9169980050584	9.94466533670562	52.2094930177045	2.48616633417641	0.0	0.0	224.169331131573	0.0	864.357162181997	0.0	0.0	4.97233266835281	7710.197293590443	32.3201623442933	0.0	0.0	0.0	9.94466533670562	32.3201623442933	0.0	0.0	14.355852881219672	0.0	14.9169980050584	0.0	0.0	0.0	0.0
752797_20170927_S	0.0	5.88058514174396	0.0	152.895213685343	0.0	0.0	23.5223405669758	47.0446811339517	0.0	0.0	11.7611702834879	47.0446811339517	0.0	35.2835108504638	0.0	23.5223405669758	23.5223405669758	0.0	23.5223405669758	23.5223405669758	0.0	0.0	245.024380905998	0.0	654.705145780828	0.0	0.0	0.0	2945.8637175834256	78.4078018899195	23.5223405669758	0.0	0.0	0.0	78.4078018899195	5.88058514174396	23.5223405669758	8.780517787133908	21.951294467834767	23.5223405669758	0.0	0.0	0.0	0.0
752797_20180306_S	0.0	0.0	0.0	16.7824116633638	0.0	0.0	0.279706861056064	0.0	0.0	0.839120583168192	0.0	0.0	0.0	1.67824116633638	0.0	1.67824116633638	0.839120583168192	0.0	0.0	0.0	0.839120583168192	0.0	254.952803852602	0.0	148.804050081826	0.0	0.0	0.0	3513.518001500275	4.61516320742506	0.0	0.0	0.0	0.0	1.67824116633638	0.0	0.0	1.082970718637709	1.082970718637709	0.0	0.0	0.0	0.0	0.0
753522_20180606_S	9.94033905535644	10.6858644845082	0.0	470.178037318359	0.0	1.49105085830347	1.32537854071419	0.0	0.0	0.994033905535644	0.0	43.2404748908005	0.0	45.7255596546396	0.0	43.4889833671844	32.8031188826762	0.0	42.7434579380327	0.0	0.0	8.44928819705297	314.611731102031	0.0	100.066079823921	0.497016952767822	0.0	0.994033905535644	2726.6651380413077	3.47911866937475	2.98210171660693	0.0	0.4439376649367155	3.97613562214257	4.22464409852649	10.6858644845082	0.0	8.212846801329238	0.0	5.46718648044604	0.0	0.0	0.0	0.0
756934_20181205_S	0.0	0.0	0.0	679.415537827694	2.97337215679516	0.0	0.0	0.0	0.0	0.0	0.0	5.94674431359032	0.0	4.46005823519274	0.0	4.46005823519274	10.4068025487831	0.0	0.0	0.0	0.74334303919879	0.0	218.790634537511	0.0	229.940780125492	0.0	0.0	0.0	469.7423209314793	4.46005823519274	0.0	0.0	0.0	0.0	4.46005823519274	0.0	0.0	0.5184793829265777	0.0	1.48668607839758	0.0	1.0	0.0	0.0
